

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 22 19:18:56 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext3,local,class=CONST,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	psect	pa_nodes0,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  3383  00AB  2567               	fcall	_SetLEDOff
  3384                           
  3385                           ;main.c: 664: SetLEDOff(0x80);
  3386  00AC  3080               	movlw	128
  3387  00AD  2567               	fcall	_SetLEDOff
  3388                           
  3389                           ;main.c: 665: break;
  3390  00AE  28DB               	goto	l2326
  3391  00AF                     l2318:	
  3392                           
  3393                           ;main.c: 668: SetLEDOn(0x01);
  3394  00AF  3001               	movlw	1
  3395  00B0  2583               	fcall	_SetLEDOn
  3396                           
  3397                           ;main.c: 669: SetLEDOn(0x02);
  3398  00B1  3002               	movlw	2
  3399  00B2  2583               	fcall	_SetLEDOn
  3400                           
  3401                           ;main.c: 670: SetLEDOn(0x04);
  3402  00B3  3004               	movlw	4
  3403  00B4  2583               	fcall	_SetLEDOn
  3404                           
  3405                           ;main.c: 671: SetLEDOn(0x08);
  3406  00B5  3008               	movlw	8
  3407  00B6  2583               	fcall	_SetLEDOn
  3408                           
  3409                           ;main.c: 672: SetLEDOn(0x10);
  3410  00B7  3010               	movlw	16
  3411  00B8  2583               	fcall	_SetLEDOn
  3412                           
  3413                           ;main.c: 673: SetLEDOn(0x20);
  3414  00B9  3020               	movlw	32
  3415  00BA  2583               	fcall	_SetLEDOn
  3416                           
  3417                           ;main.c: 674: SetLEDOn(0x40);
  3418  00BB  3040               	movlw	64
  3419  00BC  2583               	fcall	_SetLEDOn
  3420                           
  3421                           ;main.c: 675: SetLEDOff(0x80);
  3422  00BD  3080               	movlw	128
  3423  00BE  2567               	fcall	_SetLEDOff
  3424                           
  3425                           ;main.c: 676: break;
  3426  00BF  28DB               	goto	l2326
  3427  00C0                     l2320:	
  3428                           
  3429                           ;main.c: 679: SetLEDOn(0x01);
  3430  00C0  3001               	movlw	1
  3431  00C1  2583               	fcall	_SetLEDOn
  3432                           
  3433                           ;main.c: 680: SetLEDOn(0x02);
  3434  00C2  3002               	movlw	2
  3435  00C3  2583               	fcall	_SetLEDOn
  3436                           
  3437                           ;main.c: 681: SetLEDOn(0x04);
  3438  00C4  3004               	movlw	4
  3439  00C5  2583               	fcall	_SetLEDOn
  3440                           
  3441                           ;main.c: 682: SetLEDOn(0x08);
  3442  00C6  3008               	movlw	8
  3443  00C7  2583               	fcall	_SetLEDOn
  3444                           
  3445                           ;main.c: 683: SetLEDOn(0x10);
  3446  00C8  3010               	movlw	16
  3447  00C9  2583               	fcall	_SetLEDOn
  3448                           
  3449                           ;main.c: 684: SetLEDOn(0x20);
  3450  00CA  3020               	movlw	32
  3451  00CB  2583               	fcall	_SetLEDOn
  3452                           
  3453                           ;main.c: 685: SetLEDOn(0x40);
  3454  00CC  3040               	movlw	64
  3455  00CD  2583               	fcall	_SetLEDOn
  3456                           
  3457                           ;main.c: 686: SetLEDOn(0x80);
  3458  00CE  3080               	movlw	128
  3459  00CF  2583               	fcall	_SetLEDOn
  3460                           
  3461                           ;main.c: 687: break;
  3462  00D0  28DB               	goto	l2326
  3463  00D1                     l2324:	
  3464  00D1  085E               	movf	RunGame@num_leds_lit,w
  3465                           
  3466                           ; Switch size 1, requested type "space"
  3467                           ; Number of cases is 9, Range of values is 0 to 8
  3468                           ; switch strategies available:
  3469                           ; Name         Instructions Cycles
  3470                           ; direct_byte           24     6 (fixed)
  3471                           ; simple_byte           28    15 (average)
  3472                           ; jumptable            260     6 (fixed)
  3473                           ;	Chosen strategy is direct_byte
  3474  00D2  0084               	movwf	4
  3475  00D3  3009               	movlw	9
  3476  00D4  0204               	subwf	4,w
  3477  00D5  1803               	skipnc
  3478  00D6  28DB               	goto	l2326
  3479  00D7  3185               	movlp	high S2598
  3480  00D8  302E               	movlw	low S2598
  3481  00D9  0704               	addwf	4,w
  3482  00DA  0082               	movwf	2
  3483  00DB                     l2326:	
  3484                           
  3485                           ;main.c: 694: if (last_button_press_time != LastRightButtonPressTime)
  3486  00DB  0847               	movf	_LastRightButtonPressTime+3,w	;volatile
  3487  00DC  063F               	xorwf	RunGame@last_button_press_time+3,w
  3488  00DD  1D03               	skipz
  3489  00DE  28E9               	goto	u1935
  3490  00DF  0846               	movf	_LastRightButtonPressTime+2,w	;volatile
  3491  00E0  063E               	xorwf	RunGame@last_button_press_time+2,w
  3492  00E1  1D03               	skipz
  3493  00E2  28E9               	goto	u1935
  3494  00E3  0845               	movf	_LastRightButtonPressTime+1,w	;volatile
  3495  00E4  063D               	xorwf	RunGame@last_button_press_time+1,w
  3496  00E5  1D03               	skipz
  3497  00E6  28E9               	goto	u1935
  3498  00E7  0844               	movf	_LastRightButtonPressTime,w	;volatile
  3499  00E8  063C               	xorwf	RunGame@last_button_press_time,w
  3500  00E9                     u1935:	
  3501  00E9  1903               	skipnz
  3502  00EA  29A3               	goto	l2378
  3503                           
  3504                           ;main.c: 695: {
  3505                           ;main.c: 696: if (LastRightButtonPressTime < (last_button_press_time + 150))
  3506  00EB  3096               	movlw	150
  3507  00EC  00DF               	movwf	??_RunGame
  3508  00ED  01E0               	clrf	??_RunGame+1
  3509  00EE  01E1               	clrf	??_RunGame+2
  3510  00EF  01E2               	clrf	??_RunGame+3
  3511  00F0  083C               	movf	RunGame@last_button_press_time,w
  3512  00F1  07DF               	addwf	??_RunGame,f
  3513  00F2  083D               	movf	RunGame@last_button_press_time+1,w
  3514  00F3  3DE0               	addwfc	??_RunGame+1,f
  3515  00F4  083E               	movf	RunGame@last_button_press_time+2,w
  3516  00F5  3DE1               	addwfc	??_RunGame+2,f
  3517  00F6  083F               	movf	RunGame@last_button_press_time+3,w
  3518  00F7  3DE2               	addwfc	??_RunGame+3,f
  3519  00F8  0862               	movf	??_RunGame+3,w
  3520  00F9  0247               	subwf	_LastRightButtonPressTime+3,w	;volatile
  3521  00FA  1D03               	skipz
  3522  00FB  2906               	goto	u1945
  3523  00FC  0861               	movf	??_RunGame+2,w
  3524  00FD  0246               	subwf	_LastRightButtonPressTime+2,w	;volatile
  3525  00FE  1D03               	skipz
  3526  00FF  2906               	goto	u1945
  3527  0100  0860               	movf	??_RunGame+1,w
  3528  0101  0245               	subwf	_LastRightButtonPressTime+1,w	;volatile
  3529  0102  1D03               	skipz
  3530  0103  2906               	goto	u1945
  3531  0104  085F               	movf	??_RunGame,w
  3532  0105  0244               	subwf	_LastRightButtonPressTime,w	;volatile
  3533  0106                     u1945:	
  3534  0106  1803               	skipnc
  3535  0107  299A               	goto	l2376
  3536  0108  3009               	movlw	9
  3537                           
  3538                           ;main.c: 697: {
  3539                           ;main.c: 698: num_leds_lit++;
  3540  0109  0ADE               	incf	RunGame@num_leds_lit,f
  3541                           
  3542                           ;main.c: 700: if (num_leds_lit > 8)
  3543  010A  025E               	subwf	RunGame@num_leds_lit,w
  3544  010B  1C03               	skipc
  3545  010C  299A               	goto	l2376
  3546  010D  30FF               	movlw	255
  3547                           
  3548                           ;main.c: 701: {
  3549                           ;main.c: 702: num_leds_lit = 0;
  3550  010E  01DE               	clrf	RunGame@num_leds_lit
  3551                           
  3552                           ;main.c: 704: SetLEDOn(0xFF);
  3553  010F  2583               	fcall	_SetLEDOn
  3554                           
  3555                           ;main.c: 705: _delay((unsigned long)((100)*(16000000/4000.0)));
  3556  0110  3003               	movlw	3
  3557  0111  0020               	movlb	0	; select bank0
  3558  0112  00E0               	movwf	??_RunGame+1
  3559  0113  3008               	movlw	8
  3560  0114  00DF               	movwf	??_RunGame
  3561  0115  3077               	movlw	119
  3562  0116                     u2317:	
  3563  0116  0B89               	decfsz	9,f
  3564  0117  2916               	goto	u2317
  3565  0118  0BDF               	decfsz	??_RunGame,f
  3566  0119  2916               	goto	u2317
  3567  011A  0BE0               	decfsz	??_RunGame+1,f
  3568  011B  2916               	goto	u2317
  3569                           
  3570                           ;main.c: 706: SetLEDOff(0xFF);
  3571  011C  30FF               	movlw	255
  3572  011D  2567               	fcall	_SetLEDOff
  3573                           
  3574                           ;main.c: 707: _delay((unsigned long)((100)*(16000000/4000.0)));
  3575  011E  3003               	movlw	3
  3576  011F  0020               	movlb	0	; select bank0
  3577  0120  00E0               	movwf	??_RunGame+1
  3578  0121  3008               	movlw	8
  3579  0122  00DF               	movwf	??_RunGame
  3580  0123  3077               	movlw	119
  3581  0124                     u2327:	
  3582  0124  0B89               	decfsz	9,f
  3583  0125  2924               	goto	u2327
  3584  0126  0BDF               	decfsz	??_RunGame,f
  3585  0127  2924               	goto	u2327
  3586  0128  0BE0               	decfsz	??_RunGame+1,f
  3587  0129  2924               	goto	u2327
  3588                           
  3589                           ;main.c: 708: SetLEDOn(0xFF);
  3590  012A  30FF               	movlw	255
  3591  012B  2583               	fcall	_SetLEDOn
  3592                           
  3593                           ;main.c: 709: _delay((unsigned long)((100)*(16000000/4000.0)));
  3594  012C  3003               	movlw	3
  3595  012D  0020               	movlb	0	; select bank0
  3596  012E  00E0               	movwf	??_RunGame+1
  3597  012F  3008               	movlw	8
  3598  0130  00DF               	movwf	??_RunGame
  3599  0131  3077               	movlw	119
  3600  0132                     u2337:	
  3601  0132  0B89               	decfsz	9,f
  3602  0133  2932               	goto	u2337
  3603  0134  0BDF               	decfsz	??_RunGame,f
  3604  0135  2932               	goto	u2337
  3605  0136  0BE0               	decfsz	??_RunGame+1,f
  3606  0137  2932               	goto	u2337
  3607                           
  3608                           ;main.c: 710: SetLEDOff(0xFF);
  3609  0138  30FF               	movlw	255
  3610  0139  2567               	fcall	_SetLEDOff
  3611                           
  3612                           ;main.c: 711: _delay((unsigned long)((100)*(16000000/4000.0)));
  3613  013A  3003               	movlw	3
  3614  013B  0020               	movlb	0	; select bank0
  3615  013C  00E0               	movwf	??_RunGame+1
  3616  013D  3008               	movlw	8
  3617  013E  00DF               	movwf	??_RunGame
  3618  013F  3077               	movlw	119
  3619  0140                     u2347:	
  3620  0140  0B89               	decfsz	9,f
  3621  0141  2940               	goto	u2347
  3622  0142  0BDF               	decfsz	??_RunGame,f
  3623  0143  2940               	goto	u2347
  3624  0144  0BE0               	decfsz	??_RunGame+1,f
  3625  0145  2940               	goto	u2347
  3626                           
  3627                           ;main.c: 712: SetLEDOn(0xFF);
  3628  0146  30FF               	movlw	255
  3629  0147  2583               	fcall	_SetLEDOn
  3630                           
  3631                           ;main.c: 713: _delay((unsigned long)((100)*(16000000/4000.0)));
  3632  0148  3003               	movlw	3
  3633  0149  0020               	movlb	0	; select bank0
  3634  014A  00E0               	movwf	??_RunGame+1
  3635  014B  3008               	movlw	8
  3636  014C  00DF               	movwf	??_RunGame
  3637  014D  3077               	movlw	119
  3638  014E                     u2357:	
  3639  014E  0B89               	decfsz	9,f
  3640  014F  294E               	goto	u2357
  3641  0150  0BDF               	decfsz	??_RunGame,f
  3642  0151  294E               	goto	u2357
  3643  0152  0BE0               	decfsz	??_RunGame+1,f
  3644  0153  294E               	goto	u2357
  3645                           
  3646                           ;main.c: 714: SetLEDOff(0xFF);
  3647  0154  30FF               	movlw	255
  3648  0155  2567               	fcall	_SetLEDOff
  3649                           
  3650                           ;main.c: 715: _delay((unsigned long)((100)*(16000000/4000.0)));
  3651  0156  3003               	movlw	3
  3652  0157  0020               	movlb	0	; select bank0
  3653  0158  00E0               	movwf	??_RunGame+1
  3654  0159  3008               	movlw	8
  3655  015A  00DF               	movwf	??_RunGame
  3656  015B  3077               	movlw	119
  3657  015C                     u2367:	
  3658  015C  0B89               	decfsz	9,f
  3659  015D  295C               	goto	u2367
  3660  015E  0BDF               	decfsz	??_RunGame,f
  3661  015F  295C               	goto	u2367
  3662  0160  0BE0               	decfsz	??_RunGame+1,f
  3663  0161  295C               	goto	u2367
  3664                           
  3665                           ;main.c: 716: SetLEDOn(0xFF);
  3666  0162  30FF               	movlw	255
  3667  0163  2583               	fcall	_SetLEDOn
  3668                           
  3669                           ;main.c: 717: _delay((unsigned long)((100)*(16000000/4000.0)));
  3670  0164  3003               	movlw	3
  3671  0165  0020               	movlb	0	; select bank0
  3672  0166  00E0               	movwf	??_RunGame+1
  3673  0167  3008               	movlw	8
  3674  0168  00DF               	movwf	??_RunGame
  3675  0169  3077               	movlw	119
  3676  016A                     u2377:	
  3677  016A  0B89               	decfsz	9,f
  3678  016B  296A               	goto	u2377
  3679  016C  0BDF               	decfsz	??_RunGame,f
  3680  016D  296A               	goto	u2377
  3681  016E  0BE0               	decfsz	??_RunGame+1,f
  3682  016F  296A               	goto	u2377
  3683                           
  3684                           ;main.c: 718: SetLEDOff(0xFF);
  3685  0170  30FF               	movlw	255
  3686  0171  2567               	fcall	_SetLEDOff
  3687                           
  3688                           ;main.c: 719: _delay((unsigned long)((100)*(16000000/4000.0)));
  3689  0172  3003               	movlw	3
  3690  0173  0020               	movlb	0	; select bank0
  3691  0174  00E0               	movwf	??_RunGame+1
  3692  0175  3008               	movlw	8
  3693  0176  00DF               	movwf	??_RunGame
  3694  0177  3077               	movlw	119
  3695  0178                     u2387:	
  3696  0178  0B89               	decfsz	9,f
  3697  0179  2978               	goto	u2387
  3698  017A  0BDF               	decfsz	??_RunGame,f
  3699  017B  2978               	goto	u2387
  3700  017C  0BE0               	decfsz	??_RunGame+1,f
  3701  017D  2978               	goto	u2387
  3702                           
  3703                           ;main.c: 720: SetLEDOn(0xFF);
  3704  017E  30FF               	movlw	255
  3705  017F  2583               	fcall	_SetLEDOn
  3706                           
  3707                           ;main.c: 721: _delay((unsigned long)((100)*(16000000/4000.0)));
  3708  0180  3003               	movlw	3
  3709  0181  0020               	movlb	0	; select bank0
  3710  0182  00E0               	movwf	??_RunGame+1
  3711  0183  3008               	movlw	8
  3712  0184  00DF               	movwf	??_RunGame
  3713  0185  3077               	movlw	119
  3714  0186                     u2397:	
  3715  0186  0B89               	decfsz	9,f
  3716  0187  2986               	goto	u2397
  3717  0188  0BDF               	decfsz	??_RunGame,f
  3718  0189  2986               	goto	u2397
  3719  018A  0BE0               	decfsz	??_RunGame+1,f
  3720  018B  2986               	goto	u2397
  3721                           
  3722                           ;main.c: 722: SetLEDOff(0xFF);
  3723  018C  30FF               	movlw	255
  3724  018D  2567               	fcall	_SetLEDOff
  3725                           
  3726                           ;main.c: 723: _delay((unsigned long)((100)*(16000000/4000.0)));
  3727  018E  3003               	movlw	3
  3728  018F  0020               	movlb	0	; select bank0
  3729  0190  00E0               	movwf	??_RunGame+1
  3730  0191  3008               	movlw	8
  3731  0192  00DF               	movwf	??_RunGame
  3732  0193  3077               	movlw	119
  3733  0194                     u2407:	
  3734  0194  0B89               	decfsz	9,f
  3735  0195  2994               	goto	u2407
  3736  0196  0BDF               	decfsz	??_RunGame,f
  3737  0197  2994               	goto	u2407
  3738  0198  0BE0               	decfsz	??_RunGame+1,f
  3739  0199  2994               	goto	u2407
  3740  019A                     l2376:	
  3741                           
  3742                           ;main.c: 724: }
  3743                           ;main.c: 725: }
  3744                           ;main.c: 726: last_button_press_time = LastRightButtonPressTime;
  3745  019A  0020               	movlb	0	; select bank0
  3746  019B  0847               	movf	_LastRightButtonPressTime+3,w	;volatile
  3747  019C  00BF               	movwf	RunGame@last_button_press_time+3
  3748  019D  0846               	movf	_LastRightButtonPressTime+2,w	;volatile
  3749  019E  00BE               	movwf	RunGame@last_button_press_time+2
  3750  019F  0845               	movf	_LastRightButtonPressTime+1,w	;volatile
  3751  01A0  00BD               	movwf	RunGame@last_button_press_time+1
  3752  01A1  0844               	movf	_LastRightButtonPressTime,w	;volatile
  3753  01A2  00BC               	movwf	RunGame@last_button_press_time
  3754  01A3                     l2378:	
  3755                           
  3756                           ;main.c: 727: }
  3757                           ;main.c: 730: if (WakeTimer > next_decrement_time)
  3758  01A3  084B               	movf	_WakeTimer+3,w	;volatile
  3759  01A4  023B               	subwf	RunGame@next_decrement_time+3,w
  3760  01A5  1D03               	skipz
  3761  01A6  29B1               	goto	u1965
  3762  01A7  084A               	movf	_WakeTimer+2,w	;volatile
  3763  01A8  023A               	subwf	RunGame@next_decrement_time+2,w
  3764  01A9  1D03               	skipz
  3765  01AA  29B1               	goto	u1965
  3766  01AB  0849               	movf	_WakeTimer+1,w	;volatile
  3767  01AC  0239               	subwf	RunGame@next_decrement_time+1,w
  3768  01AD  1D03               	skipz
  3769  01AE  29B1               	goto	u1965
  3770  01AF  0848               	movf	_WakeTimer,w	;volatile
  3771  01B0  0238               	subwf	RunGame@next_decrement_time,w
  3772  01B1                     u1965:	
  3773  01B1  1803               	skipnc
  3774  01B2  0008               	return
  3775                           
  3776                           ;main.c: 731: {
  3777                           ;main.c: 732: next_decrement_time = WakeTimer + 160;
  3778  01B3  30A0               	movlw	160
  3779  01B4  0748               	addwf	_WakeTimer,w	;volatile
  3780  01B5  00B8               	movwf	RunGame@next_decrement_time
  3781  01B6  3000               	movlw	0
  3782  01B7  3D49               	addwfc	_WakeTimer+1,w	;volatile
  3783  01B8  00B9               	movwf	RunGame@next_decrement_time+1
  3784  01B9  3000               	movlw	0
  3785  01BA  3D4A               	addwfc	_WakeTimer+2,w	;volatile
  3786  01BB  00BA               	movwf	RunGame@next_decrement_time+2
  3787  01BC  3000               	movlw	0
  3788  01BD  3D4B               	addwfc	_WakeTimer+3,w	;volatile
  3789  01BE  00BB               	movwf	RunGame@next_decrement_time+3
  3790                           
  3791                           ;main.c: 733: if (num_leds_lit)
  3792  01BF  085E               	movf	RunGame@num_leds_lit,w
  3793  01C0  1D03               	btfss	3,2
  3794                           
  3795                           ;main.c: 734: {
  3796                           ;main.c: 735: num_leds_lit--;
  3797  01C1  03DE               	decf	RunGame@num_leds_lit,f
  3798  01C2  0008               	return
  3799  01C3                     __end_of_RunGame:	
  3800                           
  3801                           	psect	swtext3
  3802  052E                     __pswtext3:	
  3803  052E                     S2598:	
  3804  052E  28DB               	ljmp	l2326
  3805  052F  2849               	ljmp	l2306
  3806  0530  285A               	ljmp	l2308
  3807  0531  286B               	ljmp	l2310
  3808  0532  287C               	ljmp	l2312
  3809  0533  288D               	ljmp	l2314
  3810  0534  289E               	ljmp	l2316
  3811  0535  28AF               	ljmp	l2318
  3812  0536  28C0               	ljmp	l2320
  3813                           
  3814                           	psect	text15
  3815  0583                     __ptext15:	
  3816 ;; *************** function _SetLEDOn *****************
  3817 ;; Defined at:
  3818 ;;		line 202 in file "main.c"
  3819 ;; Parameters:    Size  Location     Type
  3820 ;;  LED             1    wreg     unsigned char 
  3821 ;; Auto vars:     Size  Location     Type
  3822 ;;  LED             1    3[COMMON] unsigned char 
  3823 ;; Return value:  Size  Location     Type
  3824 ;;                  1    wreg      void 
  3825 ;; Registers used:
  3826 ;;		wreg, status,2, status,0
  3827 ;; Tracked objects:
  3828 ;;		On entry : 0/0
  3829 ;;		On exit  : 1F/0
  3830 ;;		Unchanged: 0/0
  3831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3832 ;;      Params:         0       0       0       0
  3833 ;;      Locals:         1       0       0       0
  3834 ;;      Temps:          0       0       0       0
  3835 ;;      Totals:         1       0       0       0
  3836 ;;Total ram usage:        1 bytes
  3837 ;; Hardware stack levels used:    1
  3838 ;; Hardware stack levels required when called:    4
  3839 ;; This function calls:
  3840 ;;		Nothing
  3841 ;; This function is called by:
  3842 ;;		_RunRightFlash
  3843 ;;		_RunLeftFlash
  3844 ;;		_RunGame
  3845 ;; This function uses a non-reentrant model
  3846 ;;
  3847                           
  3848                           
  3849                           ;psect for function _SetLEDOn
  3850  0583                     _SetLEDOn:	
  3851                           
  3852                           ;incstack = 0
  3853                           ; Regs used in _SetLEDOn: [wreg+status,2+status,0]
  3854                           ;SetLEDOn@LED stored from wreg
  3855  0583  00F3               	movwf	SetLEDOn@LED
  3856                           
  3857                           ;main.c: 204: LEDOns = (uint8_t)(LEDOns | LED);
  3858  0584  0020               	movlb	0	; select bank0
  3859  0585  04D0               	iorwf	_LEDOns,f	;volatile
  3860  0586  0008               	return
  3861  0587                     __end_of_SetLEDOn:	
  3862                           
  3863                           	psect	text16
  3864  0567                     __ptext16:	
  3865 ;; *************** function _SetLEDOff *****************
  3866 ;; Defined at:
  3867 ;;		line 207 in file "main.c"
  3868 ;; Parameters:    Size  Location     Type
  3869 ;;  LED             1    wreg     unsigned char 
  3870 ;; Auto vars:     Size  Location     Type
  3871 ;;  LED             1    3[COMMON] unsigned char 
  3872 ;; Return value:  Size  Location     Type
  3873 ;;                  1    wreg      void 
  3874 ;; Registers used:
  3875 ;;		wreg, status,2, status,0
  3876 ;; Tracked objects:
  3877 ;;		On entry : 0/0
  3878 ;;		On exit  : 1F/0
  3879 ;;		Unchanged: 0/0
  3880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3881 ;;      Params:         0       0       0       0
  3882 ;;      Locals:         1       0       0       0
  3883 ;;      Temps:          0       0       0       0
  3884 ;;      Totals:         1       0       0       0
  3885 ;;Total ram usage:        1 bytes
  3886 ;; Hardware stack levels used:    1
  3887 ;; Hardware stack levels required when called:    4
  3888 ;; This function calls:
  3889 ;;		Nothing
  3890 ;; This function is called by:
  3891 ;;		_RunRightFlash
  3892 ;;		_RunLeftFlash
  3893 ;;		_RunGame
  3894 ;; This function uses a non-reentrant model
  3895 ;;
  3896                           
  3897                           
  3898                           ;psect for function _SetLEDOff
  3899  0567                     _SetLEDOff:	
  3900                           
  3901                           ;incstack = 0
  3902                           ; Regs used in _SetLEDOff: [wreg+status,2+status,0]
  3903                           ;SetLEDOff@LED stored from wreg
  3904  0567  00F3               	movwf	SetLEDOff@LED
  3905                           
  3906                           ;main.c: 209: LEDOns = (uint8_t)(LEDOns & ~LED);
  3907  0568  0973               	comf	SetLEDOff@LED,w
  3908  0569  0020               	movlb	0	; select bank0
  3909  056A  05D0               	andwf	_LEDOns,f	;volatile
  3910  056B  0008               	return
  3911  056C                     __end_of_SetLEDOff:	
  3912                           
  3913                           	psect	text17
  3914  034C                     __ptext17:	
  3915 ;; *************** function _CheckForButtonPushes *****************
  3916 ;; Defined at:
  3917 ;;		line 743 in file "main.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;		None
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;		None
  3922 ;; Return value:  Size  Location     Type
  3923 ;;                  1    wreg      unsigned char 
  3924 ;; Registers used:
  3925 ;;		wreg, status,2, status,0, pclath, cstack
  3926 ;; Tracked objects:
  3927 ;;		On entry : 1F/0
  3928 ;;		On exit  : 1F/0
  3929 ;;		Unchanged: 0/0
  3930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3931 ;;      Params:         0       0       0       0
  3932 ;;      Locals:         0       1       0       0
  3933 ;;      Temps:          4       0       0       0
  3934 ;;      Totals:         4       1       0       0
  3935 ;;Total ram usage:        5 bytes
  3936 ;; Hardware stack levels used:    1
  3937 ;; Hardware stack levels required when called:    5
  3938 ;; This function calls:
  3939 ;;		_LeftButtonPressed
  3940 ;;		_LeftButtonPressedRaw
  3941 ;;		_RightButtonPressed
  3942 ;;		_RightButtonPressedRaw
  3943 ;; This function is called by:
  3944 ;;		_main
  3945 ;; This function uses a non-reentrant model
  3946 ;;
  3947                           
  3948                           
  3949                           ;psect for function _CheckForButtonPushes
  3950  034C                     _CheckForButtonPushes:	
  3951                           
  3952                           ;main.c: 745: static bool LastLeftButtonState = 0;
  3953                           ;main.c: 746: static bool LastRightButtonState = 0;
  3954                           ;main.c: 747: static uint8_t LeftButtonQuickPressCount = 0;
  3955                           ;main.c: 750: if (LeftButtonPressedRaw())
  3956                           
  3957                           ;incstack = 0
  3958                           ; Regs used in _CheckForButtonPushes: [wreg+status,2+status,0+pclath+cstack]
  3959  034C  2557               	fcall	_LeftButtonPressedRaw
  3960  034D  3A00               	xorlw	0
  3961  034E  1903               	skipnz
  3962  034F  2B5D               	goto	l2400
  3963                           
  3964                           ;main.c: 751: {
  3965                           ;main.c: 752: if (LeftButtonState == BUTTON_STATE_PRESSED_TIMING)
  3966  0350  0B78               	decfsz	_LeftButtonState,w	;volatile
  3967  0351  2B57               	goto	l2396
  3968                           
  3969                           ;main.c: 753: {
  3970                           ;main.c: 754: if (LeftDebounceTimer == 0)
  3971  0352  087A               	movf	_LeftDebounceTimer,w	;volatile
  3972  0353  1D03               	btfss	3,2
  3973  0354  2B6F               	goto	l2410
  3974                           
  3975                           ;main.c: 755: {
  3976                           ;main.c: 756: LeftButtonState = BUTTON_STATE_PRESSED;
  3977  0355  3002               	movlw	2
  3978  0356  2B65               	goto	L8
  3979  0357                     l2396:	
  3980                           
  3981                           ;main.c: 759: else if (LeftButtonState != BUTTON_STATE_PRESSED)
  3982  0357  3002               	movlw	2
  3983  0358  0678               	xorwf	_LeftButtonState,w	;volatile
  3984  0359  1903               	btfsc	3,2
  3985  035A  2B6F               	goto	l2410
  3986                           
  3987                           ;main.c: 760: {
  3988                           ;main.c: 761: LeftButtonState = BUTTON_STATE_PRESSED_TIMING;
