

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 22 07:49:46 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
  2750  0149                     l1804:	
  2751                           ;main.c: 465: case 6:
  2752                           
  2753                           
  2754                           ;main.c: 466: SetLEDOff(0x80);
  2755  0149  3080               	movlw	128
  2756  014A  2427               	fcall	_SetLEDOff
  2757                           
  2758                           ;main.c: 467: SetLEDOn(0x40);
  2759  014B  3040               	movlw	64
  2760  014C  241F               	fcall	_SetLEDOn
  2761                           
  2762                           ;main.c: 468: SetLEDOff(0x20);
  2763  014D  3020               	movlw	32
  2764  014E  2427               	fcall	_SetLEDOff
  2765                           
  2766                           ;main.c: 469: SetLEDOff(0x10);
  2767  014F  3010               	movlw	16
  2768  0150  2427               	fcall	_SetLEDOff
  2769                           
  2770                           ;main.c: 470: break;
  2771  0151  2982               	goto	l1822
  2772  0152                     l1806:	
  2773                           ;main.c: 472: case 7:
  2774                           
  2775                           
  2776                           ;main.c: 473: SetLEDOn(0x80);
  2777  0152  3080               	movlw	128
  2778  0153  241F               	fcall	_SetLEDOn
  2779                           
  2780                           ;main.c: 474: SetLEDOff(0x40);
  2781  0154  3040               	movlw	64
  2782  0155  2427               	fcall	_SetLEDOff
  2783                           
  2784                           ;main.c: 475: SetLEDOff(0x20);
  2785  0156  3020               	movlw	32
  2786  0157  2427               	fcall	_SetLEDOff
  2787                           
  2788                           ;main.c: 476: SetLEDOff(0x10);
  2789  0158  3010               	movlw	16
  2790  0159  2427               	fcall	_SetLEDOff
  2791                           
  2792                           ;main.c: 477: break;
  2793  015A  2982               	goto	l1822
  2794  015B                     l1808:	
  2795                           ;main.c: 479: case 8:
  2796                           
  2797                           
  2798                           ;main.c: 480: SetLEDOn(0x80);
  2799  015B  3080               	movlw	128
  2800  015C  241F               	fcall	_SetLEDOn
  2801                           
  2802                           ;main.c: 481: SetLEDOn(0x40);
  2803  015D  3040               	movlw	64
  2804  015E  241F               	fcall	_SetLEDOn
  2805                           
  2806                           ;main.c: 482: SetLEDOn(0x20);
  2807  015F  3020               	movlw	32
  2808  0160  241F               	fcall	_SetLEDOn
  2809                           
  2810                           ;main.c: 483: SetLEDOn(0x10);
  2811  0161  3010               	movlw	16
  2812  0162  241F               	fcall	_SetLEDOn
  2813                           
  2814                           ;main.c: 484: break;
  2815  0163  2982               	goto	l1822
  2816  0164                     l1810:	
  2817                           ;main.c: 486: case 9:
  2818                           
  2819                           
  2820                           ;main.c: 487: SetLEDOff(0x80);
  2821  0164  3080               	movlw	128
  2822  0165  2427               	fcall	_SetLEDOff
  2823                           
  2824                           ;main.c: 488: SetLEDOff(0x40);
  2825  0166  3040               	movlw	64
  2826  0167  2427               	fcall	_SetLEDOff
  2827                           
  2828                           ;main.c: 489: SetLEDOff(0x20);
  2829  0168  3020               	movlw	32
  2830  0169  2427               	fcall	_SetLEDOff
  2831                           
  2832                           ;main.c: 490: SetLEDOff(0x10);
  2833  016A  3010               	movlw	16
  2834  016B  2427               	fcall	_SetLEDOff
  2835                           
  2836                           ;main.c: 491: break;
  2837  016C  2982               	goto	l1822
  2838  016D                     l1812:	
  2839                           ;main.c: 493: case 10:
  2840                           
  2841                           
  2842                           ;main.c: 494: SetLEDOff(0x80);
  2843  016D  3080               	movlw	128
  2844  016E  2427               	fcall	_SetLEDOff
  2845                           
  2846                           ;main.c: 495: SetLEDOff(0x40);
  2847  016F  3040               	movlw	64
  2848  0170  2427               	fcall	_SetLEDOff
  2849                           
  2850                           ;main.c: 496: SetLEDOff(0x20);
  2851  0171  3020               	movlw	32
  2852  0172  2427               	fcall	_SetLEDOff
  2853                           
  2854                           ;main.c: 497: SetLEDOff(0x10);
  2855  0173  3010               	movlw	16
  2856  0174  2427               	fcall	_SetLEDOff
  2857                           
  2858                           ;main.c: 498: PatternState[1] = 0;
  2859  0175  0020               	movlb	0	; select bank0
  2860  0176                     l1816:	
  2861                           ;main.c: 501: default:
  2862                           
  2863                           ;main.c: 499: break;
  2864                           
  2865                           
  2866                           ;main.c: 502: PatternState[1] = 0;
  2867  0176  01B1               	clrf	_PatternState+1	;volatile
  2868                           
  2869                           ;main.c: 504: }
  2870                           
  2871                           ;main.c: 503: break;
  2872  0177  2982               	goto	l1822
  2873  0178                     l1820:	
  2874  0178  0831               	movf	_PatternState+1,w	;volatile
  2875                           
  2876                           ; Switch size 1, requested type "space"
  2877                           ; Number of cases is 11, Range of values is 0 to 10
  2878                           ; switch strategies available:
  2879                           ; Name         Instructions Cycles
  2880                           ; direct_byte           28     6 (fixed)
  2881                           ; simple_byte           34    18 (average)
  2882                           ; jumptable            260     6 (fixed)
  2883                           ;	Chosen strategy is direct_byte
  2884  0179  0084               	movwf	4
  2885  017A  300B               	movlw	11
  2886  017B  0204               	subwf	4,w
  2887  017C  1803               	skipnc
  2888  017D  2976               	goto	l1816
  2889  017E  3184               	movlp	high S1952
  2890  017F  3000               	movlw	low S1952
  2891  0180  0704               	addwf	4,w
  2892  0181  0082               	movwf	2
  2893  0182                     l1822:	
  2894                           
  2895                           ;main.c: 507: if (PatternState[1] != 0)
  2896  0182  0020               	movlb	0	; select bank0
  2897  0183  0831               	movf	_PatternState+1,w	;volatile
  2898  0184  1903               	btfsc	3,2
  2899  0185  0008               	return
  2900                           
  2901                           ;main.c: 508: {
  2902                           ;main.c: 509: if ((PatternState[1] == 7) && LeftButtonPressed())
  2903  0186  3007               	movlw	7
  2904  0187  0631               	xorwf	_PatternState+1,w	;volatile
  2905  0188  1D03               	btfss	3,2
  2906  0189  29B2               	goto	l1836
  2907  018A  2437               	fcall	_LeftButtonPressed
  2908  018B  3A00               	xorlw	0
  2909  018C  1903               	skipnz
  2910  018D  29B2               	goto	l1836
  2911                           
  2912                           ;main.c: 510: {
  2913                           ;main.c: 511: if (left_delay > 3)
  2914  018E  3000               	movlw	0
  2915  018F  0020               	movlb	0	; select bank0
  2916  0190  0252               	subwf	RunLeftFlash@left_delay+1,w
  2917  0191  3004               	movlw	4
  2918  0192  1903               	skipnz
  2919  0193  0251               	subwf	RunLeftFlash@left_delay,w
  2920  0194  1C03               	skipc
  2921  0195  29B0               	goto	l1834
  2922                           
  2923                           ;main.c: 512: {
  2924                           ;main.c: 513: left_delay = ((left_delay * 80)/100);
  2925  0196  3064               	movlw	100
  2926  0197  00D9               	movwf	___lwdiv@divisor
  2927  0198  3000               	movlw	0
  2928  0199  00DA               	movwf	___lwdiv@divisor+1
  2929  019A  0852               	movf	RunLeftFlash@left_delay+1,w
  2930  019B  00D6               	movwf	___wmul@multiplier+1
  2931  019C  0851               	movf	RunLeftFlash@left_delay,w
  2932  019D  00D5               	movwf	___wmul@multiplier
  2933  019E  3050               	movlw	80
  2934  019F  00D7               	movwf	___wmul@multiplicand
  2935  01A0  3000               	movlw	0
  2936  01A1  00D8               	movwf	___wmul@multiplicand+1
  2937  01A2  2392               	fcall	___wmul
  2938  01A3  0020               	movlb	0	; select bank0
  2939  01A4  0856               	movf	?___wmul+1,w
  2940  01A5  00DC               	movwf	___lwdiv@dividend+1
  2941  01A6  0855               	movf	?___wmul,w
  2942  01A7  00DB               	movwf	___lwdiv@dividend
  2943  01A8  2339               	fcall	___lwdiv
  2944  01A9  0020               	movlb	0	; select bank0
  2945  01AA  085A               	movf	?___lwdiv+1,w
  2946  01AB  00D2               	movwf	RunLeftFlash@left_delay+1
  2947  01AC  0859               	movf	?___lwdiv,w
  2948  01AD  00D1               	movwf	RunLeftFlash@left_delay
  2949                           
  2950                           ;main.c: 514: PatternState[1] = 2;
  2951  01AE  3002               	movlw	2
  2952  01AF  29DC               	goto	L3
  2953  01B0                     l1834:	
  2954                           ;main.c: 515: }
  2955                           
  2956                           
  2957                           ;main.c: 516: else
  2958                           ;main.c: 517: {
  2959                           ;main.c: 518: PatternState[1] = 8;
  2960  01B0  3008               	movlw	8
  2961  01B1  29E1               	goto	L4
  2962  01B2                     l1836:	
  2963                           ;main.c: 520: }
  2964                           ;main.c: 521: }
  2965                           
  2966                           ;main.c: 519: left_delay = 250;
  2967                           
  2968                           
  2969                           ;main.c: 522: else if ((PatternState[1] == 9) && LeftButtonPressed())
  2970  01B2  3009               	movlw	9
  2971  01B3  0020               	movlb	0	; select bank0
  2972  01B4  0631               	xorwf	_PatternState+1,w	;volatile
  2973  01B5  1D03               	btfss	3,2
  2974  01B6  29E9               	goto	l1848
  2975  01B7  2437               	fcall	_LeftButtonPressed
  2976  01B8  3A00               	xorlw	0
  2977  01B9  1903               	skipnz
  2978  01BA  29E9               	goto	l1848
  2979                           
  2980                           ;main.c: 523: {
  2981                           ;main.c: 524: if (left_delay > 10)
  2982  01BB  3000               	movlw	0
  2983  01BC  0020               	movlb	0	; select bank0
  2984  01BD  0252               	subwf	RunLeftFlash@left_delay+1,w
  2985  01BE  300B               	movlw	11
  2986  01BF  1903               	skipnz
  2987  01C0  0251               	subwf	RunLeftFlash@left_delay,w
  2988  01C1  1C03               	skipc
  2989  01C2  29E0               	goto	l1846
  2990                           
  2991                           ;main.c: 525: {
  2992                           ;main.c: 526: left_delay = ((left_delay * 95)/100);
  2993  01C3  3064               	movlw	100
  2994  01C4  00D9               	movwf	___lwdiv@divisor
  2995  01C5  3000               	movlw	0
  2996  01C6  00DA               	movwf	___lwdiv@divisor+1
  2997  01C7  0852               	movf	RunLeftFlash@left_delay+1,w
  2998  01C8  00D6               	movwf	___wmul@multiplier+1
  2999  01C9  0851               	movf	RunLeftFlash@left_delay,w
  3000  01CA  00D5               	movwf	___wmul@multiplier
  3001  01CB  305F               	movlw	95
  3002  01CC  00D7               	movwf	___wmul@multiplicand
  3003  01CD  3000               	movlw	0
  3004  01CE  00D8               	movwf	___wmul@multiplicand+1
  3005  01CF  2392               	fcall	___wmul
  3006  01D0  0020               	movlb	0	; select bank0
  3007  01D1  0856               	movf	?___wmul+1,w
  3008  01D2  00DC               	movwf	___lwdiv@dividend+1
  3009  01D3  0855               	movf	?___wmul,w
  3010  01D4  00DB               	movwf	___lwdiv@dividend
  3011  01D5  2339               	fcall	___lwdiv
  3012  01D6  0020               	movlb	0	; select bank0
  3013  01D7  085A               	movf	?___lwdiv+1,w
  3014  01D8  00D2               	movwf	RunLeftFlash@left_delay+1
  3015  01D9  0859               	movf	?___lwdiv,w
  3016  01DA  00D1               	movwf	RunLeftFlash@left_delay
  3017                           
  3018                           ;main.c: 527: PatternState[1] = 8;
  3019  01DB  3008               	movlw	8
  3020  01DC                     L3:	
  3021  01DC  00E1               	movwf	??_RunLeftFlash
  3022  01DD  0861               	movf	??_RunLeftFlash,w
  3023  01DE  00B1               	movwf	_PatternState+1	;volatile
  3024                           
  3025                           ;main.c: 528: }
  3026  01DF  29EE               	goto	l1850
  3027  01E0                     l1846:	
  3028                           
  3029                           ;main.c: 529: else
  3030                           ;main.c: 530: {
  3031                           ;main.c: 531: PatternState[1] = 1;
  3032  01E0  3001               	movlw	1
  3033  01E1                     L4:	
  3034  01E1  00E1               	movwf	??_RunLeftFlash
  3035  01E2  0861               	movf	??_RunLeftFlash,w
  3036  01E3  00B1               	movwf	_PatternState+1	;volatile
  3037                           
  3038                           ;main.c: 532: left_delay = 250;
  3039  01E4  30FA               	movlw	250
  3040  01E5  00D1               	movwf	RunLeftFlash@left_delay
  3041  01E6  3000               	movlw	0
  3042  01E7  00D2               	movwf	RunLeftFlash@left_delay+1
  3043                           
  3044                           ;main.c: 533: }
  3045                           ;main.c: 534: }
  3046  01E8  29EE               	goto	l1850
  3047  01E9                     l1848:	
  3048                           
  3049                           ;main.c: 535: else
  3050                           ;main.c: 536: {
  3051                           ;main.c: 537: PatternState[1]++;
  3052  01E9  3001               	movlw	1
  3053  01EA  0020               	movlb	0	; select bank0
  3054  01EB  00E1               	movwf	??_RunLeftFlash
  3055  01EC  0861               	movf	??_RunLeftFlash,w
  3056  01ED  07B1               	addwf	_PatternState+1,f	;volatile
  3057  01EE                     l1850:	
  3058                           
  3059                           ;main.c: 538: }
  3060                           ;main.c: 539: PatternDelay[1] = left_delay;
  3061  01EE  0852               	movf	RunLeftFlash@left_delay+1,w
  3062  01EF  00A3               	movwf	_PatternDelay+3	;volatile
  3063  01F0  0851               	movf	RunLeftFlash@left_delay,w
  3064  01F1  00A2               	movwf	_PatternDelay+2	;volatile
  3065  01F2  0008               	return
  3066  01F3                     __end_of_RunLeftFlash:	
  3067                           
  3068                           	psect	swtext2
  3069  0400                     __pswtext2:	
  3070  0400                     S1952:	
  3071  0400  2917               	ljmp	l1792
  3072  0401  291C               	ljmp	l1794
  3073  0402  2925               	ljmp	l1796
  3074  0403  292E               	ljmp	l1798
  3075  0404  2937               	ljmp	l1800
  3076  0405  2940               	ljmp	l1802
  3077  0406  2949               	ljmp	l1804
  3078  0407  2952               	ljmp	l1806
  3079  0408  295B               	ljmp	l1808
  3080  0409  2964               	ljmp	l1810
  3081  040A  296D               	ljmp	l1812
  3082                           
  3083                           	psect	text12
  3084  0392                     __ptext12:	
  3085 ;; *************** function ___wmul *****************
  3086 ;; Defined at:
  3087 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul16.c"
  3088 ;; Parameters:    Size  Location     Type
  3089 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3090 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;  product         2    4[COMMON] unsigned int 
  3093 ;; Return value:  Size  Location     Type
  3094 ;;                  2    0[BANK0 ] unsigned int 
  3095 ;; Registers used:
  3096 ;;		wreg, status,2, status,0
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3102 ;;      Params:         0       4       0       0
  3103 ;;      Locals:         2       0       0       0
  3104 ;;      Temps:          0       0       0       0
  3105 ;;      Totals:         2       4       0       0
  3106 ;;Total ram usage:        6 bytes
  3107 ;; Hardware stack levels used:    1
  3108 ;; Hardware stack levels required when called:    4
  3109 ;; This function calls:
  3110 ;;		Nothing
  3111 ;; This function is called by:
  3112 ;;		_RunRightFlash
  3113 ;;		_RunLeftFlash
  3114 ;; This function uses a non-reentrant model
  3115 ;;
  3116                           
  3117                           
  3118                           ;psect for function ___wmul
  3119  0392                     ___wmul:	
  3120                           
  3121                           ;incstack = 0
  3122                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3123  0392  01F4               	clrf	___wmul@product
  3124  0393  01F5               	clrf	___wmul@product+1
  3125  0394                     l1708:	
  3126  0394  0020               	movlb	0	; select bank0
  3127  0395  1C55               	btfss	___wmul@multiplier,0
  3128  0396  2B9B               	goto	l318
  3129  0397  0857               	movf	___wmul@multiplicand,w
  3130  0398  07F4               	addwf	___wmul@product,f
  3131  0399  0858               	movf	___wmul@multiplicand+1,w
  3132  039A  3DF5               	addwfc	___wmul@product+1,f
  3133  039B                     l318:	
  3134  039B  3001               	movlw	1
  3135  039C                     u1605:	
  3136  039C  35D7               	lslf	___wmul@multiplicand,f
  3137  039D  0DD8               	rlf	___wmul@multiplicand+1,f
  3138  039E  0B89               	decfsz	9,f
  3139  039F  2B9C               	goto	u1605
  3140  03A0  3001               	movlw	1
  3141  03A1                     u1615:	
  3142  03A1  36D6               	lsrf	___wmul@multiplier+1,f
  3143  03A2  0CD5               	rrf	___wmul@multiplier,f
  3144  03A3  0B89               	decfsz	9,f
  3145  03A4  2BA1               	goto	u1615
  3146  03A5  0855               	movf	___wmul@multiplier,w
  3147  03A6  0456               	iorwf	___wmul@multiplier+1,w
  3148  03A7  1D03               	btfss	3,2
  3149  03A8  2B94               	goto	l1708
  3150  03A9  0875               	movf	___wmul@product+1,w
  3151  03AA  00D6               	movwf	?___wmul+1
  3152  03AB  0874               	movf	___wmul@product,w
  3153  03AC  00D5               	movwf	?___wmul
  3154  03AD  0008               	return
  3155  03AE                     __end_of___wmul:	
  3156                           
  3157                           	psect	text13
  3158  0339                     __ptext13:	
  3159 ;; *************** function ___lwdiv *****************
  3160 ;; Defined at:
  3161 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  3162 ;; Parameters:    Size  Location     Type
  3163 ;;  divisor         2    4[BANK0 ] unsigned int 
  3164 ;;  dividend        2    6[BANK0 ] unsigned int 
  3165 ;; Auto vars:     Size  Location     Type
  3166 ;;  quotient        2    9[BANK0 ] unsigned int 
  3167 ;;  counter         1   11[BANK0 ] unsigned char 
  3168 ;; Return value:  Size  Location     Type
  3169 ;;                  2    4[BANK0 ] unsigned int 
  3170 ;; Registers used:
  3171 ;;		wreg, status,2, status,0
  3172 ;; Tracked objects:
  3173 ;;		On entry : 0/0
  3174 ;;		On exit  : 0/0
  3175 ;;		Unchanged: 0/0
  3176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3177 ;;      Params:         0       4       0       0
  3178 ;;      Locals:         0       3       0       0
  3179 ;;      Temps:          0       1       0       0
  3180 ;;      Totals:         0       8       0       0
  3181 ;;Total ram usage:        8 bytes
  3182 ;; Hardware stack levels used:    1
  3183 ;; Hardware stack levels required when called:    4
  3184 ;; This function calls:
  3185 ;;		Nothing
  3186 ;; This function is called by:
  3187 ;;		_RunRightFlash
  3188 ;;		_RunLeftFlash
  3189 ;; This function uses a non-reentrant model
  3190 ;;
  3191                           
  3192                           
  3193                           ;psect for function ___lwdiv
  3194  0339                     ___lwdiv:	
  3195                           
  3196                           ;incstack = 0
  3197                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3198  0339  0020               	movlb	0	; select bank0
  3199  033A  01DE               	clrf	___lwdiv@quotient
  3200  033B  01DF               	clrf	___lwdiv@quotient+1
  3201  033C  0859               	movf	___lwdiv@divisor,w
  3202  033D  045A               	iorwf	___lwdiv@divisor+1,w
  3203  033E  1903               	btfsc	3,2
  3204  033F  2B69               	goto	l1366
  3205  0340  01E0               	clrf	___lwdiv@counter
  3206  0341  0AE0               	incf	___lwdiv@counter,f
  3207  0342                     l1354:	
  3208  0342  1BDA               	btfsc	___lwdiv@divisor+1,7
  3209  0343  2B4E               	goto	l1356
  3210  0344  3001               	movlw	1
  3211  0345                     u1015:	
  3212  0345  35D9               	lslf	___lwdiv@divisor,f
  3213  0346  0DDA               	rlf	___lwdiv@divisor+1,f
  3214  0347  0B89               	decfsz	9,f
  3215  0348  2B45               	goto	u1015
  3216  0349  3001               	movlw	1
  3217  034A  00DD               	movwf	??___lwdiv
  3218  034B  085D               	movf	??___lwdiv,w
  3219  034C  07E0               	addwf	___lwdiv@counter,f
  3220  034D  2B42               	goto	l1354
  3221  034E                     l1356:	
  3222  034E  3001               	movlw	1
  3223  034F                     u1035:	
  3224  034F  35DE               	lslf	___lwdiv@quotient,f
  3225  0350  0DDF               	rlf	___lwdiv@quotient+1,f
  3226  0351  0B89               	decfsz	9,f
  3227  0352  2B4F               	goto	u1035
  3228  0353  085A               	movf	___lwdiv@divisor+1,w
  3229  0354  025C               	subwf	___lwdiv@dividend+1,w
  3230  0355  1D03               	skipz
  3231  0356  2B59               	goto	u1045
  3232  0357  0859               	movf	___lwdiv@divisor,w
  3233  0358  025B               	subwf	___lwdiv@dividend,w
  3234  0359                     u1045:	
  3235  0359  1C03               	skipc
  3236  035A  2B60               	goto	l1362
  3237  035B  0859               	movf	___lwdiv@divisor,w
  3238  035C  02DB               	subwf	___lwdiv@dividend,f
  3239  035D  085A               	movf	___lwdiv@divisor+1,w
  3240  035E  3BDC               	subwfb	___lwdiv@dividend+1,f
  3241  035F  145E               	bsf	___lwdiv@quotient,0
  3242  0360                     l1362:	
  3243  0360  3001               	movlw	1
  3244  0361                     u1055:	
  3245  0361  36DA               	lsrf	___lwdiv@divisor+1,f
  3246  0362  0CD9               	rrf	___lwdiv@divisor,f
  3247  0363  0B89               	decfsz	9,f
  3248  0364  2B61               	goto	u1055
  3249  0365  3001               	movlw	1
  3250  0366  02E0               	subwf	___lwdiv@counter,f
  3251  0367  1D03               	btfss	3,2
  3252  0368  2B4E               	goto	l1356
  3253  0369                     l1366:	
  3254  0369  085F               	movf	___lwdiv@quotient+1,w
  3255  036A  00DA               	movwf	?___lwdiv+1
  3256  036B  085E               	movf	___lwdiv@quotient,w
  3257  036C  00D9               	movwf	?___lwdiv
  3258  036D  0008               	return
  3259  036E                     __end_of___lwdiv:	
  3260                           
  3261                           	psect	text14
  3262  041F                     __ptext14:	
  3263 ;; *************** function _SetLEDOn *****************
  3264 ;; Defined at:
  3265 ;;		line 189 in file "main.c"
  3266 ;; Parameters:    Size  Location     Type
  3267 ;;  LED             1    wreg     unsigned char 
  3268 ;; Auto vars:     Size  Location     Type
  3269 ;;  LED             1    5[COMMON] unsigned char 
  3270 ;; Return value:  Size  Location     Type
  3271 ;;                  1    wreg      void 
  3272 ;; Registers used:
  3273 ;;		wreg, status,2, status,0
  3274 ;; Tracked objects:
  3275 ;;		On entry : 0/0
  3276 ;;		On exit  : 0/0
  3277 ;;		Unchanged: 0/0
  3278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3279 ;;      Params:         0       0       0       0
  3280 ;;      Locals:         1       0       0       0
  3281 ;;      Temps:          1       0       0       0
  3282 ;;      Totals:         2       0       0       0
  3283 ;;Total ram usage:        2 bytes
  3284 ;; Hardware stack levels used:    1
  3285 ;; Hardware stack levels required when called:    4
  3286 ;; This function calls:
  3287 ;;		Nothing
  3288 ;; This function is called by:
  3289 ;;		_RunRightFlash
  3290 ;;		_RunLeftFlash
  3291 ;; This function uses a non-reentrant model
  3292 ;;
  3293                           
  3294                           
  3295                           ;psect for function _SetLEDOn
  3296  041F                     _SetLEDOn:	
  3297                           
  3298                           ;incstack = 0
  3299                           ; Regs used in _SetLEDOn: [wreg+status,2+status,0]
  3300                           ;SetLEDOn@LED stored from wreg
  3301  041F  00F5               	movwf	SetLEDOn@LED
  3302                           
  3303                           ;main.c: 191: LEDOns = (uint8_t)(LEDOns | LED);
  3304  0420  0020               	movlb	0	; select bank0
  3305  0421  083F               	movf	_LEDOns,w	;volatile
  3306  0422  0475               	iorwf	SetLEDOn@LED,w
  3307  0423  00F4               	movwf	??_SetLEDOn
  3308  0424  0874               	movf	??_SetLEDOn,w
  3309  0425  00BF               	movwf	_LEDOns	;volatile
  3310  0426  0008               	return
  3311  0427                     __end_of_SetLEDOn:	
  3312                           
  3313                           	psect	text15
  3314  0427                     __ptext15:	
  3315 ;; *************** function _SetLEDOff *****************
  3316 ;; Defined at:
  3317 ;;		line 194 in file "main.c"
  3318 ;; Parameters:    Size  Location     Type
  3319 ;;  LED             1    wreg     unsigned char 
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;  LED             1    5[COMMON] unsigned char 
  3322 ;; Return value:  Size  Location     Type
  3323 ;;                  1    wreg      void 
  3324 ;; Registers used:
  3325 ;;		wreg, status,2, status,0
  3326 ;; Tracked objects:
  3327 ;;		On entry : 0/0
  3328 ;;		On exit  : 0/0
  3329 ;;		Unchanged: 0/0
  3330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3331 ;;      Params:         0       0       0       0
  3332 ;;      Locals:         1       0       0       0
  3333 ;;      Temps:          1       0       0       0
  3334 ;;      Totals:         2       0       0       0
  3335 ;;Total ram usage:        2 bytes
  3336 ;; Hardware stack levels used:    1
  3337 ;; Hardware stack levels required when called:    4
  3338 ;; This function calls:
  3339 ;;		Nothing
  3340 ;; This function is called by:
  3341 ;;		_RunRightFlash
  3342 ;;		_RunLeftFlash
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346                           
  3347                           ;psect for function _SetLEDOff
  3348  0427                     _SetLEDOff:	
  3349                           
  3350                           ;incstack = 0
  3351                           ; Regs used in _SetLEDOff: [wreg+status,2+status,0]
  3352                           ;SetLEDOff@LED stored from wreg
  3353  0427  00F5               	movwf	SetLEDOff@LED
  3354                           
  3355                           ;main.c: 196: LEDOns = (uint8_t)(LEDOns & ~LED);
  3356  0428  0975               	comf	SetLEDOff@LED,w
  3357  0429  0020               	movlb	0	; select bank0
  3358  042A  053F               	andwf	_LEDOns,w	;volatile
  3359  042B  00F4               	movwf	??_SetLEDOff
  3360  042C  0874               	movf	??_SetLEDOff,w
  3361  042D  00BF               	movwf	_LEDOns	;volatile
  3362  042E  0008               	return
  3363  042F                     __end_of_SetLEDOff:	
  3364                           
  3365                           	psect	text16
  3366  01F3                     __ptext16:	
  3367 ;; *************** function _CheckForButtonPushes *****************
  3368 ;; Defined at:
  3369 ;;		line 545 in file "main.c"
  3370 ;; Parameters:    Size  Location     Type
  3371 ;;		None
  3372 ;; Auto vars:     Size  Location     Type
  3373 ;;		None
  3374 ;; Return value:  Size  Location     Type
  3375 ;;                  1    wreg      unsigned char 
  3376 ;; Registers used:
  3377 ;;		wreg, status,2, status,0, pclath, cstack
  3378 ;; Tracked objects:
  3379 ;;		On entry : 0/0
  3380 ;;		On exit  : 0/0
  3381 ;;		Unchanged: 0/0
  3382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
