

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 15 07:26:24 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	swtext1,local,class=CONST,delta=2
    12                           	psect	swtext2,local,class=CONST,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1608  00E2  28DD               	goto	u917
  1609  00E3  3200               	nop2
  1610  00E4  0063               	sleep	;# 
  1611                           
  1612                           ;main.c: 418: LeftTime = 0;
  1613  00E5  01F2               	clrf	_LeftTime	;volatile
  1614  00E6  01F3               	clrf	_LeftTime+1	;volatile
  1615                           
  1616                           ;main.c: 419: RightTime = 0;
  1617  00E7  01F0               	clrf	_RightTime	;volatile
  1618  00E8  01F1               	clrf	_RightTime+1	;volatile
  1619                           
  1620                           ;main.c: 421: if (PORTAbits.RA2 == 0)
  1621  00E9  0020               	movlb	0	; select bank0
  1622  00EA  190C               	btfsc	12,2	;volatile
  1623  00EB  28EE               	goto	l240
  1624                           
  1625                           ;main.c: 422: {
  1626                           ;main.c: 423: LeftState = 1;
  1627  00EC  01A9               	clrf	main@LeftState
  1628  00ED  0AA9               	incf	main@LeftState,f
  1629  00EE                     l240:	
  1630                           
  1631                           ;main.c: 424: }
  1632                           ;main.c: 425: if (PORTAbits.RA3 == 0)
  1633  00EE  198C               	btfsc	12,3	;volatile
  1634  00EF  28CF               	goto	l1562
  1635                           
  1636                           ;main.c: 426: {
  1637                           ;main.c: 427: RightState = 1;
  1638  00F0  01AA               	clrf	main@RightState
  1639  00F1  0AAA               	incf	main@RightState,f
  1640  00F2  28CF               	goto	l1562
  1641  00F3                     __end_of_main:	
  1642                           
  1643                           	psect	swtext1
  1644  01B2                     __pswtext1:	
  1645  01B2                     S1676:	
  1646  01B2  28B1               	ljmp	l1546
  1647  01B3  2829               	ljmp	l1468
  1648  01B4  2838               	ljmp	l1474
  1649  01B5  2841               	ljmp	l1482
  1650  01B6  284C               	ljmp	l1490
  1651  01B7  2859               	ljmp	l1498
  1652                           
  1653                           	psect	swtext2
  1654  01B8                     __pswtext2:	
  1655  01B8                     S1678:	
  1656  01B8  28BB               	ljmp	l222
  1657  01B9  2872               	ljmp	l1508
  1658  01BA  2881               	ljmp	l1514
  1659  01BB  288A               	ljmp	l1522
  1660  01BC  2895               	ljmp	l1530
  1661  01BD  28A2               	ljmp	l1538
  1662                           
  1663                           	psect	text1
  1664  01C4                     __ptext1:	
  1665 ;; *************** function _TMR0_SetInterruptHandler *****************
  1666 ;; Defined at:
  1667 ;;		line 129 in file "mcc_generated_files/tmr0.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  1670 ;;		 -> CharlieplexLEDs(1), 
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;		None
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  1    wreg      void 
  1675 ;; Registers used:
  1676 ;;		wreg
  1677 ;; Tracked objects:
  1678 ;;		On entry : B1F/0
  1679 ;;		On exit  : B1F/0
  1680 ;;		Unchanged: B00/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1682 ;;      Params:         2       0       0       0
  1683 ;;      Locals:         0       0       0       0
  1684 ;;      Temps:          0       0       0       0
  1685 ;;      Totals:         2       0       0       0
  1686 ;;Total ram usage:        2 bytes
  1687 ;; Hardware stack levels used:    1
  1688 ;; Hardware stack levels required when called:    4
  1689 ;; This function calls:
  1690 ;;		Nothing
  1691 ;; This function is called by:
  1692 ;;		_main
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           
  1697                           ;psect for function _TMR0_SetInterruptHandler
  1698  01C4                     _TMR0_SetInterruptHandler:	
  1699                           
  1700                           ;tmr0.c: 130: TMR0_InterruptHandler = InterruptHandler;
  1701                           
  1702                           ;incstack = 0
  1703                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1704  01C4  0877               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1705  01C5  00A1               	movwf	_TMR0_InterruptHandler+1
  1706  01C6  0876               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1707  01C7  00A0               	movwf	_TMR0_InterruptHandler
  1708  01C8  0008               	return
  1709  01C9                     __end_of_TMR0_SetInterruptHandler:	
  1710                           
  1711                           	psect	text2
  1712  01DF                     __ptext2:	
  1713 ;; *************** function _SetLEDOn *****************
  1714 ;; Defined at:
  1715 ;;		line 111 in file "main.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;  LED             1    wreg     unsigned char 
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;  LED             1    1[COMMON] unsigned char 
  1720 ;; Return value:  Size  Location     Type
  1721 ;;                  1    wreg      void 
  1722 ;; Registers used:
  1723 ;;		wreg, status,2, status,0
  1724 ;; Tracked objects:
  1725 ;;		On entry : 0/0
  1726 ;;		On exit  : 0/0
  1727 ;;		Unchanged: 0/0
  1728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1729 ;;      Params:         0       0       0       0
  1730 ;;      Locals:         1       0       0       0
  1731 ;;      Temps:          0       0       0       0
  1732 ;;      Totals:         1       0       0       0
  1733 ;;Total ram usage:        1 bytes
  1734 ;; Hardware stack levels used:    1
  1735 ;; Hardware stack levels required when called:    4
  1736 ;; This function calls:
  1737 ;;		Nothing
  1738 ;; This function is called by:
  1739 ;;		_main
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function _SetLEDOn
  1745  01DF                     _SetLEDOn:	
  1746                           
  1747                           ;incstack = 0
  1748                           ; Regs used in _SetLEDOn: [wreg+status,2+status,0]
  1749                           ;SetLEDOn@LED stored from wreg
  1750  01DF  00F6               	movwf	SetLEDOn@LED
  1751                           
  1752                           ;main.c: 113: LEDOns = (uint8_t)(LEDOns | LED);
  1753  01E0  04F4               	iorwf	_LEDOns,f	;volatile
  1754  01E1  0008               	return
  1755  01E2                     __end_of_SetLEDOn:	
  1756                           
  1757                           	psect	text3
  1758  01D3                     __ptext3:	
  1759 ;; *************** function _SetLEDOff *****************
  1760 ;; Defined at:
  1761 ;;		line 116 in file "main.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;  LED             1    wreg     unsigned char 
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;  LED             1    1[COMMON] unsigned char 
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      void 
  1768 ;; Registers used:
  1769 ;;		wreg, status,2, status,0
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1775 ;;      Params:         0       0       0       0
  1776 ;;      Locals:         1       0       0       0
  1777 ;;      Temps:          0       0       0       0
  1778 ;;      Totals:         1       0       0       0
  1779 ;;Total ram usage:        1 bytes
  1780 ;; Hardware stack levels used:    1
  1781 ;; Hardware stack levels required when called:    4
  1782 ;; This function calls:
  1783 ;;		Nothing
  1784 ;; This function is called by:
  1785 ;;		_main
  1786 ;; This function uses a non-reentrant model
  1787 ;;
  1788                           
  1789                           
  1790                           ;psect for function _SetLEDOff
  1791  01D3                     _SetLEDOff:	
  1792                           
  1793                           ;incstack = 0
  1794                           ; Regs used in _SetLEDOff: [wreg+status,2+status,0]
  1795                           ;SetLEDOff@LED stored from wreg
  1796  01D3  00F6               	movwf	SetLEDOff@LED
  1797                           
  1798                           ;main.c: 118: LEDOns = (uint8_t)(LEDOns & ~LED);
  1799  01D4  0976               	comf	SetLEDOff@LED,w
  1800  01D5  05F4               	andwf	_LEDOns,f	;volatile
  1801  01D6  0008               	return
  1802  01D7                     __end_of_SetLEDOff:	
  1803                           
  1804                           	psect	text4
  1805  01E2                     __ptext4:	
  1806 ;; *************** function _SetAllLEDsOff *****************
  1807 ;; Defined at:
  1808 ;;		line 121 in file "main.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;		None
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;		None
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		status,2
  1817 ;; Tracked objects:
  1818 ;;		On entry : 1F/3
  1819 ;;		On exit  : 1F/3
  1820 ;;		Unchanged: 1E/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1822 ;;      Params:         0       0       0       0
  1823 ;;      Locals:         0       0       0       0
  1824 ;;      Temps:          0       0       0       0
  1825 ;;      Totals:         0       0       0       0
  1826 ;;Total ram usage:        0 bytes
  1827 ;; Hardware stack levels used:    1
  1828 ;; Hardware stack levels required when called:    4
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		_main
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836                           
  1837                           ;psect for function _SetAllLEDsOff
  1838  01E2                     _SetAllLEDsOff:	
  1839                           
  1840                           ;main.c: 123: LEDOns = 0;
  1841                           
  1842                           ;incstack = 0
  1843                           ; Regs used in _SetAllLEDsOff: [status,2]
  1844  01E2  01F4               	clrf	_LEDOns	;volatile
  1845  01E3  0008               	return
  1846  01E4                     __end_of_SetAllLEDsOff:	
  1847                           
  1848                           	psect	text5
  1849  01D7                     __ptext5:	
  1850 ;; *************** function _SYSTEM_Initialize *****************
  1851 ;; Defined at:
  1852 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;		None
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;		None
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  1    wreg      void 
  1859 ;; Registers used:
  1860 ;;		wreg, status,2, status,0, pclath, cstack
  1861 ;; Tracked objects:
  1862 ;;		On entry : B1F/0
  1863 ;;		On exit  : B1F/0
  1864 ;;		Unchanged: B00/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1866 ;;      Params:         0       0       0       0
  1867 ;;      Locals:         0       0       0       0
  1868 ;;      Temps:          0       0       0       0
  1869 ;;      Totals:         0       0       0       0
  1870 ;;Total ram usage:        0 bytes
  1871 ;; Hardware stack levels used:    1
  1872 ;; Hardware stack levels required when called:    6
  1873 ;; This function calls:
  1874 ;;		_OSCILLATOR_Initialize
  1875 ;;		_PIN_MANAGER_Initialize
  1876 ;;		_TMR0_Initialize
  1877 ;;		_WDT_Initialize
  1878 ;; This function is called by:
  1879 ;;		_main
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _SYSTEM_Initialize
  1885  01D7                     _SYSTEM_Initialize:	
  1886                           
  1887                           ;mcc.c: 71: PIN_MANAGER_Initialize();
  1888                           
  1889                           ;incstack = 0
  1890                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1891  01D7  2151               	fcall	_PIN_MANAGER_Initialize
  1892                           
  1893                           ;mcc.c: 72: OSCILLATOR_Initialize();
  1894  01D8  21A4               	fcall	_OSCILLATOR_Initialize
  1895                           
  1896                           ;mcc.c: 73: WDT_Initialize();
  1897  01D9  21DB               	fcall	_WDT_Initialize
  1898                           
  1899                           ;mcc.c: 74: TMR0_Initialize();
  1900  01DA  298F               	ljmp	l1434
  1901  01DB                     __end_of_SYSTEM_Initialize:	
  1902                           
  1903                           	psect	text6
  1904  01DB                     __ptext6:	
  1905 ;; *************** function _WDT_Initialize *****************
  1906 ;; Defined at:
  1907 ;;		line 87 in file "mcc_generated_files/mcc.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;		None
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;		None
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
  1914 ;; Registers used:
  1915 ;;		wreg
  1916 ;; Tracked objects:
  1917 ;;		On entry : B1F/2
  1918 ;;		On exit  : B1F/1
  1919 ;;		Unchanged: B00/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1921 ;;      Params:         0       0       0       0
  1922 ;;      Locals:         0       0       0       0
  1923 ;;      Temps:          0       0       0       0
  1924 ;;      Totals:         0       0       0       0
  1925 ;;Total ram usage:        0 bytes
  1926 ;; Hardware stack levels used:    1
  1927 ;; Hardware stack levels required when called:    4
  1928 ;; This function calls:
  1929 ;;		Nothing
  1930 ;; This function is called by:
  1931 ;;		_SYSTEM_Initialize
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _WDT_Initialize
  1937  01DB                     _WDT_Initialize:	
  1938                           
  1939                           ;mcc.c: 90: WDTCON = 0x16;
  1940                           
  1941                           ;incstack = 0
  1942                           ; Regs used in _WDT_Initialize: [wreg]
  1943  01DB  3016               	movlw	22
  1944  01DC  0021               	movlb	1	; select bank1
  1945  01DD  0097               	movwf	23	;volatile
  1946  01DE  0008               	return
  1947  01DF                     __end_of_WDT_Initialize:	
  1948                           
  1949                           	psect	text7
  1950  018F                     __ptext7:	
  1951 ;; *************** function _TMR0_Initialize *****************
  1952 ;; Defined at:
  1953 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;		None
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;		None
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  1    wreg      void 
  1960 ;; Registers used:
  1961 ;;		wreg, status,2
  1962 ;; Tracked objects:
  1963 ;;		On entry : B1F/1
  1964 ;;		On exit  : B1F/0
  1965 ;;		Unchanged: B00/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1967 ;;      Params:         0       0       0       0
  1968 ;;      Locals:         0       0       0       0
  1969 ;;      Temps:          0       0       0       0
  1970 ;;      Totals:         0       0       0       0
  1971 ;;Total ram usage:        0 bytes
  1972 ;; Hardware stack levels used:    1
  1973 ;; Hardware stack levels required when called:    4
  1974 ;; This function calls:
  1975 ;;		Nothing
  1976 ;; This function is called by:
  1977 ;;		_SYSTEM_Initialize
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981                           
  1982                           ;psect for function _TMR0_Initialize
  1983  018F                     _TMR0_Initialize:	
  1984  018F                     l1434:	
  1985                           ;incstack = 0
  1986                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1987                           
  1988                           
  1989                           ;tmr0.c: 68: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD1 & 0x3F);
  1990  018F  0815               	movf	21,w	;volatile
  1991  0190  39C0               	andlw	192
  1992  0191  3811               	iorlw	17
  1993  0192  0095               	movwf	21	;volatile
  1994                           
  1995                           ;tmr0.c: 71: TMR0 = 0x06;
  1996  0193  3006               	movlw	6
  1997  0194  0020               	movlb	0	; select bank0
  1998  0195  0095               	movwf	21	;volatile
  1999                           
  2000                           ;tmr0.c: 74: timer0ReloadVal= 0x06;
  2001  0196  00A6               	movwf	_timer0ReloadVal	;volatile
  2002                           
  2003                           ;tmr0.c: 77: INTCONbits.TMR0IF = 0;
  2004  0197  110B               	bcf	11,2	;volatile
  2005                           
  2006                           ;tmr0.c: 80: INTCONbits.TMR0IE = 1;
  2007  0198  168B               	bsf	11,5	;volatile
  2008  0199  0008               	return
  2009  019A                     __end_of_TMR0_Initialize:	
  2010                           
  2011                           	psect	text8
  2012  0151                     __ptext8:	
  2013 ;; *************** function _PIN_MANAGER_Initialize *****************
  2014 ;; Defined at:
  2015 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2016 ;; Parameters:    Size  Location     Type
  2017 ;;		None
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;		None
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		wreg, status,2, status,0, pclath, cstack
  2024 ;; Tracked objects:
  2025 ;;		On entry : B1F/0
  2026 ;;		On exit  : B1F/0
  2027 ;;		Unchanged: B00/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2029 ;;      Params:         0       0       0       0
  2030 ;;      Locals:         0       0       0       0
  2031 ;;      Temps:          0       0       0       0
  2032 ;;      Totals:         0       0       0       0
  2033 ;;Total ram usage:        0 bytes
  2034 ;; Hardware stack levels used:    1
  2035 ;; Hardware stack levels required when called:    5
  2036 ;; This function calls:
  2037 ;;		_IOCAF2_SetInterruptHandler
  2038 ;;		_IOCAF3_SetInterruptHandler
  2039 ;; This function is called by:
  2040 ;;		_SYSTEM_Initialize
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044                           
  2045                           ;psect for function _PIN_MANAGER_Initialize
  2046  0151                     _PIN_MANAGER_Initialize:	
  2047                           
  2048                           ;pin_manager.c: 60: LATA = 0x00;
  2049                           
  2050                           ;incstack = 0
  2051                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2052  0151  0022               	movlb	2	; select bank2
  2053  0152  018C               	clrf	12	;volatile
  2054                           
  2055                           ;pin_manager.c: 65: TRISA = 0x3F;
  2056  0153  303F               	movlw	63
  2057  0154  0021               	movlb	1	; select bank1
  2058  0155  008C               	movwf	12	;volatile
  2059                           
  2060                           ;pin_manager.c: 70: ANSELA = 0x13;
  2061  0156  3013               	movlw	19
  2062  0157  0023               	movlb	3	; select bank3
  2063  0158  008C               	movwf	12	;volatile
  2064                           
  2065                           ;pin_manager.c: 75: WPUA = 0x0C;
  2066  0159  300C               	movlw	12
  2067  015A  0024               	movlb	4	; select bank4
  2068  015B  008C               	movwf	12	;volatile
  2069                           
  2070                           ;pin_manager.c: 76: OPTION_REGbits.nWPUEN = 0;
  2071  015C  0021               	movlb	1	; select bank1
  2072  015D  1395               	bcf	21,7	;volatile
  2073                           
  2074                           ;pin_manager.c: 81: ODCONA = 0x00;
  2075  015E  0025               	movlb	5	; select bank5
  2076  015F  018C               	clrf	12	;volatile
  2077                           
  2078                           ;pin_manager.c: 86: APFCON = 0x00;
  2079  0160  0022               	movlb	2	; select bank2
  2080  0161  019D               	clrf	29	;volatile
  2081                           
  2082                           ;pin_manager.c: 92: IOCAFbits.IOCAF2 = 0;
  2083  0162  0027               	movlb	7	; select bank7
  2084  0163  1113               	bcf	19,2	;volatile
  2085                           
  2086                           ;pin_manager.c: 93: IOCAFbits.IOCAF3 = 0;
  2087  0164  1193               	bcf	19,3	;volatile
  2088                           
  2089                           ;pin_manager.c: 95: IOCANbits.IOCAN2 = 1;
  2090  0165  1512               	bsf	18,2	;volatile
  2091                           
  2092                           ;pin_manager.c: 96: IOCANbits.IOCAN3 = 1;
  2093  0166  1592               	bsf	18,3	;volatile
  2094                           
  2095                           ;pin_manager.c: 98: IOCAPbits.IOCAP2 = 1;
  2096  0167  1511               	bsf	17,2	;volatile
  2097                           
  2098                           ;pin_manager.c: 99: IOCAPbits.IOCAP3 = 1;
  2099  0168  1591               	bsf	17,3	;volatile
  2100                           
  2101                           ;pin_manager.c: 102: IOCAF2_SetInterruptHandler(IOCAF2_DefaultInterruptHandler);
  2102  0169  30E5               	movlw	low _IOCAF2_DefaultInterruptHandler
  2103  016A  00F6               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler
  2104  016B  3001               	movlw	high _IOCAF2_DefaultInterruptHandler
  2105  016C  00F7               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler+1
  2106  016D  21BE               	fcall	_IOCAF2_SetInterruptHandler
  2107                           
  2108                           ;pin_manager.c: 103: IOCAF3_SetInterruptHandler(IOCAF3_DefaultInterruptHandler);
  2109  016E  30E4               	movlw	low _IOCAF3_DefaultInterruptHandler
  2110  016F  00F6               	movwf	IOCAF3_SetInterruptHandler@InterruptHandler
  2111  0170  3001               	movlw	high _IOCAF3_DefaultInterruptHandler
  2112  0171  00F7               	movwf	IOCAF3_SetInterruptHandler@InterruptHandler+1
  2113  0172  21C9               	fcall	_IOCAF3_SetInterruptHandler
  2114                           
  2115                           ;pin_manager.c: 106: INTCONbits.IOCIE = 1;
  2116  0173  158B               	bsf	11,3	;volatile
  2117  0174  0008               	return
  2118  0175                     __end_of_PIN_MANAGER_Initialize:	
  2119                           
  2120                           	psect	text9
  2121  01C9                     __ptext9:	
  2122 ;; *************** function _IOCAF3_SetInterruptHandler *****************
  2123 ;; Defined at:
  2124 ;;		line 175 in file "mcc_generated_files/pin_manager.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  2127 ;;		 -> IOCAF3_DefaultInterruptHandler(1), 
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;		None
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  1    wreg      void 
  2132 ;; Registers used:
  2133 ;;		wreg
  2134 ;; Tracked objects:
  2135 ;;		On entry : B1F/0
  2136 ;;		On exit  : B1F/0
  2137 ;;		Unchanged: B00/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2139 ;;      Params:         2       0       0       0
  2140 ;;      Locals:         0       0       0       0
  2141 ;;      Temps:          0       0       0       0
  2142 ;;      Totals:         2       0       0       0
  2143 ;;Total ram usage:        2 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; Hardware stack levels required when called:    4
  2146 ;; This function calls:
  2147 ;;		Nothing
  2148 ;; This function is called by:
  2149 ;;		_PIN_MANAGER_Initialize
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153                           
  2154                           ;psect for function _IOCAF3_SetInterruptHandler
  2155  01C9                     _IOCAF3_SetInterruptHandler:	
  2156                           
  2157                           ;pin_manager.c: 176: IOCAF3_InterruptHandler = InterruptHandler;
  2158                           
  2159                           ;incstack = 0
  2160                           ; Regs used in _IOCAF3_SetInterruptHandler: [wreg]
  2161  01C9  0877               	movf	IOCAF3_SetInterruptHandler@InterruptHandler+1,w
  2162  01CA  00A3               	movwf	_IOCAF3_InterruptHandler+1
  2163  01CB  0876               	movf	IOCAF3_SetInterruptHandler@InterruptHandler,w
  2164  01CC  00A2               	movwf	_IOCAF3_InterruptHandler
  2165  01CD  0008               	return
  2166  01CE                     __end_of_IOCAF3_SetInterruptHandler:	
  2167                           
  2168                           	psect	text10
  2169  01BE                     __ptext10:	
  2170 ;; *************** function _IOCAF2_SetInterruptHandler *****************
  2171 ;; Defined at:
  2172 ;;		line 145 in file "mcc_generated_files/pin_manager.c"
  2173 ;; Parameters:    Size  Location     Type
  2174 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  2175 ;;		 -> IOCAF2_DefaultInterruptHandler(1), 
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;		None
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		wreg
  2182 ;; Tracked objects:
  2183 ;;		On entry : B1F/7
  2184 ;;		On exit  : B1F/0
  2185 ;;		Unchanged: B00/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2187 ;;      Params:         2       0       0       0
  2188 ;;      Locals:         0       0       0       0
  2189 ;;      Temps:          0       0       0       0
  2190 ;;      Totals:         2       0       0       0
  2191 ;;Total ram usage:        2 bytes
  2192 ;; Hardware stack levels used:    1
  2193 ;; Hardware stack levels required when called:    4
  2194 ;; This function calls:
  2195 ;;		Nothing
  2196 ;; This function is called by:
  2197 ;;		_PIN_MANAGER_Initialize
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function _IOCAF2_SetInterruptHandler
  2203  01BE                     _IOCAF2_SetInterruptHandler:	
  2204                           
  2205                           ;pin_manager.c: 146: IOCAF2_InterruptHandler = InterruptHandler;
  2206                           
  2207                           ;incstack = 0
  2208                           ; Regs used in _IOCAF2_SetInterruptHandler: [wreg]
  2209  01BE  0877               	movf	IOCAF2_SetInterruptHandler@InterruptHandler+1,w
  2210  01BF  0020               	movlb	0	; select bank0
  2211  01C0  00A5               	movwf	_IOCAF2_InterruptHandler+1
  2212  01C1  0876               	movf	IOCAF2_SetInterruptHandler@InterruptHandler,w
  2213  01C2  00A4               	movwf	_IOCAF2_InterruptHandler
  2214  01C3  0008               	return
  2215  01C4                     __end_of_IOCAF2_SetInterruptHandler:	
  2216                           
  2217                           	psect	text11
  2218  01A4                     __ptext11:	
  2219 ;; *************** function _OSCILLATOR_Initialize *****************
  2220 ;; Defined at:
  2221 ;;		line 77 in file "mcc_generated_files/mcc.c"
  2222 ;; Parameters:    Size  Location     Type
  2223 ;;		None
  2224 ;; Auto vars:     Size  Location     Type
  2225 ;;		None
  2226 ;; Return value:  Size  Location     Type
  2227 ;;                  1    wreg      void 
  2228 ;; Registers used:
  2229 ;;		wreg, status,2
  2230 ;; Tracked objects:
  2231 ;;		On entry : B1F/0
  2232 ;;		On exit  : B1F/2
  2233 ;;		Unchanged: B00/0
  2234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2235 ;;      Params:         0       0       0       0
  2236 ;;      Locals:         0       0       0       0
  2237 ;;      Temps:          0       0       0       0
  2238 ;;      Totals:         0       0       0       0
  2239 ;;Total ram usage:        0 bytes
  2240 ;; Hardware stack levels used:    1
  2241 ;; Hardware stack levels required when called:    4
  2242 ;; This function calls:
  2243 ;;		Nothing
  2244 ;; This function is called by:
  2245 ;;		_SYSTEM_Initialize
  2246 ;; This function uses a non-reentrant model
  2247 ;;
  2248                           
  2249                           
  2250                           ;psect for function _OSCILLATOR_Initialize
  2251  01A4                     _OSCILLATOR_Initialize:	
  2252                           
  2253                           ;mcc.c: 80: OSCCON = 0x78;
  2254                           
  2255                           ;incstack = 0
  2256                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2257  01A4  3078               	movlw	120
  2258  01A5  0021               	movlb	1	; select bank1
  2259  01A6  0099               	movwf	25	;volatile
  2260                           
  2261                           ;mcc.c: 82: OSCTUNE = 0x00;
  2262  01A7  0198               	clrf	24	;volatile
  2263                           
