

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 21:58:54 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	swtext1,local,class=CONST,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	pa_nodes0,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  1577 ;;		line 87 in file "mcc_generated_files/mcc.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;		None
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;		None
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		wreg
  1586 ;; Tracked objects:
  1587 ;;		On entry : B1F/2
  1588 ;;		On exit  : B1F/1
  1589 ;;		Unchanged: B00/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1591 ;;      Params:         0       0       0       0
  1592 ;;      Locals:         0       0       0       0
  1593 ;;      Temps:          0       0       0       0
  1594 ;;      Totals:         0       0       0       0
  1595 ;;Total ram usage:        0 bytes
  1596 ;; Hardware stack levels used:    1
  1597 ;; Hardware stack levels required when called:    4
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_SYSTEM_Initialize
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _WDT_Initialize
  1607  01D7                     _WDT_Initialize:	
  1608                           
  1609                           ;mcc.c: 90: WDTCON = 0x16;
  1610                           
  1611                           ;incstack = 0
  1612                           ; Regs used in _WDT_Initialize: [wreg]
  1613  01D7  3016               	movlw	22
  1614  01D8  0021               	movlb	1	; select bank1
  1615  01D9  0097               	movwf	23	;volatile
  1616  01DA  0008               	return
  1617  01DB                     __end_of_WDT_Initialize:	
  1618                           
  1619                           	psect	text5
  1620  018F                     __ptext5:	
  1621 ;; *************** function _TMR0_Initialize *****************
  1622 ;; Defined at:
  1623 ;;		line 66 in file "mcc_generated_files/tmr0.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;		None
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;		None
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      void 
  1630 ;; Registers used:
  1631 ;;		wreg, status,2
  1632 ;; Tracked objects:
  1633 ;;		On entry : B1F/1
  1634 ;;		On exit  : B1F/0
  1635 ;;		Unchanged: B00/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1637 ;;      Params:         0       0       0       0
  1638 ;;      Locals:         0       0       0       0
  1639 ;;      Temps:          0       0       0       0
  1640 ;;      Totals:         0       0       0       0
  1641 ;;Total ram usage:        0 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; Hardware stack levels required when called:    4
  1644 ;; This function calls:
  1645 ;;		Nothing
  1646 ;; This function is called by:
  1647 ;;		_SYSTEM_Initialize
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           
  1652                           ;psect for function _TMR0_Initialize
  1653  018F                     _TMR0_Initialize:	
  1654  018F                     l1012:	
  1655                           ;incstack = 0
  1656                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1657                           
  1658                           
  1659                           ;tmr0.c: 71: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD1 & 0x3F);
  1660  018F  0815               	movf	21,w	;volatile
  1661  0190  39C0               	andlw	192
  1662  0191  3811               	iorlw	17
  1663  0192  0095               	movwf	21	;volatile
  1664                           
  1665                           ;tmr0.c: 74: TMR0 = 0x90;
  1666  0193  3090               	movlw	144
  1667  0194  0020               	movlb	0	; select bank0
  1668  0195  0095               	movwf	21	;volatile
  1669                           
  1670                           ;tmr0.c: 77: timer0ReloadVal= 0x90;
  1671  0196  00B6               	movwf	_timer0ReloadVal	;volatile
  1672                           
  1673                           ;tmr0.c: 80: INTCONbits.TMR0IF = 0;
  1674  0197  110B               	bcf	11,2	;volatile
  1675                           
  1676                           ;tmr0.c: 83: INTCONbits.TMR0IE = 1;
  1677  0198  168B               	bsf	11,5	;volatile
  1678  0199  0008               	return
  1679  019A                     __end_of_TMR0_Initialize:	
  1680                           
  1681                           	psect	text6
  1682  0151                     __ptext6:	
  1683 ;; *************** function _PIN_MANAGER_Initialize *****************
  1684 ;; Defined at:
  1685 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;		None
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;		None
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  1    wreg      void 
  1692 ;; Registers used:
  1693 ;;		wreg, status,2, status,0, pclath, cstack
  1694 ;; Tracked objects:
  1695 ;;		On entry : B1F/0
  1696 ;;		On exit  : B1F/0
  1697 ;;		Unchanged: B00/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1699 ;;      Params:         0       0       0       0
  1700 ;;      Locals:         0       0       0       0
  1701 ;;      Temps:          0       0       0       0
  1702 ;;      Totals:         0       0       0       0
  1703 ;;Total ram usage:        0 bytes
  1704 ;; Hardware stack levels used:    1
  1705 ;; Hardware stack levels required when called:    5
  1706 ;; This function calls:
  1707 ;;		_IOCAF2_SetInterruptHandler
  1708 ;;		_IOCAF3_SetInterruptHandler
  1709 ;; This function is called by:
  1710 ;;		_SYSTEM_Initialize
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           
  1715                           ;psect for function _PIN_MANAGER_Initialize
  1716  0151                     _PIN_MANAGER_Initialize:	
  1717                           
  1718                           ;pin_manager.c: 60: LATA = 0x00;
  1719                           
  1720                           ;incstack = 0
  1721                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1722  0151  0022               	movlb	2	; select bank2
  1723  0152  018C               	clrf	12	;volatile
  1724                           
  1725                           ;pin_manager.c: 65: TRISA = 0x3F;
  1726  0153  303F               	movlw	63
  1727  0154  0021               	movlb	1	; select bank1
  1728  0155  008C               	movwf	12	;volatile
  1729                           
  1730                           ;pin_manager.c: 70: ANSELA = 0x13;
  1731  0156  3013               	movlw	19
  1732  0157  0023               	movlb	3	; select bank3
  1733  0158  008C               	movwf	12	;volatile
  1734                           
  1735                           ;pin_manager.c: 75: WPUA = 0x0C;
  1736  0159  300C               	movlw	12
  1737  015A  0024               	movlb	4	; select bank4
  1738  015B  008C               	movwf	12	;volatile
  1739                           
  1740                           ;pin_manager.c: 76: OPTION_REGbits.nWPUEN = 0;
  1741  015C  0021               	movlb	1	; select bank1
  1742  015D  1395               	bcf	21,7	;volatile
  1743                           
  1744                           ;pin_manager.c: 81: ODCONA = 0x00;
  1745  015E  0025               	movlb	5	; select bank5
  1746  015F  018C               	clrf	12	;volatile
  1747                           
  1748                           ;pin_manager.c: 86: APFCON = 0x00;
  1749  0160  0022               	movlb	2	; select bank2
  1750  0161  019D               	clrf	29	;volatile
  1751                           
  1752                           ;pin_manager.c: 92: IOCAFbits.IOCAF2 = 0;
  1753  0162  0027               	movlb	7	; select bank7
  1754  0163  1113               	bcf	19,2	;volatile
  1755                           
  1756                           ;pin_manager.c: 93: IOCAFbits.IOCAF3 = 0;
  1757  0164  1193               	bcf	19,3	;volatile
  1758                           
  1759                           ;pin_manager.c: 95: IOCANbits.IOCAN2 = 1;
  1760  0165  1512               	bsf	18,2	;volatile
  1761                           
  1762                           ;pin_manager.c: 96: IOCANbits.IOCAN3 = 1;
  1763  0166  1592               	bsf	18,3	;volatile
  1764                           
  1765                           ;pin_manager.c: 98: IOCAPbits.IOCAP2 = 1;
  1766  0167  1511               	bsf	17,2	;volatile
  1767                           
  1768                           ;pin_manager.c: 99: IOCAPbits.IOCAP3 = 1;
  1769  0168  1591               	bsf	17,3	;volatile
  1770                           
  1771                           ;pin_manager.c: 102: IOCAF2_SetInterruptHandler(IOCAF2_DefaultInterruptHandler);
  1772  0169  30E5               	movlw	low _IOCAF2_DefaultInterruptHandler
  1773  016A  00F7               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler
  1774  016B  3001               	movlw	high _IOCAF2_DefaultInterruptHandler
  1775  016C  00F8               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler+1
  1776  016D  21B2               	fcall	_IOCAF2_SetInterruptHandler
  1777                           
  1778                           ;pin_manager.c: 103: IOCAF3_SetInterruptHandler(IOCAF3_DefaultInterruptHandler);
  1779  016E  30E4               	movlw	low _IOCAF3_DefaultInterruptHandler
  1780  016F  00F7               	movwf	IOCAF3_SetInterruptHandler@InterruptHandler
  1781  0170  3001               	movlw	high _IOCAF3_DefaultInterruptHandler
  1782  0171  00F8               	movwf	IOCAF3_SetInterruptHandler@InterruptHandler+1
  1783  0172  21C9               	fcall	_IOCAF3_SetInterruptHandler
  1784                           
  1785                           ;pin_manager.c: 106: INTCONbits.IOCIE = 1;
  1786  0173  158B               	bsf	11,3	;volatile
  1787  0174  0008               	return
  1788  0175                     __end_of_PIN_MANAGER_Initialize:	
  1789                           
  1790                           	psect	text7
  1791  01C9                     __ptext7:	
  1792 ;; *************** function _IOCAF3_SetInterruptHandler *****************
  1793 ;; Defined at:
  1794 ;;		line 175 in file "mcc_generated_files/pin_manager.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1797 ;;		 -> IOCAF3_DefaultInterruptHandler(1), 
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;		None
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      void 
  1802 ;; Registers used:
  1803 ;;		wreg
  1804 ;; Tracked objects:
  1805 ;;		On entry : B1F/0
  1806 ;;		On exit  : B1F/0
  1807 ;;		Unchanged: B00/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1809 ;;      Params:         2       0       0       0
  1810 ;;      Locals:         0       0       0       0
  1811 ;;      Temps:          0       0       0       0
  1812 ;;      Totals:         2       0       0       0
  1813 ;;Total ram usage:        2 bytes
  1814 ;; Hardware stack levels used:    1
  1815 ;; Hardware stack levels required when called:    4
  1816 ;; This function calls:
  1817 ;;		Nothing
  1818 ;; This function is called by:
  1819 ;;		_PIN_MANAGER_Initialize
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           
  1824                           ;psect for function _IOCAF3_SetInterruptHandler
  1825  01C9                     _IOCAF3_SetInterruptHandler:	
  1826                           
  1827                           ;pin_manager.c: 176: IOCAF3_InterruptHandler = InterruptHandler;
  1828                           
  1829                           ;incstack = 0
  1830                           ; Regs used in _IOCAF3_SetInterruptHandler: [wreg]
  1831  01C9  0878               	movf	IOCAF3_SetInterruptHandler@InterruptHandler+1,w
  1832  01CA  00B3               	movwf	_IOCAF3_InterruptHandler+1
  1833  01CB  0877               	movf	IOCAF3_SetInterruptHandler@InterruptHandler,w
  1834  01CC  00B2               	movwf	_IOCAF3_InterruptHandler
  1835  01CD  0008               	return
  1836  01CE                     __end_of_IOCAF3_SetInterruptHandler:	
  1837                           
  1838                           	psect	text8
  1839  01B2                     __ptext8:	
  1840 ;; *************** function _IOCAF2_SetInterruptHandler *****************
  1841 ;; Defined at:
  1842 ;;		line 145 in file "mcc_generated_files/pin_manager.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1845 ;;		 -> IOCAF2_DefaultInterruptHandler(1), 
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;		None
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  1    wreg      void 
  1850 ;; Registers used:
  1851 ;;		wreg
  1852 ;; Tracked objects:
  1853 ;;		On entry : B1F/7
  1854 ;;		On exit  : B1F/0
  1855 ;;		Unchanged: B00/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1857 ;;      Params:         2       0       0       0
  1858 ;;      Locals:         0       0       0       0
  1859 ;;      Temps:          0       0       0       0
  1860 ;;      Totals:         2       0       0       0
  1861 ;;Total ram usage:        2 bytes
  1862 ;; Hardware stack levels used:    1
  1863 ;; Hardware stack levels required when called:    4
  1864 ;; This function calls:
  1865 ;;		Nothing
  1866 ;; This function is called by:
  1867 ;;		_PIN_MANAGER_Initialize
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _IOCAF2_SetInterruptHandler
  1873  01B2                     _IOCAF2_SetInterruptHandler:	
  1874                           
  1875                           ;pin_manager.c: 146: IOCAF2_InterruptHandler = InterruptHandler;
  1876                           
  1877                           ;incstack = 0
  1878                           ; Regs used in _IOCAF2_SetInterruptHandler: [wreg]
  1879  01B2  0878               	movf	IOCAF2_SetInterruptHandler@InterruptHandler+1,w
  1880  01B3  0020               	movlb	0	; select bank0
  1881  01B4  00B5               	movwf	_IOCAF2_InterruptHandler+1
  1882  01B5  0877               	movf	IOCAF2_SetInterruptHandler@InterruptHandler,w
  1883  01B6  00B4               	movwf	_IOCAF2_InterruptHandler
  1884  01B7  0008               	return
  1885  01B8                     __end_of_IOCAF2_SetInterruptHandler:	
  1886                           
  1887                           	psect	text9
  1888  01A4                     __ptext9:	
  1889 ;; *************** function _OSCILLATOR_Initialize *****************
  1890 ;; Defined at:
  1891 ;;		line 77 in file "mcc_generated_files/mcc.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;		None
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;		None
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      void 
  1898 ;; Registers used:
  1899 ;;		wreg, status,2
  1900 ;; Tracked objects:
  1901 ;;		On entry : B1F/0
  1902 ;;		On exit  : B1F/2
  1903 ;;		Unchanged: B00/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1905 ;;      Params:         0       0       0       0
  1906 ;;      Locals:         0       0       0       0
  1907 ;;      Temps:          0       0       0       0
  1908 ;;      Totals:         0       0       0       0
  1909 ;;Total ram usage:        0 bytes
  1910 ;; Hardware stack levels used:    1
  1911 ;; Hardware stack levels required when called:    4
  1912 ;; This function calls:
  1913 ;;		Nothing
  1914 ;; This function is called by:
  1915 ;;		_SYSTEM_Initialize
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _OSCILLATOR_Initialize
  1921  01A4                     _OSCILLATOR_Initialize:	
  1922                           
  1923                           ;mcc.c: 80: OSCCON = 0x78;
  1924                           
  1925                           ;incstack = 0
  1926                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1927  01A4  3078               	movlw	120
  1928  01A5  0021               	movlb	1	; select bank1
  1929  01A6  0099               	movwf	25	;volatile
  1930                           
  1931                           ;mcc.c: 82: OSCTUNE = 0x00;
  1932  01A7  0198               	clrf	24	;volatile
  1933                           
  1934                           ;mcc.c: 84: BORCON = 0x00;
  1935  01A8  0022               	movlb	2	; select bank2
  1936  01A9  0196               	clrf	22	;volatile
  1937  01AA  0008               	return
  1938  01AB                     __end_of_OSCILLATOR_Initialize:	
  1939                           
  1940                           	psect	text10
  1941  003A                     __ptext10:	
  1942 ;; *************** function _RunRightFlash *****************
  1943 ;; Defined at:
  1944 ;;		line 180 in file "main.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;		None
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;		None
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1953 ;; Tracked objects:
  1954 ;;		On entry : 1F/0
  1955 ;;		On exit  : 1F/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1958 ;;      Params:         0       0       0       0
  1959 ;;      Locals:         0       0       0       0
  1960 ;;      Temps:          0       0       0       0
  1961 ;;      Totals:         0       0       0       0
  1962 ;;Total ram usage:        0 bytes
  1963 ;; Hardware stack levels used:    1
  1964 ;; Hardware stack levels required when called:    5
  1965 ;; This function calls:
  1966 ;;		_SetLEDOff
  1967 ;;		_SetLEDOn
  1968 ;; This function is called by:
  1969 ;;		_main
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973                           
  1974                           ;psect for function _RunRightFlash
  1975  003A                     _RunRightFlash:	
  1976                           
  1977                           ;main.c: 182: switch(PatternRightFlashState)
  1978                           
  1979                           ;incstack = 0
  1980                           ; Regs used in _RunRightFlash: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1981  003A  2879               	goto	l1096
  1982  003B                     l1052:	
  1983                           
  1984                           ;main.c: 189: SetLEDOn(0x01);
  1985  003B  3001               	movlw	1
  1986  003C  21DF               	fcall	_SetLEDOn
  1987                           
  1988                           ;main.c: 190: SetLEDOff(0x02);
  1989  003D  3002               	movlw	2
  1990  003E  21DB               	fcall	_SetLEDOff
  1991  003F                     L1:	
  1992                           
  1993                           ;main.c: 191: SetLEDOff(0x04);
  1994  003F  3004               	movlw	4
  1995  0040  21DB               	fcall	_SetLEDOff
  1996  0041                     L2:	
  1997                           
  1998                           ;main.c: 192: SetLEDOff(0x08);
  1999  0041  3008               	movlw	8
  2000  0042  21DB               	fcall	_SetLEDOff
  2001  0043                     l1054:	
  2002                           
  2003                           ;main.c: 193: RightTime = 1000;
  2004                           
  2005                           ;main.c: 194: PatternRightFlashState++;
  2006  0043  2084               	fcall	PL2	;call to abstracted procedure
  2007  0044  0AB8               	incf	_PatternRightFlashState,f
  2008                           
  2009                           ;main.c: 195: break;
  2010  0045  0008               	return
  2011  0046                     l1058:	
  2012                           
  2013                           ;main.c: 198: if (RightTime == 0)
  2014  0046  0870               	movf	_RightTime,w	;volatile
  2015  0047  0471               	iorwf	_RightTime+1,w	;volatile
  2016  0048  1D03               	btfss	3,2
  2017  0049  0008               	return
  2018                           
  2019                           ;main.c: 199: {
  2020                           ;main.c: 200: SetLEDOff(0x01);
  2021  004A  3001               	movlw	1
  2022  004B  21DB               	fcall	_SetLEDOff
  2023                           
  2024                           ;main.c: 201: SetLEDOn(0x02);
  2025  004C  3002               	movlw	2
  2026  004D  21DF               	fcall	_SetLEDOn
  2027  004E  283F               	goto	L1
  2028  004F                     l1066:	
  2029                           ;main.c: 203: SetLEDOff(0x08);
  2030                           
  2031                           ;main.c: 202: SetLEDOff(0x04);
  2032                           
  2033                           
  2034                           ;main.c: 210: if (RightTime == 0)
  2035  004F  0870               	movf	_RightTime,w	;volatile
  2036  0050  0471               	iorwf	_RightTime+1,w	;volatile
  2037  0051  1D03               	btfss	3,2
  2038  0052  0008               	return
  2039                           
  2040                           ;main.c: 211: {
  2041                           ;main.c: 212: SetLEDOff(0x01);
  2042  0053  3001               	movlw	1
  2043  0054  21DB               	fcall	_SetLEDOff
  2044                           
  2045                           ;main.c: 213: SetLEDOff(0x02);
  2046  0055  3002               	movlw	2
  2047  0056  21DB               	fcall	_SetLEDOff
  2048                           
  2049                           ;main.c: 214: SetLEDOn(0x04);
  2050  0057  3004               	movlw	4
  2051  0058  21DF               	fcall	_SetLEDOn
  2052  0059  2841               	goto	L2
  2053  005A                     l1074:	
  2054                           ;main.c: 215: SetLEDOff(0x08);
  2055                           
  2056                           
  2057                           ;main.c: 222: if (RightTime == 0)
  2058  005A  0870               	movf	_RightTime,w	;volatile
  2059  005B  0471               	iorwf	_RightTime+1,w	;volatile
  2060  005C  1D03               	btfss	3,2
  2061  005D  0008               	return
  2062                           
  2063                           ;main.c: 223: {
  2064                           ;main.c: 224: SetLEDOff(0x01);
  2065  005E  3001               	movlw	1
  2066  005F  21DB               	fcall	_SetLEDOff
  2067                           
  2068                           ;main.c: 225: SetLEDOff(0x02);
  2069  0060  3002               	movlw	2
  2070  0061  21DB               	fcall	_SetLEDOff
  2071                           
  2072                           ;main.c: 226: SetLEDOff(0x04);
  2073  0062  3004               	movlw	4
  2074  0063  21DB               	fcall	_SetLEDOff
  2075                           
  2076                           ;main.c: 227: SetLEDOn(0x08);
  2077  0064  3008               	movlw	8
  2078  0065  21DF               	fcall	_SetLEDOn
  2079  0066  2843               	goto	l1054
  2080  0067                     l1082:	
  2081                           
  2082                           ;main.c: 234: if (RightTime == 0)
  2083  0067  0870               	movf	_RightTime,w	;volatile
  2084  0068  0471               	iorwf	_RightTime+1,w	;volatile
  2085  0069  1D03               	btfss	3,2
  2086  006A  0008               	return
  2087                           
  2088                           ;main.c: 235: {
  2089                           ;main.c: 236: SetLEDOff(0x01);
  2090  006B  3001               	movlw	1
  2091  006C  21DB               	fcall	_SetLEDOff
  2092                           
  2093                           ;main.c: 237: SetLEDOff(0x02);
  2094  006D  3002               	movlw	2
  2095  006E  21DB               	fcall	_SetLEDOff
  2096                           
  2097                           ;main.c: 238: SetLEDOff(0x04);
  2098  006F  3004               	movlw	4
  2099  0070  21DB               	fcall	_SetLEDOff
  2100                           
  2101                           ;main.c: 239: SetLEDOff(0x08);
  2102  0071  3008               	movlw	8
  2103  0072  21DB               	fcall	_SetLEDOff
  2104                           
  2105                           ;main.c: 240: RightTime = 1000;
  2106                           
  2107                           ;main.c: 241: PatternRightFlashState = 0;
  2108  0073  2084               	fcall	PL2	;call to abstracted procedure
  2109  0074  01B8               	clrf	_PatternRightFlashState
  2110                           
  2111                           ;main.c: 242: Patterns &= ~0x01;
  2112  0075  1074               	bcf	_Patterns,0
  2113  0076  0008               	return
  2114  0077                     l1092:	
  2115                           
  2116                           ;main.c: 247: PatternRightFlashState = 0;
  2117  0077  01B8               	clrf	_PatternRightFlashState
  2118                           
  2119                           ;main.c: 248: break;
  2120  0078  0008               	return
  2121  0079                     l1096:	
  2122  0079  0838               	movf	_PatternRightFlashState,w
  2123                           
  2124                           ; Switch size 1, requested type "space"
  2125                           ; Number of cases is 6, Range of values is 0 to 5
  2126                           ; switch strategies available:
  2127                           ; Name         Instructions Cycles
  2128                           ; direct_byte           18     6 (fixed)
  2129                           ; simple_byte           19    10 (average)
  2130                           ; jumptable            260     6 (fixed)
  2131                           ;	Chosen strategy is direct_byte
  2132  007A  0084               	movwf	4
  2133  007B  3006               	movlw	6
  2134  007C  0204               	subwf	4,w
  2135  007D  1803               	skipnc
  2136  007E  2877               	goto	l1092
  2137  007F  3181               	movlp	high S1250
  2138  0080  30B8               	movlw	low S1250
  2139  0081  0704               	addwf	4,w
  2140  0082  0082               	movwf	2
  2141  0083                     l199:	
  2142  0083  0008               	return
  2143  0084                     __end_of_RunRightFlash:	
  2144  0084                     PL2:	
  2145  0084  30E8               	movlw	232
  2146  0085  00F0               	movwf	_RightTime	;volatile
  2147  0086  3003               	movlw	3
  2148  0087  00F1               	movwf	_RightTime+1	;volatile
  2149  0088  0020               	movlb	0	; select bank0
  2150  0089  0008               	return
  2151  008A                     __end_ofPL2:	
  2152                           
  2153                           	psect	swtext1
  2154  01B8                     __pswtext1:	
  2155  01B8                     S1250:	
  2156  01B8  2883               	ljmp	l199
  2157  01B9  283B               	ljmp	l1052
  2158  01BA  2846               	ljmp	l1058
  2159  01BB  284F               	ljmp	l1066
  2160  01BC  285A               	ljmp	l1074
  2161  01BD  2867               	ljmp	l1082
  2162                           
  2163                           	psect	text11
  2164  008A                     __ptext11:	
  2165 ;; *************** function _RunLeftFlash *****************
  2166 ;; Defined at:
  2167 ;;		line 252 in file "main.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;		None
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;		None
  2172 ;; Return value:  Size  Location     Type
  2173 ;;                  1    wreg      void 
  2174 ;; Registers used:
  2175 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2176 ;; Tracked objects:
  2177 ;;		On entry : 1F/0
  2178 ;;		On exit  : 1F/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2181 ;;      Params:         0       0       0       0
  2182 ;;      Locals:         0       0       0       0
  2183 ;;      Temps:          0       0       0       0
  2184 ;;      Totals:         0       0       0       0
  2185 ;;Total ram usage:        0 bytes
  2186 ;; Hardware stack levels used:    1
  2187 ;; Hardware stack levels required when called:    5
  2188 ;; This function calls:
  2189 ;;		_SetLEDOff
  2190 ;;		_SetLEDOn
  2191 ;; This function is called by:
  2192 ;;		_main
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196                           
  2197                           ;psect for function _RunLeftFlash
  2198  008A                     _RunLeftFlash:	
  2199                           
  2200                           ;main.c: 254: switch(PatternLeftFlashState)
  2201                           
  2202                           ;incstack = 0
  2203                           ; Regs used in _RunLeftFlash: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2204  008A  28CB               	goto	l1144
  2205  008B                     l1104:	
  2206                           
  2207                           ;main.c: 261: SetLEDOn(0x80);
  2208  008B  3080               	movlw	128
  2209  008C  21DF               	fcall	_SetLEDOn
  2210                           
  2211                           ;main.c: 262: SetLEDOff(0x40);
  2212  008D  3040               	movlw	64
  2213  008E  21DB               	fcall	_SetLEDOff
  2214  008F                     L3:	
  2215                           
  2216                           ;main.c: 263: SetLEDOff(0x20);
  2217  008F  3020               	movlw	32
  2218  0090  21DB               	fcall	_SetLEDOff
  2219  0091                     L4:	
  2220                           
  2221                           ;main.c: 264: SetLEDOff(0x10);
  2222  0091  3010               	movlw	16
  2223  0092  21DB               	fcall	_SetLEDOff
  2224  0093                     l1106:	
  2225                           
  2226                           ;main.c: 265: LeftTime = 1000;
  2227  0093  30E8               	movlw	232
  2228  0094  00F2               	movwf	_LeftTime	;volatile
  2229  0095  3003               	movlw	3
  2230  0096  00F3               	movwf	_LeftTime+1	;volatile
  2231                           
  2232                           ;main.c: 266: PatternLeftFlashState++;
