

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 05 07:05:19 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	swtext1,local,class=CONST,delta=2
    12                           	psect	swtext2,local,class=CONST,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1620  00D9  0872               	movf	_LeftTime,w	;volatile
  1621  00DA  0473               	iorwf	_LeftTime+1,w	;volatile
  1622  00DB  1D03               	btfss	3,2
  1623  00DC  2913               	goto	l230
  1624                           
  1625                           ;main.c: 418: {
  1626                           ;main.c: 419: SetLEDOff(0x40);
  1627  00DD  3040               	movlw	64
  1628  00DE  222F               	fcall	_SetLEDOff
  1629                           
  1630                           ;main.c: 420: SetLEDOn(0x80);
  1631  00DF  3080               	movlw	128
  1632  00E0  223B               	fcall	_SetLEDOn
  1633  00E1  28CE               	goto	L7
  1634  00E2                     l1626:	
  1635                           ;main.c: 422: SetLEDOff(0x20);
  1636                           
  1637                           ;main.c: 421: SetLEDOff(0x10);
  1638                           
  1639                           
  1640                           ;main.c: 429: if (LeftTime == 0)
  1641  00E2  0872               	movf	_LeftTime,w	;volatile
  1642  00E3  0473               	iorwf	_LeftTime+1,w	;volatile
  1643  00E4  1D03               	btfss	3,2
  1644  00E5  2913               	goto	l230
  1645                           
  1646                           ;main.c: 430: {
  1647                           ;main.c: 431: SetLEDOff(0x40);
  1648  00E6  3040               	movlw	64
  1649  00E7  222F               	fcall	_SetLEDOff
  1650                           
  1651                           ;main.c: 432: SetLEDOff(0x80);
  1652  00E8  3080               	movlw	128
  1653  00E9  222F               	fcall	_SetLEDOff
  1654                           
  1655                           ;main.c: 433: SetLEDOn(0x10);
  1656  00EA  3010               	movlw	16
  1657  00EB  223B               	fcall	_SetLEDOn
  1658  00EC  28D0               	goto	L8
  1659  00ED                     l1634:	
  1660                           ;main.c: 434: SetLEDOff(0x20);
  1661                           
  1662                           
  1663                           ;main.c: 441: if (LeftTime == 0)
  1664  00ED  0872               	movf	_LeftTime,w	;volatile
  1665  00EE  0473               	iorwf	_LeftTime+1,w	;volatile
  1666  00EF  1D03               	btfss	3,2
  1667  00F0  2913               	goto	l230
  1668                           
  1669                           ;main.c: 442: {
  1670                           ;main.c: 443: SetLEDOff(0x40);
  1671  00F1  3040               	movlw	64
  1672  00F2  222F               	fcall	_SetLEDOff
  1673                           
  1674                           ;main.c: 444: SetLEDOff(0x80);
  1675  00F3  3080               	movlw	128
  1676  00F4  222F               	fcall	_SetLEDOff
  1677                           
  1678                           ;main.c: 445: SetLEDOff(0x10);
  1679  00F5  3010               	movlw	16
  1680  00F6  222F               	fcall	_SetLEDOff
  1681                           
  1682                           ;main.c: 446: SetLEDOn(0x20);
  1683  00F7  3020               	movlw	32
  1684  00F8  223B               	fcall	_SetLEDOn
  1685  00F9  28D2               	goto	l1614
  1686  00FA                     l1642:	
  1687                           
  1688                           ;main.c: 453: if (LeftTime == 0)
  1689  00FA  0872               	movf	_LeftTime,w	;volatile
  1690  00FB  0473               	iorwf	_LeftTime+1,w	;volatile
  1691  00FC  1D03               	btfss	3,2
  1692  00FD  2913               	goto	l230
  1693                           
  1694                           ;main.c: 454: {
  1695                           ;main.c: 455: SetLEDOff(0x40);
  1696  00FE  3040               	movlw	64
  1697  00FF  222F               	fcall	_SetLEDOff
  1698                           
  1699                           ;main.c: 456: SetLEDOff(0x80);
  1700  0100  3080               	movlw	128
  1701  0101  222F               	fcall	_SetLEDOff
  1702                           
  1703                           ;main.c: 457: SetLEDOff(0x10);
  1704  0102  3010               	movlw	16
  1705  0103  222F               	fcall	_SetLEDOff
  1706                           
  1707                           ;main.c: 458: SetLEDOff(0x20);
  1708  0104  3020               	movlw	32
  1709  0105  222F               	fcall	_SetLEDOff
  1710                           
  1711                           ;main.c: 459: LeftState = 0;
  1712  0106  0020               	movlb	0	; select bank0
  1713  0107  01A9               	clrf	main@LeftState
  1714  0108  2913               	goto	l230
  1715  0109                     l1650:	
  1716  0109  0829               	movf	main@LeftState,w
  1717                           
  1718                           ; Switch size 1, requested type "space"
  1719                           ; Number of cases is 6, Range of values is 0 to 5
  1720                           ; switch strategies available:
  1721                           ; Name         Instructions Cycles
  1722                           ; direct_byte           18     6 (fixed)
  1723                           ; simple_byte           19    10 (average)
  1724                           ; jumptable            260     6 (fixed)
  1725                           ;	Chosen strategy is direct_byte
  1726  010A  0084               	movwf	4
  1727  010B  3006               	movlw	6
  1728  010C  0204               	subwf	4,w
  1729  010D  1803               	skipnc
  1730  010E  2913               	goto	l230
  1731  010F  3182               	movlp	high S1782
  1732  0110  3014               	movlw	low S1782
  1733  0111  0704               	addwf	4,w
  1734  0112  0082               	movwf	2
  1735  0113                     l230:	
  1736                           
  1737                           ;main.c: 468: if (PORTAbits.RA2 == 0)
  1738  0113  190C               	btfsc	12,2	;volatile
  1739  0114  291D               	goto	l1656
  1740                           
  1741                           ;main.c: 469: {
  1742                           ;main.c: 470: if (LastLeftButtonState == 0)
  1743  0115  0827               	movf	main@LastLeftButtonState,w
  1744  0116  1D03               	btfss	3,2
  1745  0117  291A               	goto	l242
  1746                           
  1747                           ;main.c: 471: {
  1748                           ;main.c: 472: LeftState = 1;
  1749  0118  01A9               	clrf	main@LeftState
  1750  0119  0AA9               	incf	main@LeftState,f
  1751  011A                     l242:	
  1752                           
  1753                           ;main.c: 473: }
  1754                           ;main.c: 474: LastLeftButtonState = 1;
  1755  011A  01A7               	clrf	main@LastLeftButtonState
  1756  011B  0AA7               	incf	main@LastLeftButtonState,f
  1757                           
  1758                           ;main.c: 475: }
  1759  011C  291E               	goto	l1658
  1760  011D                     l1656:	
  1761                           
  1762                           ;main.c: 476: else
  1763                           ;main.c: 477: {
  1764                           ;main.c: 478: LastLeftButtonState = 0;
  1765  011D  01A7               	clrf	main@LastLeftButtonState
  1766  011E                     l1658:	
  1767                           
  1768                           ;main.c: 479: }
  1769                           ;main.c: 482: if (PORTAbits.RA3 == 0)
  1770  011E  198C               	btfsc	12,3	;volatile
  1771  011F  2827               	goto	l1538
  1772                           
  1773                           ;main.c: 483: {
  1774                           ;main.c: 484: if (LastRightButtonState == 0)
  1775  0120  0828               	movf	main@LastRightButtonState,w
  1776  0121  1D03               	btfss	3,2
  1777  0122  2925               	goto	l245
  1778                           
  1779                           ;main.c: 485: {
  1780                           ;main.c: 486: RightState = 1;
  1781  0123  01AA               	clrf	main@RightState
  1782  0124  0AAA               	incf	main@RightState,f
  1783  0125                     l245:	
  1784                           
  1785                           ;main.c: 487: }
  1786                           ;main.c: 488: LastRightButtonState = 1;
  1787  0125  01A8               	clrf	main@LastRightButtonState
  1788  0126  0AA8               	incf	main@LastRightButtonState,f
  1789  0127                     l1666:	
  1790                           ;main.c: 489: }
  1791                           
  1792  0127  0829               	movf	main@LeftState,w
  1793  0128  1D03               	btfss	3,2
  1794  0129  28C0               	goto	l1610
  1795  012A  082A               	movf	main@RightState,w
  1796  012B  1D03               	btfss	3,2
  1797  012C  28C0               	goto	l1610
  1798                           
  1799                           ;main.c: 493: }
  1800                           ;main.c: 494: }
  1801                           ;main.c: 497: VREGCONbits.VREGPM = 1;
  1802  012D  0023               	movlb	3	; select bank3
  1803  012E  1497               	bsf	23,1	;volatile
  1804                           
  1805                           ;main.c: 499: SetAllLEDsOff();
  1806  012F  223E               	fcall	_SetAllLEDsOff
  1807                           
  1808                           ;main.c: 501: _delay((unsigned long)((50)*(16000000/4000.0)));
  1809  0130  3002               	movlw	2
  1810  0131  00F9               	movwf	??_main+1
  1811  0132  3004               	movlw	4
  1812  0133  00F8               	movwf	??_main
  1813  0134  30BA               	movlw	186
  1814  0135                     u1037:	
  1815  0135  0B89               	decfsz	9,f
  1816  0136  2935               	goto	u1037
  1817  0137  0BF8               	decfsz	??_main,f
  1818  0138  2935               	goto	u1037
  1819  0139  0BF9               	decfsz	??_main+1,f
  1820  013A  2935               	goto	u1037
  1821  013B  3200               	nop2
  1822  013C  0063               	sleep	;# 
  1823                           
  1824                           ;main.c: 505: LeftTime = 0;
  1825  013D  01F2               	clrf	_LeftTime	;volatile
  1826  013E  01F3               	clrf	_LeftTime+1	;volatile
  1827                           
  1828                           ;main.c: 506: RightTime = 0;
  1829  013F  01F0               	clrf	_RightTime	;volatile
  1830  0140  01F1               	clrf	_RightTime+1	;volatile
  1831                           
  1832                           ;main.c: 508: if (PORTAbits.RA2 == 0)
  1833  0141  0020               	movlb	0	; select bank0
  1834  0142  190C               	btfsc	12,2	;volatile
  1835  0143  2946               	goto	l248
  1836                           
  1837                           ;main.c: 509: {
  1838                           ;main.c: 510: LeftState = 1;
  1839  0144  01A9               	clrf	main@LeftState
  1840  0145  0AA9               	incf	main@LeftState,f
  1841  0146                     l248:	
  1842                           
  1843                           ;main.c: 511: }
  1844                           ;main.c: 512: if (PORTAbits.RA3 == 0)
  1845  0146  198C               	btfsc	12,3	;volatile
  1846  0147  2927               	goto	l1666
  1847                           
  1848                           ;main.c: 513: {
  1849                           ;main.c: 514: RightState = 1;
  1850  0148  01AA               	clrf	main@RightState
  1851  0149  0AAA               	incf	main@RightState,f
  1852  014A  2927               	goto	l1666
  1853  014B                     __end_of_main:	
  1854                           
  1855                           	psect	swtext1
  1856  01F2                     __pswtext1:	
  1857  01F2                     S1780:	
  1858  01F2  2909               	ljmp	l1650
  1859  01F3  2829               	ljmp	l1540
  1860  01F4  2840               	ljmp	l1546
  1861  01F5  2849               	ljmp	l1554
  1862  01F6  2854               	ljmp	l1562
  1863  01F7  2861               	ljmp	l1570
  1864  01F8  2870               	ljmp	l1578
  1865  01F9  2881               	ljmp	l1586
  1866  01FA  2894               	ljmp	l1594
  1867  01FB  28A9               	ljmp	l1602
  1868                           
  1869                           	psect	swtext2
  1870  0214                     __pswtext2:	
  1871  0214                     S1782:	
  1872  0214  2913               	ljmp	l230
  1873  0215  28CA               	ljmp	l1612
  1874  0216  28D9               	ljmp	l1618
  1875  0217  28E2               	ljmp	l1626
  1876  0218  28ED               	ljmp	l1634
  1877  0219  28FA               	ljmp	l1642
  1878                           
  1879                           	psect	text1
  1880  0220                     __ptext1:	
  1881 ;; *************** function _TMR0_SetInterruptHandler *****************
  1882 ;; Defined at:
  1883 ;;		line 129 in file "mcc_generated_files/tmr0.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  1886 ;;		 -> CharlieplexLEDs(1), 
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;		None
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg
  1893 ;; Tracked objects:
  1894 ;;		On entry : B1F/0
  1895 ;;		On exit  : B1F/0
  1896 ;;		Unchanged: B00/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1898 ;;      Params:         2       0       0       0
  1899 ;;      Locals:         0       0       0       0
  1900 ;;      Temps:          0       0       0       0
  1901 ;;      Totals:         2       0       0       0
  1902 ;;Total ram usage:        2 bytes
  1903 ;; Hardware stack levels used:    1
  1904 ;; Hardware stack levels required when called:    4
  1905 ;; This function calls:
  1906 ;;		Nothing
  1907 ;; This function is called by:
  1908 ;;		_main
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _TMR0_SetInterruptHandler
  1914  0220                     _TMR0_SetInterruptHandler:	
  1915                           
  1916                           ;tmr0.c: 130: TMR0_InterruptHandler = InterruptHandler;
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1920  0220  0877               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1921  0221  00A1               	movwf	_TMR0_InterruptHandler+1
  1922  0222  0876               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1923  0223  00A0               	movwf	_TMR0_InterruptHandler
  1924  0224  0008               	return
  1925  0225                     __end_of_TMR0_SetInterruptHandler:	
  1926                           
  1927                           	psect	text2
  1928  023B                     __ptext2:	
  1929 ;; *************** function _SetLEDOn *****************
  1930 ;; Defined at:
  1931 ;;		line 114 in file "main.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;  LED             1    wreg     unsigned char 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  LED             1    1[COMMON] unsigned char 
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      void 
  1938 ;; Registers used:
  1939 ;;		wreg, status,2, status,0
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1945 ;;      Params:         0       0       0       0
  1946 ;;      Locals:         1       0       0       0
  1947 ;;      Temps:          0       0       0       0
  1948 ;;      Totals:         1       0       0       0
  1949 ;;Total ram usage:        1 bytes
  1950 ;; Hardware stack levels used:    1
  1951 ;; Hardware stack levels required when called:    4
  1952 ;; This function calls:
  1953 ;;		Nothing
  1954 ;; This function is called by:
  1955 ;;		_main
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959                           
  1960                           ;psect for function _SetLEDOn
  1961  023B                     _SetLEDOn:	
  1962                           
  1963                           ;incstack = 0
  1964                           ; Regs used in _SetLEDOn: [wreg+status,2+status,0]
  1965                           ;SetLEDOn@LED stored from wreg
  1966  023B  00F6               	movwf	SetLEDOn@LED
  1967                           
  1968                           ;main.c: 116: LEDOns = (uint8_t)(LEDOns | LED);
  1969  023C  04F4               	iorwf	_LEDOns,f	;volatile
  1970  023D  0008               	return
  1971  023E                     __end_of_SetLEDOn:	
  1972                           
  1973                           	psect	text3
  1974  022F                     __ptext3:	
  1975 ;; *************** function _SetLEDOff *****************
  1976 ;; Defined at:
  1977 ;;		line 119 in file "main.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;  LED             1    wreg     unsigned char 
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;  LED             1    1[COMMON] unsigned char 
  1982 ;; Return value:  Size  Location     Type
  1983 ;;                  1    wreg      void 
  1984 ;; Registers used:
  1985 ;;		wreg, status,2, status,0
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1991 ;;      Params:         0       0       0       0
  1992 ;;      Locals:         1       0       0       0
  1993 ;;      Temps:          0       0       0       0
  1994 ;;      Totals:         1       0       0       0
  1995 ;;Total ram usage:        1 bytes
  1996 ;; Hardware stack levels used:    1
  1997 ;; Hardware stack levels required when called:    4
  1998 ;; This function calls:
  1999 ;;		Nothing
  2000 ;; This function is called by:
  2001 ;;		_main
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _SetLEDOff
  2007  022F                     _SetLEDOff:	
  2008                           
  2009                           ;incstack = 0
  2010                           ; Regs used in _SetLEDOff: [wreg+status,2+status,0]
  2011                           ;SetLEDOff@LED stored from wreg
  2012  022F  00F6               	movwf	SetLEDOff@LED
  2013                           
  2014                           ;main.c: 121: LEDOns = (uint8_t)(LEDOns & ~LED);
  2015  0230  0976               	comf	SetLEDOff@LED,w
  2016  0231  05F4               	andwf	_LEDOns,f	;volatile
  2017  0232  0008               	return
  2018  0233                     __end_of_SetLEDOff:	
  2019                           
  2020                           	psect	text4
  2021  023E                     __ptext4:	
  2022 ;; *************** function _SetAllLEDsOff *****************
  2023 ;; Defined at:
  2024 ;;		line 124 in file "main.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;		None
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;		None
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  1    wreg      void 
  2031 ;; Registers used:
  2032 ;;		status,2
  2033 ;; Tracked objects:
  2034 ;;		On entry : 1F/3
  2035 ;;		On exit  : 1F/3
  2036 ;;		Unchanged: 1E/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2038 ;;      Params:         0       0       0       0
  2039 ;;      Locals:         0       0       0       0
  2040 ;;      Temps:          0       0       0       0
  2041 ;;      Totals:         0       0       0       0
  2042 ;;Total ram usage:        0 bytes
  2043 ;; Hardware stack levels used:    1
  2044 ;; Hardware stack levels required when called:    4
  2045 ;; This function calls:
  2046 ;;		Nothing
  2047 ;; This function is called by:
  2048 ;;		_main
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052                           
  2053                           ;psect for function _SetAllLEDsOff
  2054  023E                     _SetAllLEDsOff:	
  2055                           
  2056                           ;main.c: 126: LEDOns = 0;
  2057                           
  2058                           ;incstack = 0
  2059                           ; Regs used in _SetAllLEDsOff: [status,2]
  2060  023E  01F4               	clrf	_LEDOns	;volatile
  2061  023F  0008               	return
  2062  0240                     __end_of_SetAllLEDsOff:	
  2063                           
  2064                           	psect	text5
  2065  0233                     __ptext5:	
  2066 ;; *************** function _SYSTEM_Initialize *****************
  2067 ;; Defined at:
  2068 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2069 ;; Parameters:    Size  Location     Type
  2070 ;;		None
  2071 ;; Auto vars:     Size  Location     Type
  2072 ;;		None
  2073 ;; Return value:  Size  Location     Type
  2074 ;;                  1    wreg      void 
  2075 ;; Registers used:
  2076 ;;		wreg, status,2, status,0, pclath, cstack
  2077 ;; Tracked objects:
  2078 ;;		On entry : B1F/0
  2079 ;;		On exit  : B1F/0
  2080 ;;		Unchanged: B00/0
  2081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2082 ;;      Params:         0       0       0       0
  2083 ;;      Locals:         0       0       0       0
  2084 ;;      Temps:          0       0       0       0
  2085 ;;      Totals:         0       0       0       0
  2086 ;;Total ram usage:        0 bytes
  2087 ;; Hardware stack levels used:    1
  2088 ;; Hardware stack levels required when called:    6
  2089 ;; This function calls:
  2090 ;;		_OSCILLATOR_Initialize
  2091 ;;		_PIN_MANAGER_Initialize
  2092 ;;		_TMR0_Initialize
  2093 ;;		_WDT_Initialize
  2094 ;; This function is called by:
  2095 ;;		_main
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _SYSTEM_Initialize
  2101  0233                     _SYSTEM_Initialize:	
  2102                           
  2103                           ;mcc.c: 71: PIN_MANAGER_Initialize();
  2104                           
  2105                           ;incstack = 0
  2106                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2107  0233  21A9               	fcall	_PIN_MANAGER_Initialize
  2108                           
  2109                           ;mcc.c: 72: OSCILLATOR_Initialize();
  2110  0234  2206               	fcall	_OSCILLATOR_Initialize
  2111                           
  2112                           ;mcc.c: 73: WDT_Initialize();
  2113  0235  2237               	fcall	_WDT_Initialize
  2114                           
  2115                           ;mcc.c: 74: TMR0_Initialize();
  2116  0236  29E7               	ljmp	l1506
  2117  0237                     __end_of_SYSTEM_Initialize:	
  2118                           
  2119                           	psect	text6
  2120  0237                     __ptext6:	
  2121 ;; *************** function _WDT_Initialize *****************
  2122 ;; Defined at:
  2123 ;;		line 87 in file "mcc_generated_files/mcc.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;		None
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;		None
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  1    wreg      void 
  2130 ;; Registers used:
  2131 ;;		wreg
  2132 ;; Tracked objects:
  2133 ;;		On entry : B1F/2
  2134 ;;		On exit  : B1F/1
  2135 ;;		Unchanged: B00/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2137 ;;      Params:         0       0       0       0
  2138 ;;      Locals:         0       0       0       0
  2139 ;;      Temps:          0       0       0       0
  2140 ;;      Totals:         0       0       0       0
  2141 ;;Total ram usage:        0 bytes
  2142 ;; Hardware stack levels used:    1
  2143 ;; Hardware stack levels required when called:    4
  2144 ;; This function calls:
  2145 ;;		Nothing
  2146 ;; This function is called by:
  2147 ;;		_SYSTEM_Initialize
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151                           
  2152                           ;psect for function _WDT_Initialize
  2153  0237                     _WDT_Initialize:	
  2154                           
  2155                           ;mcc.c: 90: WDTCON = 0x16;
  2156                           
  2157                           ;incstack = 0
  2158                           ; Regs used in _WDT_Initialize: [wreg]
  2159  0237  3016               	movlw	22
  2160  0238  0021               	movlb	1	; select bank1
  2161  0239  0097               	movwf	23	;volatile
  2162  023A  0008               	return
  2163  023B                     __end_of_WDT_Initialize:	
  2164                           
  2165                           	psect	text7
  2166  01E7                     __ptext7:	
  2167 ;; *************** function _TMR0_Initialize *****************
  2168 ;; Defined at:
  2169 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;		None
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;		None
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  1    wreg      void 
  2176 ;; Registers used:
  2177 ;;		wreg, status,2
  2178 ;; Tracked objects:
  2179 ;;		On entry : B1F/1
  2180 ;;		On exit  : B1F/0
  2181 ;;		Unchanged: B00/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2183 ;;      Params:         0       0       0       0
  2184 ;;      Locals:         0       0       0       0
  2185 ;;      Temps:          0       0       0       0
  2186 ;;      Totals:         0       0       0       0
  2187 ;;Total ram usage:        0 bytes
  2188 ;; Hardware stack levels used:    1
  2189 ;; Hardware stack levels required when called:    4
  2190 ;; This function calls:
  2191 ;;		Nothing
  2192 ;; This function is called by:
  2193 ;;		_SYSTEM_Initialize
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197                           
  2198                           ;psect for function _TMR0_Initialize
  2199  01E7                     _TMR0_Initialize:	
  2200  01E7                     l1506:	
  2201                           ;incstack = 0
  2202                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  2203                           
  2204                           
  2205                           ;tmr0.c: 68: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD1 & 0x3F);
  2206  01E7  0815               	movf	21,w	;volatile
  2207  01E8  39C0               	andlw	192
  2208  01E9  3811               	iorlw	17
  2209  01EA  0095               	movwf	21	;volatile
  2210                           
  2211                           ;tmr0.c: 71: TMR0 = 0x06;
  2212  01EB  3006               	movlw	6
  2213  01EC  0020               	movlb	0	; select bank0
  2214  01ED  0095               	movwf	21	;volatile
  2215                           
  2216                           ;tmr0.c: 74: timer0ReloadVal= 0x06;
  2217  01EE  00A6               	movwf	_timer0ReloadVal	;volatile
  2218                           
  2219                           ;tmr0.c: 77: INTCONbits.TMR0IF = 0;
  2220  01EF  110B               	bcf	11,2	;volatile
  2221                           
  2222                           ;tmr0.c: 80: INTCONbits.TMR0IE = 1;
  2223  01F0  168B               	bsf	11,5	;volatile
  2224  01F1  0008               	return
  2225  01F2                     __end_of_TMR0_Initialize:	
  2226                           
  2227                           	psect	text8
  2228  01A9                     __ptext8:	
  2229 ;; *************** function _PIN_MANAGER_Initialize *****************
  2230 ;; Defined at:
  2231 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2232 ;; Parameters:    Size  Location     Type
  2233 ;;		None
  2234 ;; Auto vars:     Size  Location     Type
  2235 ;;		None
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  1    wreg      void 
  2238 ;; Registers used:
  2239 ;;		wreg, status,2, status,0, pclath, cstack
  2240 ;; Tracked objects:
  2241 ;;		On entry : B1F/0
  2242 ;;		On exit  : B1F/0
  2243 ;;		Unchanged: B00/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2245 ;;      Params:         0       0       0       0
  2246 ;;      Locals:         0       0       0       0
  2247 ;;      Temps:          0       0       0       0
  2248 ;;      Totals:         0       0       0       0
  2249 ;;Total ram usage:        0 bytes
  2250 ;; Hardware stack levels used:    1
  2251 ;; Hardware stack levels required when called:    5
  2252 ;; This function calls:
  2253 ;;		_IOCAF2_SetInterruptHandler
  2254 ;;		_IOCAF3_SetInterruptHandler
  2255 ;; This function is called by:
  2256 ;;		_SYSTEM_Initialize
  2257 ;; This function uses a non-reentrant model
  2258 ;;
  2259                           
  2260                           
  2261                           ;psect for function _PIN_MANAGER_Initialize
  2262  01A9                     _PIN_MANAGER_Initialize:	
  2263                           
  2264                           ;pin_manager.c: 60: LATA = 0x00;
  2265                           
  2266                           ;incstack = 0
  2267                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2268  01A9  0022               	movlb	2	; select bank2
  2269  01AA  018C               	clrf	12	;volatile
  2270                           
  2271                           ;pin_manager.c: 65: TRISA = 0x3F;
  2272  01AB  303F               	movlw	63
  2273  01AC  0021               	movlb	1	; select bank1
  2274  01AD  008C               	movwf	12	;volatile
  2275                           
  2276                           ;pin_manager.c: 70: ANSELA = 0x13;
  2277  01AE  3013               	movlw	19
  2278  01AF  0023               	movlb	3	; select bank3
  2279  01B0  008C               	movwf	12	;volatile
  2280                           
  2281                           ;pin_manager.c: 75: WPUA = 0x0C;
  2282  01B1  300C               	movlw	12
  2283  01B2  0024               	movlb	4	; select bank4
  2284  01B3  008C               	movwf	12	;volatile
  2285                           
  2286                           ;pin_manager.c: 76: OPTION_REGbits.nWPUEN = 0;
  2287  01B4  0021               	movlb	1	; select bank1
  2288  01B5  1395               	bcf	21,7	;volatile
  2289                           
  2290                           ;pin_manager.c: 81: ODCONA = 0x00;
  2291  01B6  0025               	movlb	5	; select bank5
  2292  01B7  018C               	clrf	12	;volatile
  2293                           
  2294                           ;pin_manager.c: 86: APFCON = 0x00;
  2295  01B8  0022               	movlb	2	; select bank2
  2296  01B9  019D               	clrf	29	;volatile
  2297                           
  2298                           ;pin_manager.c: 92: IOCAFbits.IOCAF2 = 0;
  2299  01BA  0027               	movlb	7	; select bank7
  2300  01BB  1113               	bcf	19,2	;volatile
  2301                           
