

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 13:24:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	swtext1,local,class=CONST,delta=2
    12                           	psect	swtext2,local,class=CONST,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC12F1572 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1526  00A3  21E0               	fcall	_SetLEDOff
  1527  00A4  28B1               	goto	L2
  1528  00A5                     l1466:	
  1529                           ;main.c: 356: case 4:
  1530                           
  1531                           ;main.c: 353: }
  1532                           ;main.c: 354: break;
  1533                           
  1534                           ;main.c: 352: LeftState++;
  1535                           
  1536                           ;main.c: 351: LeftTime = 2000;
  1537                           
  1538                           
  1539                           ;main.c: 357: if (LeftTime == 0)
  1540  00A5  0877               	movf	_LeftTime,w	;volatile
  1541  00A6  0478               	iorwf	_LeftTime+1,w	;volatile
  1542  00A7  1D03               	btfss	3,2
  1543  00A8  28D4               	goto	l222
  1544                           
  1545                           ;main.c: 358: {
  1546                           ;main.c: 359: SetLEDOff(0x40);
  1547  00A9  3040               	movlw	64
  1548  00AA  21E0               	fcall	_SetLEDOff
  1549                           
  1550                           ;main.c: 360: SetLEDOff(0x80);
  1551  00AB  3080               	movlw	128
  1552  00AC  21E0               	fcall	_SetLEDOff
  1553                           
  1554                           ;main.c: 361: SetLEDOff(0x10);
  1555  00AD  3010               	movlw	16
  1556  00AE  21E0               	fcall	_SetLEDOff
  1557                           
  1558                           ;main.c: 362: SetLEDOn(0x20);
  1559  00AF  3020               	movlw	32
  1560  00B0  21D9               	fcall	_SetLEDOn
  1561  00B1                     L2:	
  1562                           
  1563                           ;main.c: 363: LeftTime = 2000;
  1564  00B1  30D0               	movlw	208
  1565  00B2  00F7               	movwf	_LeftTime	;volatile
  1566  00B3  3007               	movlw	7
  1567  00B4  00F8               	movwf	_LeftTime+1	;volatile
  1568                           
  1569                           ;main.c: 364: LeftState++;
  1570  00B5  3001               	movlw	1
  1571  00B6  00F5               	movwf	??_main
  1572  00B7  0875               	movf	??_main,w
  1573  00B8  0020               	movlb	0	; select bank0
  1574  00B9  07A9               	addwf	main@LeftState,f
  1575                           
  1576                           ;main.c: 365: }
  1577                           ;main.c: 366: break;
  1578  00BA  28D4               	goto	l222
  1579  00BB                     l1474:	
  1580                           ;main.c: 368: case 5:
  1581                           
  1582                           
  1583                           ;main.c: 369: if (LeftTime == 0)
  1584  00BB  0877               	movf	_LeftTime,w	;volatile
  1585  00BC  0478               	iorwf	_LeftTime+1,w	;volatile
  1586  00BD  1D03               	btfss	3,2
  1587  00BE  28D4               	goto	l222
  1588                           
  1589                           ;main.c: 370: {
  1590                           ;main.c: 371: SetLEDOff(0x40);
  1591  00BF  3040               	movlw	64
  1592  00C0  21E0               	fcall	_SetLEDOff
  1593                           
  1594                           ;main.c: 372: SetLEDOff(0x80);
  1595  00C1  3080               	movlw	128
  1596  00C2  21E0               	fcall	_SetLEDOff
  1597                           
  1598                           ;main.c: 373: SetLEDOff(0x10);
  1599  00C3  3010               	movlw	16
  1600  00C4  21E0               	fcall	_SetLEDOff
  1601                           
  1602                           ;main.c: 374: SetLEDOff(0x20);
  1603  00C5  3020               	movlw	32
  1604  00C6  21E0               	fcall	_SetLEDOff
  1605                           
  1606                           ;main.c: 375: LeftState = 0;
  1607  00C7  0020               	movlb	0	; select bank0
  1608  00C8  01A9               	clrf	main@LeftState
  1609                           
  1610                           ;main.c: 381: }
  1611                           
  1612                           ;main.c: 380: break;
  1613                           
  1614                           ;main.c: 379: default:
  1615                           
  1616                           ;main.c: 376: }
  1617                           ;main.c: 377: break;
  1618  00C9  28D4               	goto	l222
  1619  00CA                     l1482:	
  1620  00CA  0829               	movf	main@LeftState,w
  1621                           
  1622                           ; Switch size 1, requested type "space"
  1623                           ; Number of cases is 6, Range of values is 0 to 5
  1624                           ; switch strategies available:
  1625                           ; Name         Instructions Cycles
  1626                           ; direct_byte           18     6 (fixed)
  1627                           ; simple_byte           19    10 (average)
  1628                           ; jumptable            260     6 (fixed)
  1629                           ;	Chosen strategy is direct_byte
  1630  00CB  0084               	movwf	4
  1631  00CC  3006               	movlw	6
  1632  00CD  0204               	subwf	4,w
  1633  00CE  1803               	skipnc
  1634  00CF  28D4               	goto	l222
  1635  00D0  3181               	movlp	high S1590
  1636  00D1  30F4               	movlw	low S1590
  1637  00D2  0704               	addwf	4,w
  1638  00D3  0082               	movwf	2
  1639  00D4                     l222:	
  1640                           
  1641                           ;main.c: 384: if (PORTAbits.RA2 == 0)
  1642  00D4  190C               	btfsc	12,2	;volatile
  1643  00D5  28DE               	goto	l1488
  1644                           
  1645                           ;main.c: 385: {
  1646                           ;main.c: 386: if (LastLeftButtonState == 0)
  1647  00D6  0827               	movf	main@LastLeftButtonState,w
  1648  00D7  1D03               	btfss	3,2
  1649  00D8  28DB               	goto	l234
  1650                           
  1651                           ;main.c: 387: {
  1652                           ;main.c: 388: LeftState = 1;
  1653  00D9  01A9               	clrf	main@LeftState
  1654  00DA  0AA9               	incf	main@LeftState,f
  1655  00DB                     l234:	
  1656                           
  1657                           ;main.c: 389: }
  1658                           ;main.c: 390: LastLeftButtonState = 1;
  1659  00DB  01A7               	clrf	main@LastLeftButtonState
  1660  00DC  0AA7               	incf	main@LastLeftButtonState,f
  1661                           
  1662                           ;main.c: 391: }
  1663  00DD  28DF               	goto	l1490
  1664  00DE                     l1488:	
  1665                           
  1666                           ;main.c: 392: else
  1667                           ;main.c: 393: {
  1668                           ;main.c: 394: LastLeftButtonState = 0;
  1669  00DE  01A7               	clrf	main@LastLeftButtonState
  1670  00DF                     l1490:	
  1671                           
  1672                           ;main.c: 395: }
  1673                           ;main.c: 398: if (PORTAbits.RA3 == 0)
  1674  00DF  198C               	btfsc	12,3	;volatile
  1675  00E0  28E9               	goto	l1496
  1676                           
  1677                           ;main.c: 399: {
  1678                           ;main.c: 400: if (LastRightButtonState == 0)
  1679  00E1  0828               	movf	main@LastRightButtonState,w
  1680  00E2  1D03               	btfss	3,2
  1681  00E3  28E6               	goto	l237
  1682                           
  1683                           ;main.c: 401: {
  1684                           ;main.c: 402: RightState = 1;
  1685  00E4  01AA               	clrf	main@RightState
  1686  00E5  0AAA               	incf	main@RightState,f
  1687  00E6                     l237:	
  1688                           
  1689                           ;main.c: 403: }
  1690                           ;main.c: 404: LastRightButtonState = 1;
  1691  00E6  01A8               	clrf	main@LastRightButtonState
  1692  00E7  0AA8               	incf	main@LastRightButtonState,f
  1693                           
  1694                           ;main.c: 405: }
  1695  00E8  28EA               	goto	l1498
  1696  00E9                     l1496:	
  1697                           
  1698                           ;main.c: 406: else
  1699                           ;main.c: 407: {
  1700                           ;main.c: 408: LastRightButtonState = 0;
  1701  00E9  01A8               	clrf	main@LastRightButtonState
  1702  00EA                     l1498:	
  1703  00EA  0829               	movf	main@LeftState,w
  1704  00EB  1D03               	btfss	3,2
  1705  00EC  2877               	goto	l1442
  1706  00ED  082A               	movf	main@RightState,w
  1707  00EE  1D03               	btfss	3,2
  1708  00EF  2877               	goto	l1442
  1709                           
  1710                           ;main.c: 409: }
  1711                           ;main.c: 410: }
  1712                           ;main.c: 413: VREGCONbits.VREGPM = 1;
  1713  00F0  0023               	movlb	3	; select bank3
  1714  00F1  1497               	bsf	23,1	;volatile
  1715                           
  1716                           ;main.c: 415: SetAllLEDsOff();
  1717  00F2  221B               	fcall	_SetAllLEDsOff
  1718                           
  1719                           ;main.c: 417: _delay((unsigned long)((50)*(16000000/4000.0)));
  1720  00F3  3002               	movlw	2
  1721  00F4  00F6               	movwf	??_main+1
  1722  00F5  3004               	movlw	4
  1723  00F6  00F5               	movwf	??_main
  1724  00F7  30BA               	movlw	186
  1725  00F8                     u917:	
  1726  00F8  0B89               	decfsz	9,f
  1727  00F9  28F8               	goto	u917
  1728  00FA  0BF5               	decfsz	??_main,f
  1729  00FB  28F8               	goto	u917
  1730  00FC  0BF6               	decfsz	??_main+1,f
  1731  00FD  28F8               	goto	u917
  1732  00FE  3200               	nop2
  1733  00FF  0063               	sleep	;# 
  1734                           
  1735                           ;main.c: 421: LeftTime = 0;
  1736  0100  01F7               	clrf	_LeftTime	;volatile
  1737  0101  01F8               	clrf	_LeftTime+1	;volatile
  1738                           
  1739                           ;main.c: 422: RightTime = 0;
  1740  0102  0020               	movlb	0	; select bank0
  1741  0103  01AB               	clrf	_RightTime	;volatile
  1742  0104  01AC               	clrf	_RightTime+1	;volatile
  1743                           
  1744                           ;main.c: 424: if (PORTAbits.RA2 == 0)
  1745  0105  190C               	btfsc	12,2	;volatile
  1746  0106  2909               	goto	l240
  1747                           
  1748                           ;main.c: 425: {
  1749                           ;main.c: 426: LeftState = 1;
  1750  0107  01A9               	clrf	main@LeftState
  1751  0108  0AA9               	incf	main@LeftState,f
  1752  0109                     l240:	
  1753                           
  1754                           ;main.c: 427: }
  1755                           ;main.c: 428: if (PORTAbits.RA3 == 0)
  1756  0109  198C               	btfsc	12,3	;volatile
  1757  010A  28EA               	goto	l1498
  1758                           
  1759                           ;main.c: 429: {
  1760                           ;main.c: 430: RightState = 1;
  1761  010B  01AA               	clrf	main@RightState
  1762  010C  0AAA               	incf	main@RightState,f
  1763  010D  28EA               	goto	l1498
  1764  010E                     __end_of_main:	
  1765                           
  1766                           	psect	swtext1
  1767  01EE                     __pswtext1:	
  1768  01EE                     S1588:	
  1769  01EE  28CA               	ljmp	l1482
  1770  01EF  282F               	ljmp	l1404
  1771  01F0  2838               	ljmp	l1410
  1772  01F1  2845               	ljmp	l1418
  1773  01F2  2852               	ljmp	l1426
  1774  01F3  2868               	ljmp	l1434
  1775                           
  1776                           	psect	swtext2
  1777  01F4                     __pswtext2:	
  1778  01F4                     S1590:	
  1779  01F4  28D4               	ljmp	l222
  1780  01F5  2882               	ljmp	l1444
  1781  01F6  288B               	ljmp	l1450
  1782  01F7  2898               	ljmp	l1458
  1783  01F8  28A5               	ljmp	l1466
  1784  01F9  28BB               	ljmp	l1474
  1785                           
  1786                           	psect	text1
  1787  01FA                     __ptext1:	
  1788 ;; *************** function _TMR0_SetInterruptHandler *****************
  1789 ;; Defined at:
  1790 ;;		line 129 in file "mcc_generated_files/tmr0.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;  InterruptHan    2    3[COMMON] PTR FTN()void 
  1793 ;;		 -> CharlieplexLEDs(1), 
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;		None
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1805 ;;      Params:         2       0       0       0
  1806 ;;      Locals:         0       0       0       0
  1807 ;;      Temps:          0       0       0       0
  1808 ;;      Totals:         2       0       0       0
  1809 ;;Total ram usage:        2 bytes
  1810 ;; Hardware stack levels used:    1
  1811 ;; Hardware stack levels required when called:    4
  1812 ;; This function calls:
  1813 ;;		Nothing
  1814 ;; This function is called by:
  1815 ;;		_main
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _TMR0_SetInterruptHandler
  1821  01FA                     _TMR0_SetInterruptHandler:	
  1822                           
  1823                           ;tmr0.c: 130: TMR0_InterruptHandler = InterruptHandler;
  1824                           
  1825                           ;incstack = 0
  1826                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1827  01FA  0874               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1828  01FB  0020               	movlb	0	; select bank0
  1829  01FC  00A1               	movwf	_TMR0_InterruptHandler+1
  1830  01FD  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1831  01FE  00A0               	movwf	_TMR0_InterruptHandler
  1832  01FF  0008               	return
  1833  0200                     __end_of_TMR0_SetInterruptHandler:	
  1834                           
  1835                           	psect	text2
  1836  01D9                     __ptext2:	
  1837 ;; *************** function _SetLEDOn *****************
  1838 ;; Defined at:
  1839 ;;		line 114 in file "main.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;  LED             1    wreg     unsigned char 
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;  LED             1    4[COMMON] unsigned char 
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  1    wreg      void 
  1846 ;; Registers used:
  1847 ;;		wreg, status,2, status,0
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1853 ;;      Params:         0       0       0       0
  1854 ;;      Locals:         1       0       0       0
  1855 ;;      Temps:          1       0       0       0
  1856 ;;      Totals:         2       0       0       0
  1857 ;;Total ram usage:        2 bytes
  1858 ;; Hardware stack levels used:    1
  1859 ;; Hardware stack levels required when called:    4
  1860 ;; This function calls:
  1861 ;;		Nothing
  1862 ;; This function is called by:
  1863 ;;		_main
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function _SetLEDOn
  1869  01D9                     _SetLEDOn:	
  1870                           
  1871                           ;incstack = 0
  1872                           ; Regs used in _SetLEDOn: [wreg+status,2+status,0]
  1873                           ;SetLEDOn@LED stored from wreg
  1874  01D9  00F4               	movwf	SetLEDOn@LED
  1875                           
  1876                           ;main.c: 116: LEDOns = (uint8_t)(LEDOns | LED);
  1877  01DA  0879               	movf	_LEDOns,w	;volatile
  1878  01DB  0474               	iorwf	SetLEDOn@LED,w
  1879  01DC  00F3               	movwf	??_SetLEDOn
  1880  01DD  0873               	movf	??_SetLEDOn,w
  1881  01DE  00F9               	movwf	_LEDOns	;volatile
  1882  01DF  0008               	return
  1883  01E0                     __end_of_SetLEDOn:	
  1884                           
  1885                           	psect	text3
  1886  01E0                     __ptext3:	
  1887 ;; *************** function _SetLEDOff *****************
  1888 ;; Defined at:
  1889 ;;		line 119 in file "main.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;  LED             1    wreg     unsigned char 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  LED             1    4[COMMON] unsigned char 
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      void 
  1896 ;; Registers used:
  1897 ;;		wreg, status,2, status,0
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1903 ;;      Params:         0       0       0       0
  1904 ;;      Locals:         1       0       0       0
  1905 ;;      Temps:          1       0       0       0
  1906 ;;      Totals:         2       0       0       0
  1907 ;;Total ram usage:        2 bytes
  1908 ;; Hardware stack levels used:    1
  1909 ;; Hardware stack levels required when called:    4
  1910 ;; This function calls:
  1911 ;;		Nothing
  1912 ;; This function is called by:
  1913 ;;		_main
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function _SetLEDOff
  1919  01E0                     _SetLEDOff:	
  1920                           
  1921                           ;incstack = 0
  1922                           ; Regs used in _SetLEDOff: [wreg+status,2+status,0]
  1923                           ;SetLEDOff@LED stored from wreg
  1924  01E0  00F4               	movwf	SetLEDOff@LED
  1925                           
  1926                           ;main.c: 121: LEDOns = (uint8_t)(LEDOns & ~LED);
  1927  01E1  0974               	comf	SetLEDOff@LED,w
  1928  01E2  0579               	andwf	_LEDOns,w	;volatile
  1929  01E3  00F3               	movwf	??_SetLEDOff
  1930  01E4  0873               	movf	??_SetLEDOff,w
  1931  01E5  00F9               	movwf	_LEDOns	;volatile
  1932  01E6  0008               	return
  1933  01E7                     __end_of_SetLEDOff:	
  1934                           
  1935                           	psect	text4
  1936  021B                     __ptext4:	
  1937 ;; *************** function _SetAllLEDsOff *****************
  1938 ;; Defined at:
  1939 ;;		line 124 in file "main.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;		None
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;		None
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  1    wreg      void 
  1946 ;; Registers used:
  1947 ;;		status,2
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1953 ;;      Params:         0       0       0       0
  1954 ;;      Locals:         0       0       0       0
  1955 ;;      Temps:          0       0       0       0
  1956 ;;      Totals:         0       0       0       0
  1957 ;;Total ram usage:        0 bytes
  1958 ;; Hardware stack levels used:    1
  1959 ;; Hardware stack levels required when called:    4
  1960 ;; This function calls:
  1961 ;;		Nothing
  1962 ;; This function is called by:
  1963 ;;		_main
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967                           
  1968                           ;psect for function _SetAllLEDsOff
  1969  021B                     _SetAllLEDsOff:	
  1970                           
  1971                           ;main.c: 126: LEDOns = 0;
  1972                           
  1973                           ;incstack = 0
  1974                           ; Regs used in _SetAllLEDsOff: [status,2]
  1975  021B  01F9               	clrf	_LEDOns	;volatile
  1976  021C  0008               	return
  1977  021D                     __end_of_SetAllLEDsOff:	
  1978                           
  1979                           	psect	text5
  1980  0212                     __ptext5:	
  1981 ;; *************** function _SYSTEM_Initialize *****************
  1982 ;; Defined at:
  1983 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;		None
  1986 ;; Auto vars:     Size  Location     Type
  1987 ;;		None
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  1    wreg      void 
  1990 ;; Registers used:
  1991 ;;		wreg, status,2, status,0, pclath, cstack
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1997 ;;      Params:         0       0       0       0
  1998 ;;      Locals:         0       0       0       0
  1999 ;;      Temps:          0       0       0       0
  2000 ;;      Totals:         0       0       0       0
  2001 ;;Total ram usage:        0 bytes
  2002 ;; Hardware stack levels used:    1
  2003 ;; Hardware stack levels required when called:    6
  2004 ;; This function calls:
  2005 ;;		_OSCILLATOR_Initialize
  2006 ;;		_PIN_MANAGER_Initialize
  2007 ;;		_TMR0_Initialize
  2008 ;;		_WDT_Initialize
  2009 ;; This function is called by:
  2010 ;;		_main
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014                           
  2015                           ;psect for function _SYSTEM_Initialize
  2016  0212                     _SYSTEM_Initialize:	
  2017                           
  2018                           ;mcc.c: 71: PIN_MANAGER_Initialize();
  2019                           
  2020                           ;incstack = 0
  2021                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2022  0212  2178               	fcall	_PIN_MANAGER_Initialize
  2023                           
  2024                           ;mcc.c: 72: OSCILLATOR_Initialize();
  2025  0213  21E7               	fcall	_OSCILLATOR_Initialize
  2026                           
  2027                           ;mcc.c: 73: WDT_Initialize();
  2028  0214  2217               	fcall	_WDT_Initialize
  2029                           
  2030                           ;mcc.c: 74: TMR0_Initialize();
  2031  0215  219C               	fcall	_TMR0_Initialize
  2032  0216  0008               	return
  2033  0217                     __end_of_SYSTEM_Initialize:	
  2034                           
  2035                           	psect	text6
  2036  0217                     __ptext6:	
  2037 ;; *************** function _WDT_Initialize *****************
  2038 ;; Defined at:
  2039 ;;		line 87 in file "mcc_generated_files/mcc.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;		None
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;		None
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      void 
  2046 ;; Registers used:
  2047 ;;		wreg
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2053 ;;      Params:         0       0       0       0
  2054 ;;      Locals:         0       0       0       0
  2055 ;;      Temps:          0       0       0       0
  2056 ;;      Totals:         0       0       0       0
  2057 ;;Total ram usage:        0 bytes
  2058 ;; Hardware stack levels used:    1
  2059 ;; Hardware stack levels required when called:    4
  2060 ;; This function calls:
  2061 ;;		Nothing
  2062 ;; This function is called by:
  2063 ;;		_SYSTEM_Initialize
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067                           
  2068                           ;psect for function _WDT_Initialize
  2069  0217                     _WDT_Initialize:	
  2070                           
  2071                           ;mcc.c: 90: WDTCON = 0x16;
  2072                           
  2073                           ;incstack = 0
  2074                           ; Regs used in _WDT_Initialize: [wreg]
  2075  0217  3016               	movlw	22
  2076  0218  0021               	movlb	1	; select bank1
  2077  0219  0097               	movwf	23	;volatile
  2078  021A  0008               	return
  2079  021B                     __end_of_WDT_Initialize:	
  2080                           
  2081                           	psect	text7
  2082  019C                     __ptext7:	
  2083 ;; *************** function _TMR0_Initialize *****************
  2084 ;; Defined at:
  2085 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  2086 ;; Parameters:    Size  Location     Type
  2087 ;;		None
  2088 ;; Auto vars:     Size  Location     Type
  2089 ;;		None
  2090 ;; Return value:  Size  Location     Type
  2091 ;;                  1    wreg      void 
  2092 ;; Registers used:
  2093 ;;		wreg, status,2
  2094 ;; Tracked objects:
  2095 ;;		On entry : 0/0
  2096 ;;		On exit  : 0/0
  2097 ;;		Unchanged: 0/0
  2098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2099 ;;      Params:         0       0       0       0
  2100 ;;      Locals:         0       0       0       0
  2101 ;;      Temps:          1       0       0       0
  2102 ;;      Totals:         1       0       0       0
  2103 ;;Total ram usage:        1 bytes
  2104 ;; Hardware stack levels used:    1
  2105 ;; Hardware stack levels required when called:    4
  2106 ;; This function calls:
  2107 ;;		Nothing
  2108 ;; This function is called by:
  2109 ;;		_SYSTEM_Initialize
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113                           
  2114                           ;psect for function _TMR0_Initialize
  2115  019C                     _TMR0_Initialize:	
  2116                           
  2117                           ;tmr0.c: 68: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD1 & 0x3F);
  2118                           
  2119                           ;incstack = 0
  2120                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  2121  019C  0021               	movlb	1	; select bank1
  2122  019D  0815               	movf	21,w	;volatile
  2123  019E  39C0               	andlw	192
  2124  019F  3811               	iorlw	17
  2125  01A0  0095               	movwf	21	;volatile
  2126                           
  2127                           ;tmr0.c: 71: TMR0 = 0x06;
  2128  01A1  3006               	movlw	6
  2129  01A2  0020               	movlb	0	; select bank0
  2130  01A3  0095               	movwf	21	;volatile
  2131                           
  2132                           ;tmr0.c: 74: timer0ReloadVal= 0x06;
  2133  01A4  3006               	movlw	6
  2134  01A5  00F3               	movwf	??_TMR0_Initialize
  2135  01A6  0873               	movf	??_TMR0_Initialize,w
  2136  01A7  00A6               	movwf	_timer0ReloadVal	;volatile
  2137                           
  2138                           ;tmr0.c: 77: INTCONbits.TMR0IF = 0;
  2139  01A8  110B               	bcf	11,2	;volatile
  2140                           
  2141                           ;tmr0.c: 80: INTCONbits.TMR0IE = 1;
  2142  01A9  168B               	bsf	11,5	;volatile
  2143  01AA  0008               	return
  2144  01AB                     __end_of_TMR0_Initialize:	
  2145                           
  2146                           	psect	text8
  2147  0178                     __ptext8:	
  2148 ;; *************** function _PIN_MANAGER_Initialize *****************
  2149 ;; Defined at:
  2150 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2151 ;; Parameters:    Size  Location     Type
  2152 ;;		None
  2153 ;; Auto vars:     Size  Location     Type
  2154 ;;		None
  2155 ;; Return value:  Size  Location     Type
