

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 21 21:11:03 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	pa_nodes0,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  2451                           ;main.c: 410: PatternState[1] = 0;
  2452  005E  01B1               	clrf	_PatternState+1	;volatile
  2453                           
  2454                           ;main.c: 411: break;
  2455  005F  286A               	goto	l1694
  2456  0060                     l1692:	
  2457  0060  0831               	movf	_PatternState+1,w	;volatile
  2458                           
  2459                           ; Switch size 1, requested type "space"
  2460                           ; Number of cases is 6, Range of values is 0 to 5
  2461                           ; switch strategies available:
  2462                           ; Name         Instructions Cycles
  2463                           ; direct_byte           18     6 (fixed)
  2464                           ; simple_byte           19    10 (average)
  2465                           ; jumptable            260     6 (fixed)
  2466                           ;	Chosen strategy is direct_byte
  2467  0061  0084               	movwf	4
  2468  0062  3006               	movlw	6
  2469  0063  0204               	subwf	4,w
  2470  0064  1803               	skipnc
  2471  0065  285E               	goto	l1686
  2472  0066  3182               	movlp	high S1806
  2473  0067  30D7               	movlw	low S1806
  2474  0068  0704               	addwf	4,w
  2475  0069  0082               	movwf	2
  2476  006A                     l1694:	
  2477                           
  2478                           ;main.c: 419: if (PatternState[1] != 0)
  2479  006A  0831               	movf	_PatternState+1,w	;volatile
  2480  006B  1903               	btfsc	3,2
  2481  006C  0008               	return
  2482                           
  2483                           ;main.c: 420: {
  2484                           ;main.c: 421: if ((PatternState[1] == 4) && LeftButtonPressed())
  2485  006D  3004               	movlw	4
  2486  006E  0631               	xorwf	_PatternState+1,w	;volatile
  2487  006F  1D03               	btfss	3,2
  2488  0070  288D               	goto	l1704
  2489  0071  22F8               	fcall	_LeftButtonPressed
  2490  0072  3A00               	xorlw	0
  2491  0073  1903               	skipnz
  2492  0074  288D               	goto	l1704
  2493                           
  2494                           ;main.c: 422: {
  2495                           ;main.c: 423: PatternState[1] = 1;
  2496  0075  3001               	movlw	1
  2497  0076  00B1               	movwf	_PatternState+1	;volatile
  2498                           
  2499                           ;main.c: 424: if (left_delay > 5)
  2500  0077  3000               	movlw	0
  2501  0078  0252               	subwf	RunLeftFlash@left_delay+1,w
  2502  0079  3006               	movlw	6
  2503  007A  1903               	skipnz
  2504  007B  0251               	subwf	RunLeftFlash@left_delay,w
  2505  007C  1C03               	skipc
  2506  007D  288E               	goto	l1706
  2507                           
  2508                           ;main.c: 425: {
  2509                           ;main.c: 426: left_delay = (left_delay * 90)/100;
  2510  007E  3064               	movlw	100
  2511  007F  00D7               	movwf	___lwdiv@divisor
  2512  0080  01D8               	clrf	___lwdiv@divisor+1
  2513  0081  0852               	movf	RunLeftFlash@left_delay+1,w
  2514  0082  00F4               	movwf	___wmul@multiplier+1
  2515  0083  0851               	movf	RunLeftFlash@left_delay,w
  2516  0084  2098               	fcall	PL4	;call to abstracted procedure
  2517  0085  2259               	fcall	___wmul
  2518  0086  2093               	fcall	PL2	;call to abstracted procedure
  2519  0087  2210               	fcall	___lwdiv
  2520  0088  0858               	movf	?___lwdiv+1,w
  2521  0089  00D2               	movwf	RunLeftFlash@left_delay+1
  2522  008A  0857               	movf	?___lwdiv,w
  2523  008B  00D1               	movwf	RunLeftFlash@left_delay
  2524  008C  288E               	goto	l1706
  2525  008D                     l1704:	
  2526                           
  2527                           ;main.c: 429: else
  2528                           ;main.c: 430: {
  2529                           ;main.c: 431: PatternState[1]++;
  2530  008D  0AB1               	incf	_PatternState+1,f	;volatile
  2531  008E                     l1706:	
  2532                           
  2533                           ;main.c: 432: }
  2534                           ;main.c: 433: PatternDelay[1] = left_delay;
  2535  008E  0852               	movf	RunLeftFlash@left_delay+1,w
  2536  008F  00A3               	movwf	_PatternDelay+3	;volatile
  2537  0090  0851               	movf	RunLeftFlash@left_delay,w
  2538  0091  00A2               	movwf	_PatternDelay+2	;volatile
  2539  0092  0008               	return
  2540  0093                     __end_of_RunLeftFlash:	
  2541  0093                     PL2:	
  2542  0093  0874               	movf	?___wmul+1,w
  2543  0094  00DA               	movwf	___lwdiv@dividend+1
  2544  0095  0873               	movf	?___wmul,w
  2545  0096  00D9               	movwf	___lwdiv@dividend
  2546  0097  0008               	return
  2547  0098                     __end_ofPL2:	
  2548  0098                     PL4:	
  2549  0098  00F3               	movwf	___wmul@multiplier
  2550  0099  305A               	movlw	90
  2551  009A  00F5               	movwf	___wmul@multiplicand
  2552  009B  01F6               	clrf	___wmul@multiplicand+1
  2553  009C  0008               	return
  2554  009D                     __end_ofPL4:	
  2555                           
  2556                           	psect	swtext2
  2557  02D7                     __pswtext2:	
  2558  02D7                     S1806:	
  2559  02D7  282E               	ljmp	l1674
  2560  02D8  2832               	ljmp	l1676
  2561  02D9  283B               	ljmp	l1678
  2562  02DA  2844               	ljmp	l1680
  2563  02DB  284D               	ljmp	l1682
  2564  02DC  2856               	ljmp	l1684
  2565                           
  2566                           	psect	text12
  2567  0259                     __ptext12:	
  2568 ;; *************** function ___wmul *****************
  2569 ;; Defined at:
  2570 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;  multiplier      2    3[COMMON] unsigned int 
  2573 ;;  multiplicand    2    5[COMMON] unsigned int 
  2574 ;; Auto vars:     Size  Location     Type
  2575 ;;  product         2    0[BANK0 ] unsigned int 
  2576 ;; Return value:  Size  Location     Type
  2577 ;;                  2    3[COMMON] unsigned int 
  2578 ;; Registers used:
  2579 ;;		wreg, status,2, status,0
  2580 ;; Tracked objects:
  2581 ;;		On entry : 1F/0
  2582 ;;		On exit  : 1F/0
  2583 ;;		Unchanged: 0/0
  2584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2585 ;;      Params:         4       0       0       0
  2586 ;;      Locals:         0       2       0       0
  2587 ;;      Temps:          0       0       0       0
  2588 ;;      Totals:         4       2       0       0
  2589 ;;Total ram usage:        6 bytes
  2590 ;; Hardware stack levels used:    1
  2591 ;; Hardware stack levels required when called:    4
  2592 ;; This function calls:
  2593 ;;		Nothing
  2594 ;; This function is called by:
  2595 ;;		_RunRightFlash
  2596 ;;		_RunLeftFlash
  2597 ;; This function uses a non-reentrant model
  2598 ;;
  2599                           
  2600                           
  2601                           ;psect for function ___wmul
  2602  0259                     ___wmul:	
  2603                           
  2604                           ;incstack = 0
  2605                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2606  0259  01D5               	clrf	___wmul@product
  2607  025A  01D6               	clrf	___wmul@product+1
  2608  025B                     l1614:	
  2609  025B  1C73               	btfss	___wmul@multiplier,0
  2610  025C  2A61               	goto	l1618
  2611  025D  0875               	movf	___wmul@multiplicand,w
  2612  025E  07D5               	addwf	___wmul@product,f
  2613  025F  0876               	movf	___wmul@multiplicand+1,w
  2614  0260  3DD6               	addwfc	___wmul@product+1,f
  2615  0261                     l1618:	
  2616  0261  35F5               	lslf	___wmul@multiplicand,f
  2617  0262  0DF6               	rlf	___wmul@multiplicand+1,f
  2618  0263  36F4               	lsrf	___wmul@multiplier+1,f
  2619  0264  0CF3               	rrf	___wmul@multiplier,f
  2620  0265  0873               	movf	___wmul@multiplier,w
  2621  0266  0474               	iorwf	___wmul@multiplier+1,w
  2622  0267  1D03               	btfss	3,2
  2623  0268  2A5B               	goto	l1614
  2624  0269  0856               	movf	___wmul@product+1,w
  2625  026A  00F4               	movwf	?___wmul+1
  2626  026B  0855               	movf	___wmul@product,w
  2627  026C  00F3               	movwf	?___wmul
  2628  026D  0008               	return
  2629  026E                     __end_of___wmul:	
  2630                           
  2631                           	psect	text13
  2632  0210                     __ptext13:	
  2633 ;; *************** function ___lwdiv *****************
  2634 ;; Defined at:
  2635 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2636 ;; Parameters:    Size  Location     Type
  2637 ;;  divisor         2    2[BANK0 ] unsigned int 
  2638 ;;  dividend        2    4[BANK0 ] unsigned int 
  2639 ;; Auto vars:     Size  Location     Type
  2640 ;;  quotient        2    6[BANK0 ] unsigned int 
  2641 ;;  counter         1    8[BANK0 ] unsigned char 
  2642 ;; Return value:  Size  Location     Type
  2643 ;;                  2    2[BANK0 ] unsigned int 
  2644 ;; Registers used:
  2645 ;;		wreg, status,2, status,0
  2646 ;; Tracked objects:
  2647 ;;		On entry : 1F/0
  2648 ;;		On exit  : 1F/0
  2649 ;;		Unchanged: 0/0
  2650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2651 ;;      Params:         0       4       0       0
  2652 ;;      Locals:         0       3       0       0
  2653 ;;      Temps:          0       0       0       0
  2654 ;;      Totals:         0       7       0       0
  2655 ;;Total ram usage:        7 bytes
  2656 ;; Hardware stack levels used:    1
  2657 ;; Hardware stack levels required when called:    4
  2658 ;; This function calls:
  2659 ;;		Nothing
  2660 ;; This function is called by:
  2661 ;;		_RunRightFlash
  2662 ;;		_RunLeftFlash
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function ___lwdiv
  2668  0210                     ___lwdiv:	
  2669                           
  2670                           ;incstack = 0
  2671                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2672  0210  01DB               	clrf	___lwdiv@quotient
  2673  0211  01DC               	clrf	___lwdiv@quotient+1
  2674  0212  0857               	movf	___lwdiv@divisor,w
  2675  0213  0458               	iorwf	___lwdiv@divisor+1,w
  2676  0214  1903               	btfsc	3,2
  2677  0215  2A30               	goto	l1326
  2678  0216  01DD               	clrf	___lwdiv@counter
  2679  0217                     L1:	
  2680  0217  0ADD               	incf	___lwdiv@counter,f
  2681  0218  1BD8               	btfsc	___lwdiv@divisor+1,7
  2682  0219  2A1D               	goto	l1314
  2683  021A  35D7               	lslf	___lwdiv@divisor,f
  2684  021B  0DD8               	rlf	___lwdiv@divisor+1,f
  2685  021C  2A17               	goto	L1
  2686  021D                     l1314:	
  2687  021D  35DB               	lslf	___lwdiv@quotient,f
  2688  021E  0DDC               	rlf	___lwdiv@quotient+1,f
  2689  021F  0858               	movf	___lwdiv@divisor+1,w
  2690  0220  025A               	subwf	___lwdiv@dividend+1,w
  2691  0221  1D03               	skipz
  2692  0222  2A25               	goto	u865
  2693  0223  0857               	movf	___lwdiv@divisor,w
  2694  0224  0259               	subwf	___lwdiv@dividend,w
  2695  0225                     u865:	
  2696  0225  1C03               	skipc
  2697  0226  2A2C               	goto	l1322
  2698  0227  0857               	movf	___lwdiv@divisor,w
  2699  0228  02D9               	subwf	___lwdiv@dividend,f
  2700  0229  0858               	movf	___lwdiv@divisor+1,w
  2701  022A  3BDA               	subwfb	___lwdiv@dividend+1,f
  2702  022B  145B               	bsf	___lwdiv@quotient,0
  2703  022C                     l1322:	
  2704  022C  36D8               	lsrf	___lwdiv@divisor+1,f
  2705  022D  0CD7               	rrf	___lwdiv@divisor,f
  2706  022E  0BDD               	decfsz	___lwdiv@counter,f
  2707  022F  2A1D               	goto	l1314
  2708  0230                     l1326:	
  2709  0230  085C               	movf	___lwdiv@quotient+1,w
  2710  0231  00D8               	movwf	?___lwdiv+1
  2711  0232  085B               	movf	___lwdiv@quotient,w
  2712  0233  00D7               	movwf	?___lwdiv
  2713  0234  0008               	return
  2714  0235                     __end_of___lwdiv:	
  2715                           
  2716                           	psect	text14
  2717  030E                     __ptext14:	
  2718 ;; *************** function _SetLEDOn *****************
  2719 ;; Defined at:
  2720 ;;		line 189 in file "main.c"
  2721 ;; Parameters:    Size  Location     Type
  2722 ;;  LED             1    wreg     unsigned char 
  2723 ;; Auto vars:     Size  Location     Type
  2724 ;;  LED             1    3[COMMON] unsigned char 
  2725 ;; Return value:  Size  Location     Type
  2726 ;;                  1    wreg      void 
  2727 ;; Registers used:
  2728 ;;		wreg, status,2, status,0
  2729 ;; Tracked objects:
  2730 ;;		On entry : 1F/0
  2731 ;;		On exit  : 1F/0
  2732 ;;		Unchanged: 0/0
  2733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2734 ;;      Params:         0       0       0       0
  2735 ;;      Locals:         1       0       0       0
  2736 ;;      Temps:          0       0       0       0
  2737 ;;      Totals:         1       0       0       0
  2738 ;;Total ram usage:        1 bytes
  2739 ;; Hardware stack levels used:    1
  2740 ;; Hardware stack levels required when called:    4
  2741 ;; This function calls:
  2742 ;;		Nothing
  2743 ;; This function is called by:
  2744 ;;		_RunRightFlash
  2745 ;;		_RunLeftFlash
  2746 ;; This function uses a non-reentrant model
  2747 ;;
  2748                           
  2749                           
  2750                           ;psect for function _SetLEDOn
  2751  030E                     _SetLEDOn:	
  2752                           
  2753                           ;incstack = 0
  2754                           ; Regs used in _SetLEDOn: [wreg+status,2+status,0]
  2755                           ;SetLEDOn@LED stored from wreg
  2756  030E  00F3               	movwf	SetLEDOn@LED
  2757                           
  2758                           ;main.c: 191: LEDOns = (uint8_t)(LEDOns | LED);
  2759  030F  04BF               	iorwf	_LEDOns,f	;volatile
  2760  0310  0008               	return
  2761  0311                     __end_of_SetLEDOn:	
  2762                           
  2763                           	psect	text15
  2764  030A                     __ptext15:	
  2765 ;; *************** function _SetLEDOff *****************
  2766 ;; Defined at:
  2767 ;;		line 194 in file "main.c"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;  LED             1    wreg     unsigned char 
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;  LED             1    3[COMMON] unsigned char 
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  1    wreg      void 
  2774 ;; Registers used:
  2775 ;;		wreg, status,2, status,0
  2776 ;; Tracked objects:
  2777 ;;		On entry : 1F/0
  2778 ;;		On exit  : 1F/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2781 ;;      Params:         0       0       0       0
  2782 ;;      Locals:         1       0       0       0
  2783 ;;      Temps:          0       0       0       0
  2784 ;;      Totals:         1       0       0       0
  2785 ;;Total ram usage:        1 bytes
  2786 ;; Hardware stack levels used:    1
  2787 ;; Hardware stack levels required when called:    4
  2788 ;; This function calls:
  2789 ;;		Nothing
  2790 ;; This function is called by:
  2791 ;;		_RunRightFlash
  2792 ;;		_RunLeftFlash
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796                           
  2797                           ;psect for function _SetLEDOff
  2798  030A                     _SetLEDOff:	
  2799                           
  2800                           ;incstack = 0
  2801                           ; Regs used in _SetLEDOff: [wreg+status,2+status,0]
  2802                           ;SetLEDOff@LED stored from wreg
  2803  030A  00F3               	movwf	SetLEDOff@LED
  2804                           
  2805                           ;main.c: 196: LEDOns = (uint8_t)(LEDOns & ~LED);
  2806  030B  0973               	comf	SetLEDOff@LED,w
  2807  030C  05BF               	andwf	_LEDOns,f	;volatile
  2808  030D  0008               	return
  2809  030E                     __end_of_SetLEDOff:	
  2810                           
  2811                           	psect	text16
  2812  009D                     __ptext16:	
  2813 ;; *************** function _CheckForButtonPushes *****************
  2814 ;; Defined at:
  2815 ;;		line 439 in file "main.c"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;		None
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;		None
  2820 ;; Return value:  Size  Location     Type
  2821 ;;                  1    wreg      unsigned char 
  2822 ;; Registers used:
  2823 ;;		wreg, status,2, status,0, pclath, cstack
  2824 ;; Tracked objects:
  2825 ;;		On entry : 1F/0
  2826 ;;		On exit  : 1F/0
  2827 ;;		Unchanged: 0/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2829 ;;      Params:         0       0       0       0
  2830 ;;      Locals:         1       0       0       0
  2831 ;;      Temps:          0       0       0       0
  2832 ;;      Totals:         1       0       0       0
  2833 ;;Total ram usage:        1 bytes
  2834 ;; Hardware stack levels used:    1
  2835 ;; Hardware stack levels required when called:    5
  2836 ;; This function calls:
  2837 ;;		_LeftButtonPressed
  2838 ;;		_LeftButtonPressedRaw
  2839 ;;		_RightButtonPressed
  2840 ;;		_RightButtonPressedRaw
  2841 ;; This function is called by:
  2842 ;;		_main
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846                           
  2847                           ;psect for function _CheckForButtonPushes
  2848  009D                     _CheckForButtonPushes:	
  2849                           
  2850                           ;main.c: 441: static bool LastLeftButtonState = 0;
  2851                           ;main.c: 442: static bool LastRightButtonState = 0;
  2852                           ;main.c: 445: if (LeftButtonPressedRaw())
  2853                           
  2854                           ;incstack = 0
  2855                           ; Regs used in _CheckForButtonPushes: [wreg+status,2+status,0+pclath+cstack]
  2856  009D  22E3               	fcall	_LeftButtonPressedRaw
  2857  009E  3A00               	xorlw	0
  2858  009F  1903               	skipnz
  2859  00A0  28AE               	goto	l1446
  2860                           
  2861                           ;main.c: 446: {
  2862                           ;main.c: 447: if (LeftButtonState == BUTTON_STATE_PRESSED_TIMING)
  2863  00A1  0B78               	decfsz	_LeftButtonState,w	;volatile
  2864  00A2  28A8               	goto	l1442
  2865                           
  2866                           ;main.c: 448: {
  2867                           ;main.c: 449: if (LeftDebounceTimer == 0)
  2868  00A3  087A               	movf	_LeftDebounceTimer,w	;volatile
  2869  00A4  1D03               	btfss	3,2
  2870  00A5  28C0               	goto	l1456
  2871                           
  2872                           ;main.c: 450: {
  2873                           ;main.c: 451: LeftButtonState = BUTTON_STATE_PRESSED;
  2874  00A6  3002               	movlw	2
  2875  00A7  28B6               	goto	L2
  2876  00A8                     l1442:	
  2877                           
  2878                           ;main.c: 454: else if (LeftButtonState != BUTTON_STATE_PRESSED)
  2879  00A8  3002               	movlw	2
  2880  00A9  0678               	xorwf	_LeftButtonState,w	;volatile
  2881  00AA  1903               	btfsc	3,2
  2882  00AB  28C0               	goto	l1456
  2883                           
  2884                           ;main.c: 455: {
  2885                           ;main.c: 456: LeftButtonState = BUTTON_STATE_PRESSED_TIMING;
  2886  00AC  3001               	movlw	1
  2887  00AD  28BD               	goto	L3
  2888  00AE                     l1446:	
  2889                           ;main.c: 457: LeftDebounceTimer = 50;
  2890                           
  2891                           
  2892                           ;main.c: 460: else
  2893                           ;main.c: 461: {
  2894                           ;main.c: 462: if (LeftButtonState == BUTTON_STATE_RELEASED_TIMING)
  2895  00AE  3003               	movlw	3
  2896  00AF  0678               	xorwf	_LeftButtonState,w	;volatile
  2897  00B0  1D03               	btfss	3,2
  2898  00B1  28B8               	goto	l1452
  2899                           
  2900                           ;main.c: 463: {
  2901                           ;main.c: 464: if (LeftDebounceTimer == 0)
  2902  00B2  087A               	movf	_LeftDebounceTimer,w	;volatile
  2903  00B3  1D03               	btfss	3,2
  2904  00B4  28C0               	goto	l1456
  2905                           
  2906                           ;main.c: 465: {
  2907                           ;main.c: 466: LeftButtonState = BUTTON_STATE_RELEASED;
  2908  00B5  3004               	movlw	4
  2909  00B6                     L2:	
  2910  00B6  00F8               	movwf	_LeftButtonState	;volatile
  2911  00B7  28C0               	goto	l1456
  2912  00B8                     l1452:	
  2913                           
  2914                           ;main.c: 469: else if (LeftButtonState != BUTTON_STATE_RELEASED)
  2915  00B8  3004               	movlw	4
  2916  00B9  0678               	xorwf	_LeftButtonState,w	;volatile
  2917  00BA  1903               	btfsc	3,2
  2918  00BB  28C0               	goto	l1456
  2919                           
  2920                           ;main.c: 470: {
  2921                           ;main.c: 471: LeftButtonState = BUTTON_STATE_RELEASED_TIMING;
  2922  00BC  3003               	movlw	3
  2923  00BD                     L3:	
  2924  00BD  00F8               	movwf	_LeftButtonState	;volatile
  2925                           
  2926                           ;main.c: 472: LeftDebounceTimer = 50;
  2927  00BE  3032               	movlw	50
  2928  00BF  00FA               	movwf	_LeftDebounceTimer	;volatile
  2929  00C0                     l1456:	
  2930                           
  2931                           ;main.c: 473: }
  2932                           ;main.c: 474: }
  2933                           ;main.c: 477: if (RightButtonPressedRaw())
  2934  00C0  22DD               	fcall	_RightButtonPressedRaw
  2935  00C1  3A00               	xorlw	0
  2936  00C2  1903               	skipnz
  2937  00C3  28D1               	goto	l1468
  2938                           
  2939                           ;main.c: 478: {
  2940                           ;main.c: 479: if (RightButtonState == BUTTON_STATE_PRESSED_TIMING)
  2941  00C4  0B77               	decfsz	_RightButtonState,w	;volatile
  2942  00C5  28CB               	goto	l1464
  2943                           
  2944                           ;main.c: 480: {
  2945                           ;main.c: 481: if (RightDebounceTimer == 0)
  2946  00C6  0879               	movf	_RightDebounceTimer,w	;volatile
  2947  00C7  1D03               	btfss	3,2
  2948  00C8  28E3               	goto	l1478
  2949                           
  2950                           ;main.c: 482: {
  2951                           ;main.c: 483: RightButtonState = BUTTON_STATE_PRESSED;
  2952  00C9  3002               	movlw	2
  2953  00CA  28D9               	goto	L4
  2954  00CB                     l1464:	
  2955                           
  2956                           ;main.c: 486: else if (RightButtonState != BUTTON_STATE_PRESSED)
  2957  00CB  3002               	movlw	2
  2958  00CC  0677               	xorwf	_RightButtonState,w	;volatile
  2959  00CD  1903               	btfsc	3,2
  2960  00CE  28E3               	goto	l1478
  2961                           
  2962                           ;main.c: 487: {
  2963                           ;main.c: 488: RightButtonState = BUTTON_STATE_PRESSED_TIMING;
  2964  00CF  3001               	movlw	1
  2965  00D0  28E0               	goto	L5
  2966  00D1                     l1468:	
  2967                           ;main.c: 489: RightDebounceTimer = 50;
  2968                           
  2969                           
  2970                           ;main.c: 492: else
  2971                           ;main.c: 493: {
  2972                           ;main.c: 494: if (RightButtonState == BUTTON_STATE_RELEASED_TIMING)
  2973  00D1  3003               	movlw	3
  2974  00D2  0677               	xorwf	_RightButtonState,w	;volatile
  2975  00D3  1D03               	btfss	3,2
  2976  00D4  28DB               	goto	l1474
  2977                           
  2978                           ;main.c: 495: {
  2979                           ;main.c: 496: if (RightDebounceTimer == 0)
  2980  00D5  0879               	movf	_RightDebounceTimer,w	;volatile
  2981  00D6  1D03               	btfss	3,2
  2982  00D7  28E3               	goto	l1478
  2983                           
  2984                           ;main.c: 497: {
  2985                           ;main.c: 498: RightButtonState = BUTTON_STATE_RELEASED;
  2986  00D8  3004               	movlw	4
  2987  00D9                     L4:	
  2988  00D9  00F7               	movwf	_RightButtonState	;volatile
  2989  00DA  28E3               	goto	l1478
  2990  00DB                     l1474:	
  2991                           
  2992                           ;main.c: 501: else if (RightButtonState != BUTTON_STATE_RELEASED)
  2993  00DB  3004               	movlw	4
  2994  00DC  0677               	xorwf	_RightButtonState,w	;volatile
  2995  00DD  1903               	btfsc	3,2
  2996  00DE  28E3               	goto	l1478
  2997                           
  2998                           ;main.c: 502: {
  2999                           ;main.c: 503: RightButtonState = BUTTON_STATE_RELEASED_TIMING;
  3000  00DF  3003               	movlw	3
  3001  00E0                     L5:	
  3002  00E0  00F7               	movwf	_RightButtonState	;volatile
  3003                           
  3004                           ;main.c: 504: RightDebounceTimer = 50;
  3005  00E1  3032               	movlw	50
  3006  00E2  00F9               	movwf	_RightDebounceTimer	;volatile
  3007  00E3                     l1478:	
  3008                           
  3009                           ;main.c: 505: }
  3010                           ;main.c: 506: }
  3011                           ;main.c: 508: if (LeftButtonPressed())
  3012  00E3  22F8               	fcall	_LeftButtonPressed
  3013  00E4  3A00               	xorlw	0
  3014  00E5  1903               	skipnz
  3015  00E6  28EF               	goto	l1486
  3016                           
  3017                           ;main.c: 509: {
  3018                           ;main.c: 510: if (LastLeftButtonState == 0)
  3019  00E7  083D               	movf	CheckForButtonPushes@LastLeftButtonState,w
  3020  00E8  1D03               	btfss	3,2
  3021  00E9  28EC               	goto	l1484
  3022                           
  3023                           ;main.c: 511: {
  3024                           ;main.c: 512: PatternState[1] = 1;
  3025  00EA  3001               	movlw	1
  3026  00EB  00B1               	movwf	_PatternState+1	;volatile
  3027  00EC                     l1484:	
  3028                           
  3029                           ;main.c: 513: }
  3030                           ;main.c: 514: LastLeftButtonState = 1;
  3031  00EC  01BD               	clrf	CheckForButtonPushes@LastLeftButtonState
  3032  00ED  0ABD               	incf	CheckForButtonPushes@LastLeftButtonState,f
  3033                           
  3034                           ;main.c: 515: }
  3035  00EE  28F0               	goto	l1488
  3036  00EF                     l1486:	
  3037                           
  3038                           ;main.c: 516: else
  3039                           ;main.c: 517: {
  3040                           ;main.c: 518: LastLeftButtonState = 0;
  3041  00EF  01BD               	clrf	CheckForButtonPushes@LastLeftButtonState
  3042  00F0                     l1488:	
  3043                           
  3044                           ;main.c: 519: }
  3045                           ;main.c: 522: if (RightButtonPressed())
  3046  00F0  22F3               	fcall	_RightButtonPressed
  3047  00F1  3A00               	xorlw	0
  3048  00F2  1903               	skipnz
  3049  00F3  28FC               	goto	l1496
  3050                           
  3051                           ;main.c: 523: {
  3052                           ;main.c: 524: if (LastRightButtonState == 0)
  3053  00F4  083C               	movf	CheckForButtonPushes@LastRightButtonState,w
  3054  00F5  1D03               	btfss	3,2
  3055  00F6  28F9               	goto	l1494
  3056                           
  3057                           ;main.c: 525: {
  3058                           ;main.c: 526: PatternState[0] = 1;
  3059  00F7  3001               	movlw	1
  3060  00F8  00B0               	movwf	_PatternState	;volatile
  3061  00F9                     l1494:	
  3062                           
  3063                           ;main.c: 527: }
  3064                           ;main.c: 528: LastRightButtonState = 1;
