

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 17 09:00:26 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  2132                           
  2133                           ;main.c: 284: }
  2134                           
  2135                           ;main.c: 283: break;
  2136  00D1  28DC               	goto	l1371
  2137  00D2                     l1369:	
  2138  00D2  0830               	movf	_PatternState,w	;volatile
  2139                           
  2140                           ; Switch size 1, requested type "space"
  2141                           ; Number of cases is 6, Range of values is 0 to 5
  2142                           ; switch strategies available:
  2143                           ; Name         Instructions Cycles
  2144                           ; direct_byte           18     6 (fixed)
  2145                           ; simple_byte           19    10 (average)
  2146                           ; jumptable            260     6 (fixed)
  2147                           ;	Chosen strategy is direct_byte
  2148  00D3  0084               	movwf	4
  2149  00D4  3006               	movlw	6
  2150  00D5  0204               	subwf	4,w
  2151  00D6  1803               	skipnc
  2152  00D7  28D0               	goto	l1365
  2153  00D8  3182               	movlp	high S1529
  2154  00D9  306B               	movlw	low S1529
  2155  00DA  0704               	addwf	4,w
  2156  00DB  0082               	movwf	2
  2157  00DC                     l1371:	
  2158                           
  2159                           ;main.c: 287: if (PatternState[0] != 0)
  2160  00DC  0020               	movlb	0	; select bank0
  2161  00DD  0830               	movf	_PatternState,w	;volatile
  2162  00DE  1903               	btfsc	3,2
  2163  00DF  0008               	return
  2164                           
  2165                           ;main.c: 288: {
  2166                           ;main.c: 289: if ((PatternState[0] == 4) && RightButtonPressed())
  2167  00E0  3004               	movlw	4
  2168  00E1  0630               	xorwf	_PatternState,w	;volatile
  2169  00E2  1D03               	btfss	3,2
  2170  00E3  28EE               	goto	l1379
  2171  00E4  223F               	fcall	_RightButtonPressed
  2172  00E5  3A00               	xorlw	0
  2173  00E6  1903               	skipnz
  2174  00E7  28EE               	goto	l1379
  2175                           
  2176                           ;main.c: 290: {
  2177                           ;main.c: 291: PatternState[0] = 1;
  2178  00E8  3001               	movlw	1
  2179  00E9  0020               	movlb	0	; select bank0
  2180  00EA  00D5               	movwf	??_RunRightFlash
  2181  00EB  0855               	movf	??_RunRightFlash,w
  2182  00EC  00B0               	movwf	_PatternState	;volatile
  2183                           
  2184                           ;main.c: 292: }
  2185  00ED  28F3               	goto	l1381
  2186  00EE                     l1379:	
  2187                           
  2188                           ;main.c: 293: else
  2189                           ;main.c: 294: {
  2190                           ;main.c: 295: PatternState[0]++;
  2191  00EE  3001               	movlw	1
  2192  00EF  0020               	movlb	0	; select bank0
  2193  00F0  00D5               	movwf	??_RunRightFlash
  2194  00F1  0855               	movf	??_RunRightFlash,w
  2195  00F2  07B0               	addwf	_PatternState,f	;volatile
  2196  00F3                     l1381:	
  2197                           
  2198                           ;main.c: 296: }
  2199                           ;main.c: 297: PatternDelay[0] = 1000;
  2200  00F3  30E8               	movlw	232
  2201  00F4  00A0               	movwf	_PatternDelay	;volatile
  2202  00F5  3003               	movlw	3
  2203  00F6  00A1               	movwf	_PatternDelay+1	;volatile
  2204  00F7  0008               	return
  2205  00F8                     __end_of_RunRightFlash:	
  2206                           
  2207                           	psect	swtext1
  2208  026B                     __pswtext1:	
  2209  026B                     S1529:	
  2210  026B  28DC               	ljmp	l1371
  2211  026C  28A3               	ljmp	l1353
  2212  026D  28AC               	ljmp	l1355
  2213  026E  28B5               	ljmp	l1357
  2214  026F  28BE               	ljmp	l1359
  2215  0270  28C7               	ljmp	l1361
  2216                           
  2217                           	psect	text11
  2218  002F                     __ptext11:	
  2219 ;; *************** function _RunLeftFlash *****************
  2220 ;; Defined at:
  2221 ;;		line 303 in file "main.c"
  2222 ;; Parameters:    Size  Location     Type
  2223 ;;		None
  2224 ;; Auto vars:     Size  Location     Type
  2225 ;;		None
  2226 ;; Return value:  Size  Location     Type
  2227 ;;                  1    wreg      void 
  2228 ;; Registers used:
  2229 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2230 ;; Tracked objects:
  2231 ;;		On entry : 0/0
  2232 ;;		On exit  : 0/0
  2233 ;;		Unchanged: 0/0
  2234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2235 ;;      Params:         0       0       0       0
  2236 ;;      Locals:         0       0       0       0
  2237 ;;      Temps:          0       1       0       0
  2238 ;;      Totals:         0       1       0       0
  2239 ;;Total ram usage:        1 bytes
  2240 ;; Hardware stack levels used:    1
  2241 ;; Hardware stack levels required when called:    5
  2242 ;; This function calls:
  2243 ;;		_LeftButtonPressed
  2244 ;;		_SetLEDOff
  2245 ;;		_SetLEDOn
  2246 ;; This function is called by:
  2247 ;;		_main
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251                           
  2252                           ;psect for function _RunLeftFlash
  2253  002F                     _RunLeftFlash:	
  2254                           
  2255                           ;main.c: 305: static uint16_t delay = 1000;
  2256                           ;main.c: 307: if (PatternDelay[1] == 0)
  2257                           
  2258                           ;incstack = 0
  2259                           ; Regs used in _RunLeftFlash: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2260  002F  0020               	movlb	0	; select bank0
  2261  0030  0822               	movf	_PatternDelay+2,w	;volatile
  2262  0031  0423               	iorwf	_PatternDelay+3,w	;volatile
  2263  0032  1D03               	btfss	3,2
  2264  0033  0008               	return
  2265  0034  2869               	goto	l1409
  2266  0035                     l1391:	
  2267                           ;main.c: 310: {
  2268                           ;main.c: 311: case 0:
  2269                           
  2270                           ;main.c: 308: {
  2271                           ;main.c: 309: switch(PatternState[1])
  2272                           
  2273                           
  2274                           ;main.c: 313: delay = 1000;
  2275  0035  30E8               	movlw	232
  2276  0036  00CC               	movwf	RunLeftFlash@delay
  2277  0037  3003               	movlw	3
  2278  0038  00CD               	movwf	RunLeftFlash@delay+1
  2279                           
  2280                           ;main.c: 314: break;
  2281  0039  2873               	goto	l1411
  2282  003A                     l1393:	
  2283                           ;main.c: 316: case 1:
  2284                           
  2285                           
  2286                           ;main.c: 317: SetLEDOn(0x80);
  2287  003A  3080               	movlw	128
  2288  003B  2231               	fcall	_SetLEDOn
  2289                           
  2290                           ;main.c: 318: SetLEDOff(0x40);
  2291  003C  3040               	movlw	64
  2292  003D  2238               	fcall	_SetLEDOff
  2293                           
  2294                           ;main.c: 319: SetLEDOff(0x20);
  2295  003E  3020               	movlw	32
  2296  003F  2238               	fcall	_SetLEDOff
  2297                           
  2298                           ;main.c: 320: SetLEDOff(0x10);
  2299  0040  3010               	movlw	16
  2300  0041  2238               	fcall	_SetLEDOff
  2301                           
  2302                           ;main.c: 321: break;
  2303  0042  2873               	goto	l1411
  2304  0043                     l1395:	
  2305                           ;main.c: 323: case 2:
  2306                           
  2307                           
  2308                           ;main.c: 324: SetLEDOff(0x80);
  2309  0043  3080               	movlw	128
  2310  0044  2238               	fcall	_SetLEDOff
  2311                           
  2312                           ;main.c: 325: SetLEDOn(0x40);
  2313  0045  3040               	movlw	64
  2314  0046  2231               	fcall	_SetLEDOn
  2315                           
  2316                           ;main.c: 326: SetLEDOff(0x20);
  2317  0047  3020               	movlw	32
  2318  0048  2238               	fcall	_SetLEDOff
  2319                           
  2320                           ;main.c: 327: SetLEDOff(0x10);
  2321  0049  3010               	movlw	16
  2322  004A  2238               	fcall	_SetLEDOff
  2323                           
  2324                           ;main.c: 328: break;
  2325  004B  2873               	goto	l1411
  2326  004C                     l1397:	
  2327                           ;main.c: 330: case 3:
  2328                           
  2329                           
  2330                           ;main.c: 331: SetLEDOff(0x80);
  2331  004C  3080               	movlw	128
  2332  004D  2238               	fcall	_SetLEDOff
  2333                           
  2334                           ;main.c: 332: SetLEDOff(0x40);
  2335  004E  3040               	movlw	64
  2336  004F  2238               	fcall	_SetLEDOff
  2337                           
  2338                           ;main.c: 333: SetLEDOn(0x20);
  2339  0050  3020               	movlw	32
  2340  0051  2231               	fcall	_SetLEDOn
  2341                           
  2342                           ;main.c: 334: SetLEDOff(0x10);
  2343  0052  3010               	movlw	16
  2344  0053  2238               	fcall	_SetLEDOff
  2345                           
  2346                           ;main.c: 335: break;
  2347  0054  2873               	goto	l1411
  2348  0055                     l1399:	
  2349                           ;main.c: 337: case 4:
  2350                           
  2351                           
  2352                           ;main.c: 338: SetLEDOff(0x80);
  2353  0055  3080               	movlw	128
  2354  0056  2238               	fcall	_SetLEDOff
  2355                           
  2356                           ;main.c: 339: SetLEDOff(0x40);
  2357  0057  3040               	movlw	64
  2358  0058  2238               	fcall	_SetLEDOff
  2359                           
  2360                           ;main.c: 340: SetLEDOff(0x20);
  2361  0059  3020               	movlw	32
  2362  005A  2238               	fcall	_SetLEDOff
  2363                           
  2364                           ;main.c: 341: SetLEDOn(0x10);
  2365  005B  3010               	movlw	16
  2366  005C  2231               	fcall	_SetLEDOn
  2367                           
  2368                           ;main.c: 342: break;
  2369  005D  2873               	goto	l1411
  2370  005E                     l1401:	
  2371                           ;main.c: 344: case 5:
  2372                           
  2373                           
  2374                           ;main.c: 345: SetLEDOff(0x80);
  2375  005E  3080               	movlw	128
  2376  005F  2238               	fcall	_SetLEDOff
  2377                           
  2378                           ;main.c: 346: SetLEDOff(0x40);
  2379  0060  3040               	movlw	64
  2380  0061  2238               	fcall	_SetLEDOff
  2381                           
  2382                           ;main.c: 347: SetLEDOff(0x20);
  2383  0062  3020               	movlw	32
  2384  0063  2238               	fcall	_SetLEDOff
  2385                           
  2386                           ;main.c: 348: SetLEDOff(0x10);
  2387  0064  3010               	movlw	16
  2388  0065  2238               	fcall	_SetLEDOff
  2389                           
  2390                           ;main.c: 349: PatternState[1] = 0;
  2391  0066  0020               	movlb	0	; select bank0
  2392  0067                     l1405:	
  2393                           ;main.c: 352: default:
  2394                           
  2395                           ;main.c: 350: break;
  2396                           
  2397                           
  2398                           ;main.c: 353: PatternState[1] = 0;
  2399  0067  01B1               	clrf	_PatternState+1	;volatile
  2400                           
  2401                           ;main.c: 355: }
  2402                           
  2403                           ;main.c: 354: break;
  2404  0068  2873               	goto	l1411
  2405  0069                     l1409:	
  2406  0069  0831               	movf	_PatternState+1,w	;volatile
  2407                           
  2408                           ; Switch size 1, requested type "space"
  2409                           ; Number of cases is 6, Range of values is 0 to 5
  2410                           ; switch strategies available:
  2411                           ; Name         Instructions Cycles
  2412                           ; direct_byte           18     6 (fixed)
  2413                           ; simple_byte           19    10 (average)
  2414                           ; jumptable            260     6 (fixed)
  2415                           ;	Chosen strategy is direct_byte
  2416  006A  0084               	movwf	4
  2417  006B  3006               	movlw	6
  2418  006C  0204               	subwf	4,w
  2419  006D  1803               	skipnc
  2420  006E  2867               	goto	l1405
  2421  006F  3182               	movlp	high S1531
  2422  0070  3071               	movlw	low S1531
  2423  0071  0704               	addwf	4,w
  2424  0072  0082               	movwf	2
  2425  0073                     l1411:	
  2426                           
  2427                           ;main.c: 358: if (PatternState[1] != 0)
  2428  0073  0020               	movlb	0	; select bank0
  2429  0074  0831               	movf	_PatternState+1,w	;volatile
  2430  0075  1903               	btfsc	3,2
  2431  0076  0008               	return
  2432                           
  2433                           ;main.c: 359: {
  2434                           ;main.c: 360: if ((PatternState[1] == 4) && LeftButtonPressed())
  2435  0077  3004               	movlw	4
  2436  0078  0631               	xorwf	_PatternState+1,w	;volatile
  2437  0079  1D03               	btfss	3,2
  2438  007A  2890               	goto	l1421
  2439  007B  2246               	fcall	_LeftButtonPressed
  2440  007C  3A00               	xorlw	0
  2441  007D  1903               	skipnz
  2442  007E  2890               	goto	l1421
  2443                           
  2444                           ;main.c: 361: {
  2445                           ;main.c: 362: PatternState[1] = 1;
  2446  007F  3001               	movlw	1
  2447  0080  0020               	movlb	0	; select bank0
  2448  0081  00D5               	movwf	??_RunLeftFlash
  2449  0082  0855               	movf	??_RunLeftFlash,w
  2450  0083  00B1               	movwf	_PatternState+1	;volatile
  2451                           
  2452                           ;main.c: 363: if (delay > 50)
  2453  0084  3000               	movlw	0
  2454  0085  024D               	subwf	RunLeftFlash@delay+1,w
  2455  0086  3033               	movlw	51
  2456  0087  1903               	skipnz
  2457  0088  024C               	subwf	RunLeftFlash@delay,w
  2458  0089  1C03               	skipc
  2459  008A  2895               	goto	l1423
  2460                           
  2461                           ;main.c: 364: {
  2462                           ;main.c: 365: delay -= 15;
  2463  008B  300F               	movlw	15
  2464  008C  02CC               	subwf	RunLeftFlash@delay,f
  2465  008D  3000               	movlw	0
  2466  008E  3BCD               	subwfb	RunLeftFlash@delay+1,f
  2467                           
  2468                           ;main.c: 366: }
  2469                           ;main.c: 367: }
  2470  008F  2895               	goto	l1423
  2471  0090                     l1421:	
  2472                           
  2473                           ;main.c: 368: else
  2474                           ;main.c: 369: {
  2475                           ;main.c: 370: PatternState[1]++;
  2476  0090  3001               	movlw	1
  2477  0091  0020               	movlb	0	; select bank0
  2478  0092  00D5               	movwf	??_RunLeftFlash
  2479  0093  0855               	movf	??_RunLeftFlash,w
  2480  0094  07B1               	addwf	_PatternState+1,f	;volatile
  2481  0095                     l1423:	
  2482                           
  2483                           ;main.c: 371: }
  2484                           ;main.c: 372: PatternDelay[1] = delay;
  2485  0095  084D               	movf	RunLeftFlash@delay+1,w
  2486  0096  00A3               	movwf	_PatternDelay+3	;volatile
  2487  0097  084C               	movf	RunLeftFlash@delay,w
  2488  0098  00A2               	movwf	_PatternDelay+2	;volatile
  2489  0099  0008               	return
  2490  009A                     __end_of_RunLeftFlash:	
  2491                           
  2492                           	psect	swtext2
  2493  0271                     __pswtext2:	
  2494  0271                     S1531:	
  2495  0271  2835               	ljmp	l1391
  2496  0272  283A               	ljmp	l1393
  2497  0273  2843               	ljmp	l1395
  2498  0274  284C               	ljmp	l1397
  2499  0275  2855               	ljmp	l1399
  2500  0276  285E               	ljmp	l1401
  2501                           
  2502                           	psect	text12
  2503  0231                     __ptext12:	
  2504 ;; *************** function _SetLEDOn *****************
  2505 ;; Defined at:
  2506 ;;		line 165 in file "main.c"
  2507 ;; Parameters:    Size  Location     Type
  2508 ;;  LED             1    wreg     unsigned char 
  2509 ;; Auto vars:     Size  Location     Type
  2510 ;;  LED             1    5[COMMON] unsigned char 
  2511 ;; Return value:  Size  Location     Type
  2512 ;;                  1    wreg      void 
  2513 ;; Registers used:
  2514 ;;		wreg, status,2, status,0
  2515 ;; Tracked objects:
  2516 ;;		On entry : 0/0
  2517 ;;		On exit  : 0/0
  2518 ;;		Unchanged: 0/0
  2519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2520 ;;      Params:         0       0       0       0
  2521 ;;      Locals:         1       0       0       0
  2522 ;;      Temps:          1       0       0       0
  2523 ;;      Totals:         2       0       0       0
  2524 ;;Total ram usage:        2 bytes
  2525 ;; Hardware stack levels used:    1
  2526 ;; Hardware stack levels required when called:    4
  2527 ;; This function calls:
  2528 ;;		Nothing
  2529 ;; This function is called by:
  2530 ;;		_RunRightFlash
  2531 ;;		_RunLeftFlash
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535                           
  2536                           ;psect for function _SetLEDOn
  2537  0231                     _SetLEDOn:	
  2538                           
  2539                           ;incstack = 0
  2540                           ; Regs used in _SetLEDOn: [wreg+status,2+status,0]
  2541                           ;SetLEDOn@LED stored from wreg
  2542  0231  00F5               	movwf	SetLEDOn@LED
  2543                           
  2544                           ;main.c: 167: LEDOns = (uint8_t)(LEDOns | LED);
  2545  0232  0878               	movf	_LEDOns,w	;volatile
  2546  0233  0475               	iorwf	SetLEDOn@LED,w
  2547  0234  00F4               	movwf	??_SetLEDOn
  2548  0235  0874               	movf	??_SetLEDOn,w
  2549  0236  00F8               	movwf	_LEDOns	;volatile
  2550  0237  0008               	return
  2551  0238                     __end_of_SetLEDOn:	
  2552                           
  2553                           	psect	text13
  2554  0238                     __ptext13:	
  2555 ;; *************** function _SetLEDOff *****************
  2556 ;; Defined at:
  2557 ;;		line 170 in file "main.c"
  2558 ;; Parameters:    Size  Location     Type
  2559 ;;  LED             1    wreg     unsigned char 
  2560 ;; Auto vars:     Size  Location     Type
  2561 ;;  LED             1    5[COMMON] unsigned char 
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  1    wreg      void 
  2564 ;; Registers used:
  2565 ;;		wreg, status,2, status,0
  2566 ;; Tracked objects:
  2567 ;;		On entry : 0/0
  2568 ;;		On exit  : 0/0
  2569 ;;		Unchanged: 0/0
  2570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2571 ;;      Params:         0       0       0       0
  2572 ;;      Locals:         1       0       0       0
  2573 ;;      Temps:          1       0       0       0
  2574 ;;      Totals:         2       0       0       0
  2575 ;;Total ram usage:        2 bytes
  2576 ;; Hardware stack levels used:    1
  2577 ;; Hardware stack levels required when called:    4
  2578 ;; This function calls:
  2579 ;;		Nothing
  2580 ;; This function is called by:
  2581 ;;		_RunRightFlash
  2582 ;;		_RunLeftFlash
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586                           
  2587                           ;psect for function _SetLEDOff
  2588  0238                     _SetLEDOff:	
  2589                           
  2590                           ;incstack = 0
  2591                           ; Regs used in _SetLEDOff: [wreg+status,2+status,0]
  2592                           ;SetLEDOff@LED stored from wreg
  2593  0238  00F5               	movwf	SetLEDOff@LED
  2594                           
  2595                           ;main.c: 172: LEDOns = (uint8_t)(LEDOns & ~LED);
  2596  0239  0975               	comf	SetLEDOff@LED,w
  2597  023A  0578               	andwf	_LEDOns,w	;volatile
  2598  023B  00F4               	movwf	??_SetLEDOff
  2599  023C  0874               	movf	??_SetLEDOff,w
  2600  023D  00F8               	movwf	_LEDOns	;volatile
  2601  023E  0008               	return
  2602  023F                     __end_of_SetLEDOff:	
  2603                           
  2604                           	psect	text14
  2605  01BA                     __ptext14:	
  2606 ;; *************** function _CheckForButtonPushes *****************
  2607 ;; Defined at:
  2608 ;;		line 377 in file "main.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;		None
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;		None
  2613 ;; Return value:  Size  Location     Type
  2614 ;;                  1    wreg      void 
  2615 ;; Registers used:
  2616 ;;		wreg, status,2, status,0, pclath, cstack
  2617 ;; Tracked objects:
  2618 ;;		On entry : 0/0
  2619 ;;		On exit  : 0/0
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2622 ;;      Params:         0       0       0       0
  2623 ;;      Locals:         0       0       0       0
  2624 ;;      Temps:          1       0       0       0
  2625 ;;      Totals:         1       0       0       0
  2626 ;;Total ram usage:        1 bytes
  2627 ;; Hardware stack levels used:    1
  2628 ;; Hardware stack levels required when called:    5
  2629 ;; This function calls:
  2630 ;;		_LeftButtonPressed
  2631 ;;		_RightButtonPressed
  2632 ;; This function is called by:
  2633 ;;		_main
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           
  2638                           ;psect for function _CheckForButtonPushes
  2639  01BA                     _CheckForButtonPushes:	
  2640                           
  2641                           ;main.c: 379: static bool LastLeftButtonState = 0;
  2642                           ;main.c: 380: static bool LastRightButtonState = 0;
  2643                           ;main.c: 383: if (LeftButtonPressed())
  2644                           
  2645                           ;incstack = 0
  2646                           ; Regs used in _CheckForButtonPushes: [wreg+status,2+status,0+pclath+cstack]
  2647  01BA  2246               	fcall	_LeftButtonPressed
  2648  01BB  3A00               	xorlw	0
  2649  01BC  1903               	skipnz
  2650  01BD  29C9               	goto	l1437
  2651                           
  2652                           ;main.c: 384: {
  2653                           ;main.c: 385: if (LastLeftButtonState == 0)
  2654  01BE  0877               	movf	CheckForButtonPushes@LastLeftButtonState,w
  2655  01BF  1D03               	btfss	3,2
  2656  01C0  29C6               	goto	l1435
  2657                           
  2658                           ;main.c: 386: {
  2659                           ;main.c: 387: PatternState[1] = 1;
  2660  01C1  3001               	movlw	1
  2661  01C2  00F4               	movwf	??_CheckForButtonPushes
  2662  01C3  0874               	movf	??_CheckForButtonPushes,w
  2663  01C4  0020               	movlb	0	; select bank0
  2664  01C5  00B1               	movwf	_PatternState+1	;volatile
  2665  01C6                     l1435:	
  2666                           
  2667                           ;main.c: 388: }
  2668                           ;main.c: 389: LastLeftButtonState = 1;
  2669  01C6  01F7               	clrf	CheckForButtonPushes@LastLeftButtonState
  2670  01C7  0AF7               	incf	CheckForButtonPushes@LastLeftButtonState,f
  2671                           
  2672                           ;main.c: 390: }
  2673  01C8  29CA               	goto	l1439
  2674  01C9                     l1437:	
  2675                           
  2676                           ;main.c: 391: else
  2677                           ;main.c: 392: {
  2678                           ;main.c: 393: LastLeftButtonState = 0;
  2679  01C9  01F7               	clrf	CheckForButtonPushes@LastLeftButtonState
  2680  01CA                     l1439:	
  2681                           
  2682                           ;main.c: 394: }
  2683                           ;main.c: 397: if (RightButtonPressed())
  2684  01CA  223F               	fcall	_RightButtonPressed
  2685  01CB  3A00               	xorlw	0
  2686  01CC  1903               	skipnz
  2687  01CD  29D9               	goto	l1447
  2688                           
  2689                           ;main.c: 398: {
  2690                           ;main.c: 399: if (LastRightButtonState == 0)
  2691  01CE  0876               	movf	CheckForButtonPushes@LastRightButtonState,w
  2692  01CF  1D03               	btfss	3,2
  2693  01D0  29D6               	goto	l1445
  2694                           
  2695                           ;main.c: 400: {
  2696                           ;main.c: 401: PatternState[0] = 1;
  2697  01D1  3001               	movlw	1
  2698  01D2  00F4               	movwf	??_CheckForButtonPushes
  2699  01D3  0874               	movf	??_CheckForButtonPushes,w
  2700  01D4  0020               	movlb	0	; select bank0
  2701  01D5  00B0               	movwf	_PatternState	;volatile
  2702  01D6                     l1445:	
  2703                           
  2704                           ;main.c: 402: }
  2705                           ;main.c: 403: LastRightButtonState = 1;
  2706  01D6  01F6               	clrf	CheckForButtonPushes@LastRightButtonState
  2707  01D7  0AF6               	incf	CheckForButtonPushes@LastRightButtonState,f
  2708                           
  2709                           ;main.c: 404: }
  2710  01D8  0008               	return
  2711  01D9                     l1447:	
  2712                           
  2713                           ;main.c: 405: else
  2714                           ;main.c: 406: {
  2715                           ;main.c: 407: LastRightButtonState = 0;
  2716  01D9  01F6               	clrf	CheckForButtonPushes@LastRightButtonState
  2717  01DA  0008               	return
  2718  01DB                     __end_of_CheckForButtonPushes:	
  2719                           
  2720                           	psect	text15
  2721  023F                     __ptext15:	
  2722 ;; *************** function _RightButtonPressed *****************
  2723 ;; Defined at:
  2724 ;;		line 223 in file "main.c"
  2725 ;; Parameters:    Size  Location     Type
  2726 ;;		None
  2727 ;; Auto vars:     Size  Location     Type
  2728 ;;		None
  2729 ;; Return value:  Size  Location     Type
  2730 ;;                  1    wreg      unsigned char 
  2731 ;; Registers used:
  2732 ;;		wreg, status,0
  2733 ;; Tracked objects:
  2734 ;;		On entry : 0/0
  2735 ;;		On exit  : 0/0
  2736 ;;		Unchanged: 0/0
  2737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2738 ;;      Params:         0       0       0       0
  2739 ;;      Locals:         0       0       0       0
  2740 ;;      Temps:          0       0       0       0
  2741 ;;      Totals:         0       0       0       0
  2742 ;;Total ram usage:        0 bytes
  2743 ;; Hardware stack levels used:    1
  2744 ;; Hardware stack levels required when called:    4
  2745 ;; This function calls:
  2746 ;;		Nothing
  2747 ;; This function is called by:
  2748 ;;		_RunRightFlash
  2749 ;;		_CheckForButtonPushes
  2750 ;; This function uses a non-reentrant model
  2751 ;;
  2752                           
  2753                           
  2754                           ;psect for function _RightButtonPressed
  2755  023F                     _RightButtonPressed:	
  2756                           
  2757                           ;main.c: 225: return (PORTAbits.RA3 == 0);
  2758                           
  2759                           ;incstack = 0
  2760                           ; Regs used in _RightButtonPressed: [wreg+status,0]
  2761  023F  1003               	clrc
  2762  0240  0020               	movlb	0	; select bank0
  2763  0241  1D8C               	btfss	12,3	;volatile
  2764  0242  1403               	setc
  2765  0243  3000               	movlw	0
  2766  0244  3D09               	addwfc	9,w
  2767  0245  0008               	return
  2768  0246                     __end_of_RightButtonPressed:	
  2769                           
  2770                           	psect	text16
  2771  0246                     __ptext16:	
  2772 ;; *************** function _LeftButtonPressed *****************
  2773 ;; Defined at:
  2774 ;;		line 228 in file "main.c"
  2775 ;; Parameters:    Size  Location     Type
  2776 ;;		None
  2777 ;; Auto vars:     Size  Location     Type
  2778 ;;		None
  2779 ;; Return value:  Size  Location     Type
  2780 ;;                  1    wreg      unsigned char 
  2781 ;; Registers used:
  2782 ;;		wreg, status,0
  2783 ;; Tracked objects:
  2784 ;;		On entry : 0/0
  2785 ;;		On exit  : 0/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2788 ;;      Params:         0       0       0       0
  2789 ;;      Locals:         0       0       0       0
  2790 ;;      Temps:          0       0       0       0
  2791 ;;      Totals:         0       0       0       0
  2792 ;;Total ram usage:        0 bytes
  2793 ;; Hardware stack levels used:    1
  2794 ;; Hardware stack levels required when called:    4
  2795 ;; This function calls:
  2796 ;;		Nothing
  2797 ;; This function is called by:
  2798 ;;		_RunLeftFlash
  2799 ;;		_CheckForButtonPushes
  2800 ;; This function uses a non-reentrant model
  2801 ;;
  2802                           
  2803                           
  2804                           ;psect for function _LeftButtonPressed
  2805  0246                     _LeftButtonPressed:	
  2806                           
  2807                           ;main.c: 230: return (PORTAbits.RA2 == 0);
  2808                           
  2809                           ;incstack = 0
  2810                           ; Regs used in _LeftButtonPressed: [wreg+status,0]
  2811  0246  1003               	clrc
  2812  0247  0020               	movlb	0	; select bank0
