

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 10 21:09:00 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	swtext2,local,class=CONST,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	pa_nodes0,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  1586  0221  0097               	movwf	23	;volatile
  1587  0222  0008               	return
  1588  0223                     __end_of_WDT_Initialize:	
  1589                           
  1590                           	psect	text5
  1591  01B9                     __ptext5:	
  1592 ;; *************** function _TMR0_Initialize *****************
  1593 ;; Defined at:
  1594 ;;		line 66 in file "mcc_generated_files/tmr0.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;		None
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;		None
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  1    wreg      void 
  1601 ;; Registers used:
  1602 ;;		wreg, status,2
  1603 ;; Tracked objects:
  1604 ;;		On entry : B1F/1
  1605 ;;		On exit  : B1F/0
  1606 ;;		Unchanged: B00/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1608 ;;      Params:         0       0       0       0
  1609 ;;      Locals:         0       0       0       0
  1610 ;;      Temps:          0       0       0       0
  1611 ;;      Totals:         0       0       0       0
  1612 ;;Total ram usage:        0 bytes
  1613 ;; Hardware stack levels used:    1
  1614 ;; Hardware stack levels required when called:    4
  1615 ;; This function calls:
  1616 ;;		Nothing
  1617 ;; This function is called by:
  1618 ;;		_SYSTEM_Initialize
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622                           
  1623                           ;psect for function _TMR0_Initialize
  1624  01B9                     _TMR0_Initialize:	
  1625  01B9                     l1325:	
  1626                           ;incstack = 0
  1627                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1628                           
  1629                           
  1630                           ;tmr0.c: 71: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD1 & 0x3F);
  1631  01B9  0815               	movf	21,w	;volatile
  1632  01BA  39C0               	andlw	192
  1633  01BB  3811               	iorlw	17
  1634  01BC  0095               	movwf	21	;volatile
  1635                           
  1636                           ;tmr0.c: 74: TMR0 = 0x90;
  1637  01BD  3090               	movlw	144
  1638  01BE  0020               	movlb	0	; select bank0
  1639  01BF  0095               	movwf	21	;volatile
  1640                           
  1641                           ;tmr0.c: 77: timer0ReloadVal= 0x90;
  1642  01C0  00F9               	movwf	_timer0ReloadVal	;volatile
  1643                           
  1644                           ;tmr0.c: 80: INTCONbits.TMR0IF = 0;
  1645  01C1  110B               	bcf	11,2	;volatile
  1646                           
  1647                           ;tmr0.c: 83: INTCONbits.TMR0IE = 1;
  1648  01C2  168B               	bsf	11,5	;volatile
  1649  01C3  0008               	return
  1650  01C4                     __end_of_TMR0_Initialize:	
  1651                           
  1652                           	psect	text6
  1653  014E                     __ptext6:	
  1654 ;; *************** function _PIN_MANAGER_Initialize *****************
  1655 ;; Defined at:
  1656 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;		None
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;		None
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0, pclath, cstack
  1665 ;; Tracked objects:
  1666 ;;		On entry : B1F/0
  1667 ;;		On exit  : B1F/0
  1668 ;;		Unchanged: B00/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1670 ;;      Params:         0       0       0       0
  1671 ;;      Locals:         0       0       0       0
  1672 ;;      Temps:          0       0       0       0
  1673 ;;      Totals:         0       0       0       0
  1674 ;;Total ram usage:        0 bytes
  1675 ;; Hardware stack levels used:    1
  1676 ;; Hardware stack levels required when called:    5
  1677 ;; This function calls:
  1678 ;;		_IOCAF2_SetInterruptHandler
  1679 ;;		_IOCAF3_SetInterruptHandler
  1680 ;; This function is called by:
  1681 ;;		_SYSTEM_Initialize
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function _PIN_MANAGER_Initialize
  1687  014E                     _PIN_MANAGER_Initialize:	
  1688                           
  1689                           ;pin_manager.c: 60: LATA = 0x00;
  1690                           
  1691                           ;incstack = 0
  1692                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1693  014E  0022               	movlb	2	; select bank2
  1694  014F  018C               	clrf	12	;volatile
  1695                           
  1696                           ;pin_manager.c: 65: TRISA = 0x3F;
  1697  0150  303F               	movlw	63
  1698  0151  0021               	movlb	1	; select bank1
  1699  0152  008C               	movwf	12	;volatile
  1700                           
  1701                           ;pin_manager.c: 70: ANSELA = 0x13;
  1702  0153  3013               	movlw	19
  1703  0154  0023               	movlb	3	; select bank3
  1704  0155  008C               	movwf	12	;volatile
  1705                           
  1706                           ;pin_manager.c: 75: WPUA = 0x0C;
  1707  0156  300C               	movlw	12
  1708  0157  0024               	movlb	4	; select bank4
  1709  0158  008C               	movwf	12	;volatile
  1710                           
  1711                           ;pin_manager.c: 76: OPTION_REGbits.nWPUEN = 0;
  1712  0159  0021               	movlb	1	; select bank1
  1713  015A  1395               	bcf	21,7	;volatile
  1714                           
  1715                           ;pin_manager.c: 81: ODCONA = 0x00;
  1716  015B  0025               	movlb	5	; select bank5
  1717  015C  018C               	clrf	12	;volatile
  1718                           
  1719                           ;pin_manager.c: 86: APFCON = 0x00;
  1720  015D  0022               	movlb	2	; select bank2
  1721  015E  019D               	clrf	29	;volatile
  1722                           
  1723                           ;pin_manager.c: 92: IOCAFbits.IOCAF2 = 0;
  1724  015F  0027               	movlb	7	; select bank7
  1725  0160  1113               	bcf	19,2	;volatile
  1726                           
  1727                           ;pin_manager.c: 93: IOCAFbits.IOCAF3 = 0;
  1728  0161  1193               	bcf	19,3	;volatile
  1729                           
  1730                           ;pin_manager.c: 95: IOCANbits.IOCAN2 = 1;
  1731  0162  1512               	bsf	18,2	;volatile
  1732                           
  1733                           ;pin_manager.c: 96: IOCANbits.IOCAN3 = 1;
  1734  0163  1592               	bsf	18,3	;volatile
  1735                           
  1736                           ;pin_manager.c: 98: IOCAPbits.IOCAP2 = 1;
  1737  0164  1511               	bsf	17,2	;volatile
  1738                           
  1739                           ;pin_manager.c: 99: IOCAPbits.IOCAP3 = 1;
  1740  0165  1591               	bsf	17,3	;volatile
  1741                           
  1742                           ;pin_manager.c: 102: IOCAF2_SetInterruptHandler(IOCAF2_DefaultInterruptHandler);
  1743  0166  302D               	movlw	low _IOCAF2_DefaultInterruptHandler
  1744  0167  00F3               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler
  1745  0168  3002               	movlw	high _IOCAF2_DefaultInterruptHandler
  1746  0169  00F4               	movwf	IOCAF2_SetInterruptHandler@InterruptHandler+1
  1747  016A  21EF               	fcall	_IOCAF2_SetInterruptHandler
  1748                           
  1749                           ;pin_manager.c: 103: IOCAF3_SetInterruptHandler(IOCAF3_DefaultInterruptHandler);
  1750  016B  302C               	movlw	low _IOCAF3_DefaultInterruptHandler
  1751  016C  00F3               	movwf	IOCAF3_SetInterruptHandler@InterruptHandler
  1752  016D  3002               	movlw	high _IOCAF3_DefaultInterruptHandler
  1753  016E  00F4               	movwf	IOCAF3_SetInterruptHandler@InterruptHandler+1
  1754  016F  2211               	fcall	_IOCAF3_SetInterruptHandler
  1755                           
  1756                           ;pin_manager.c: 106: INTCONbits.IOCIE = 1;
  1757  0170  158B               	bsf	11,3	;volatile
  1758  0171  0008               	return
  1759  0172                     __end_of_PIN_MANAGER_Initialize:	
  1760                           
  1761                           	psect	text7
  1762  0211                     __ptext7:	
  1763 ;; *************** function _IOCAF3_SetInterruptHandler *****************
  1764 ;; Defined at:
  1765 ;;		line 175 in file "mcc_generated_files/pin_manager.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;  InterruptHan    2    3[COMMON] PTR FTN()void 
  1768 ;;		 -> IOCAF3_DefaultInterruptHandler(1), 
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;		None
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg
  1775 ;; Tracked objects:
  1776 ;;		On entry : B1F/0
  1777 ;;		On exit  : B1F/0
  1778 ;;		Unchanged: B00/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1780 ;;      Params:         2       0       0       0
  1781 ;;      Locals:         0       0       0       0
  1782 ;;      Temps:          0       0       0       0
  1783 ;;      Totals:         2       0       0       0
  1784 ;;Total ram usage:        2 bytes
  1785 ;; Hardware stack levels used:    1
  1786 ;; Hardware stack levels required when called:    4
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_PIN_MANAGER_Initialize
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794                           
  1795                           ;psect for function _IOCAF3_SetInterruptHandler
  1796  0211                     _IOCAF3_SetInterruptHandler:	
  1797                           
  1798                           ;pin_manager.c: 176: IOCAF3_InterruptHandler = InterruptHandler;
  1799                           
  1800                           ;incstack = 0
  1801                           ; Regs used in _IOCAF3_SetInterruptHandler: [wreg]
  1802  0211  0874               	movf	IOCAF3_SetInterruptHandler@InterruptHandler+1,w
  1803  0212  00CD               	movwf	_IOCAF3_InterruptHandler+1
  1804  0213  0873               	movf	IOCAF3_SetInterruptHandler@InterruptHandler,w
  1805  0214  00CC               	movwf	_IOCAF3_InterruptHandler
  1806  0215  0008               	return
  1807  0216                     __end_of_IOCAF3_SetInterruptHandler:	
  1808                           
  1809                           	psect	text8
  1810  01EF                     __ptext8:	
  1811 ;; *************** function _IOCAF2_SetInterruptHandler *****************
  1812 ;; Defined at:
  1813 ;;		line 145 in file "mcc_generated_files/pin_manager.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  InterruptHan    2    3[COMMON] PTR FTN()void 
  1816 ;;		 -> IOCAF2_DefaultInterruptHandler(1), 
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;		None
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  1    wreg      void 
  1821 ;; Registers used:
  1822 ;;		wreg
  1823 ;; Tracked objects:
  1824 ;;		On entry : B1F/7
  1825 ;;		On exit  : B1F/0
  1826 ;;		Unchanged: B00/0
  1827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1828 ;;      Params:         2       0       0       0
  1829 ;;      Locals:         0       0       0       0
  1830 ;;      Temps:          0       0       0       0
  1831 ;;      Totals:         2       0       0       0
  1832 ;;Total ram usage:        2 bytes
  1833 ;; Hardware stack levels used:    1
  1834 ;; Hardware stack levels required when called:    4
  1835 ;; This function calls:
  1836 ;;		Nothing
  1837 ;; This function is called by:
  1838 ;;		_PIN_MANAGER_Initialize
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842                           
  1843                           ;psect for function _IOCAF2_SetInterruptHandler
  1844  01EF                     _IOCAF2_SetInterruptHandler:	
  1845                           
  1846                           ;pin_manager.c: 146: IOCAF2_InterruptHandler = InterruptHandler;
  1847                           
  1848                           ;incstack = 0
  1849                           ; Regs used in _IOCAF2_SetInterruptHandler: [wreg]
  1850  01EF  0874               	movf	IOCAF2_SetInterruptHandler@InterruptHandler+1,w
  1851  01F0  0020               	movlb	0	; select bank0
  1852  01F1  00CF               	movwf	_IOCAF2_InterruptHandler+1
  1853  01F2  0873               	movf	IOCAF2_SetInterruptHandler@InterruptHandler,w
  1854  01F3  00CE               	movwf	_IOCAF2_InterruptHandler
  1855  01F4  0008               	return
  1856  01F5                     __end_of_IOCAF2_SetInterruptHandler:	
  1857                           
  1858                           	psect	text9
  1859  01CE                     __ptext9:	
  1860 ;; *************** function _OSCILLATOR_Initialize *****************
  1861 ;; Defined at:
  1862 ;;		line 77 in file "mcc_generated_files/mcc.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;		None
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;		None
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  1    wreg      void 
  1869 ;; Registers used:
  1870 ;;		wreg, status,2
  1871 ;; Tracked objects:
  1872 ;;		On entry : B1F/0
  1873 ;;		On exit  : B1F/2
  1874 ;;		Unchanged: B00/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1876 ;;      Params:         0       0       0       0
  1877 ;;      Locals:         0       0       0       0
  1878 ;;      Temps:          0       0       0       0
  1879 ;;      Totals:         0       0       0       0
  1880 ;;Total ram usage:        0 bytes
  1881 ;; Hardware stack levels used:    1
  1882 ;; Hardware stack levels required when called:    4
  1883 ;; This function calls:
  1884 ;;		Nothing
  1885 ;; This function is called by:
  1886 ;;		_SYSTEM_Initialize
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890                           
  1891                           ;psect for function _OSCILLATOR_Initialize
  1892  01CE                     _OSCILLATOR_Initialize:	
  1893                           
  1894                           ;mcc.c: 80: OSCCON = 0x78;
  1895                           
  1896                           ;incstack = 0
  1897                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1898  01CE  3078               	movlw	120
  1899  01CF  0021               	movlb	1	; select bank1
  1900  01D0  0099               	movwf	25	;volatile
  1901                           
  1902                           ;mcc.c: 82: OSCTUNE = 0x00;
  1903  01D1  0198               	clrf	24	;volatile
  1904                           
  1905                           ;mcc.c: 84: BORCON = 0x00;
  1906  01D2  0022               	movlb	2	; select bank2
  1907  01D3  0196               	clrf	22	;volatile
  1908  01D4  0008               	return
  1909  01D5                     __end_of_OSCILLATOR_Initialize:	
  1910                           
  1911                           	psect	text10
  1912  008C                     __ptext10:	
  1913 ;; *************** function _RunRightFlash *****************
  1914 ;; Defined at:
  1915 ;;		line 193 in file "main.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;		None
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;		None
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      void 
  1922 ;; Registers used:
  1923 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1924 ;; Tracked objects:
  1925 ;;		On entry : 1F/0
  1926 ;;		On exit  : 1F/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1929 ;;      Params:         0       0       0       0
  1930 ;;      Locals:         0       0       0       0
  1931 ;;      Temps:          0       0       0       0
  1932 ;;      Totals:         0       0       0       0
  1933 ;;Total ram usage:        0 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; Hardware stack levels required when called:    5
  1936 ;; This function calls:
  1937 ;;		_RightButtonPressed
  1938 ;;		_SetLEDOff
  1939 ;;		_SetLEDOn
  1940 ;; This function is called by:
  1941 ;;		_main
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
  1946                           ;psect for function _RunRightFlash
  1947  008C                     _RunRightFlash:	
  1948                           
  1949                           ;main.c: 195: if (PatternState[0])
  1950                           
  1951                           ;incstack = 0
  1952                           ; Regs used in _RunRightFlash: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1953  008C  0830               	movf	_PatternState,w	;volatile
  1954  008D  1903               	btfsc	3,2
  1955  008E  0008               	return
  1956                           
  1957                           ;main.c: 196: {
  1958                           ;main.c: 197: if (PatternDelay[0] == 0)
  1959  008F  0820               	movf	_PatternDelay,w	;volatile
  1960  0090  0421               	iorwf	_PatternDelay+1,w	;volatile
  1961  0091  1D03               	btfss	3,2
  1962  0092  0008               	return
  1963  0093  28C3               	goto	l1375
  1964  0094                     l1359:	
  1965                           
  1966                           ;main.c: 206: SetLEDOn(0x01);
  1967  0094  3001               	movlw	1
  1968  0095  2227               	fcall	_SetLEDOn
  1969                           
  1970                           ;main.c: 207: SetLEDOff(0x02);
  1971  0096  3002               	movlw	2
  1972  0097  2223               	fcall	_SetLEDOff
  1973                           
  1974                           ;main.c: 208: SetLEDOff(0x04);
  1975  0098  3004               	movlw	4
  1976  0099  2223               	fcall	_SetLEDOff
  1977                           
  1978                           ;main.c: 209: SetLEDOff(0x08);
  1979  009A  3008               	movlw	8
  1980  009B  2223               	fcall	_SetLEDOff
  1981                           
  1982                           ;main.c: 210: break;
  1983  009C  28CD               	goto	l1377
  1984  009D                     l1361:	
  1985                           
  1986                           ;main.c: 213: SetLEDOff(0x01);
  1987  009D  3001               	movlw	1
  1988  009E  2223               	fcall	_SetLEDOff
  1989                           
  1990                           ;main.c: 214: SetLEDOn(0x02);
  1991  009F  3002               	movlw	2
  1992  00A0  2227               	fcall	_SetLEDOn
  1993                           
  1994                           ;main.c: 215: SetLEDOff(0x04);
  1995  00A1  3004               	movlw	4
  1996  00A2  2223               	fcall	_SetLEDOff
  1997                           
  1998                           ;main.c: 216: SetLEDOff(0x08);
  1999  00A3  3008               	movlw	8
  2000  00A4  2223               	fcall	_SetLEDOff
  2001                           
  2002                           ;main.c: 217: break;
  2003  00A5  28CD               	goto	l1377
  2004  00A6                     l1363:	
  2005                           
  2006                           ;main.c: 220: SetLEDOff(0x01);
  2007  00A6  3001               	movlw	1
  2008  00A7  2223               	fcall	_SetLEDOff
  2009                           
  2010                           ;main.c: 221: SetLEDOff(0x02);
  2011  00A8  3002               	movlw	2
  2012  00A9  2223               	fcall	_SetLEDOff
  2013                           
  2014                           ;main.c: 222: SetLEDOn(0x04);
  2015  00AA  3004               	movlw	4
  2016  00AB  2227               	fcall	_SetLEDOn
  2017                           
  2018                           ;main.c: 223: SetLEDOff(0x08);
  2019  00AC  3008               	movlw	8
  2020  00AD  2223               	fcall	_SetLEDOff
  2021                           
  2022                           ;main.c: 224: break;
  2023  00AE  28CD               	goto	l1377
  2024  00AF                     l1365:	
  2025                           
  2026                           ;main.c: 227: SetLEDOff(0x01);
  2027  00AF  3001               	movlw	1
  2028  00B0  2223               	fcall	_SetLEDOff
  2029                           
  2030                           ;main.c: 228: SetLEDOff(0x02);
  2031  00B1  3002               	movlw	2
  2032  00B2  2223               	fcall	_SetLEDOff
  2033                           
  2034                           ;main.c: 229: SetLEDOff(0x04);
  2035  00B3  3004               	movlw	4
  2036  00B4  2223               	fcall	_SetLEDOff
  2037                           
  2038                           ;main.c: 230: SetLEDOn(0x08);
  2039  00B5  3008               	movlw	8
  2040  00B6  2227               	fcall	_SetLEDOn
  2041                           
  2042                           ;main.c: 231: break;
  2043  00B7  28CD               	goto	l1377
  2044  00B8                     l1367:	
  2045                           
  2046                           ;main.c: 234: SetLEDOff(0x01);
  2047  00B8  3001               	movlw	1
  2048  00B9  2223               	fcall	_SetLEDOff
  2049                           
  2050                           ;main.c: 235: SetLEDOff(0x02);
  2051  00BA  3002               	movlw	2
  2052  00BB  2223               	fcall	_SetLEDOff
  2053                           
  2054                           ;main.c: 236: SetLEDOff(0x04);
  2055  00BC  3004               	movlw	4
  2056  00BD  2223               	fcall	_SetLEDOff
  2057                           
  2058                           ;main.c: 237: SetLEDOff(0x08);
  2059  00BE  3008               	movlw	8
  2060  00BF  2223               	fcall	_SetLEDOff
  2061                           
  2062                           ;main.c: 238: PatternState[0] = 0;
  2063  00C0  0020               	movlb	0	; select bank0
  2064  00C1                     l1371:	
  2065                           ;main.c: 239: break;
  2066                           
  2067                           
  2068                           ;main.c: 242: PatternState[0] = 0;
  2069  00C1  01B0               	clrf	_PatternState	;volatile
  2070                           
  2071                           ;main.c: 243: break;
  2072  00C2  28CD               	goto	l1377
  2073  00C3                     l1375:	
  2074  00C3  0830               	movf	_PatternState,w	;volatile
  2075                           
  2076                           ; Switch size 1, requested type "space"
  2077                           ; Number of cases is 6, Range of values is 0 to 5
  2078                           ; switch strategies available:
  2079                           ; Name         Instructions Cycles
  2080                           ; direct_byte           18     6 (fixed)
  2081                           ; simple_byte           19    10 (average)
  2082                           ; jumptable            260     6 (fixed)
  2083                           ;	Chosen strategy is direct_byte
  2084  00C4  0084               	movwf	4
  2085  00C5  3006               	movlw	6
  2086  00C6  0204               	subwf	4,w
  2087  00C7  1803               	skipnc
  2088  00C8  28C1               	goto	l1371
  2089  00C9  3181               	movlp	high S1531
  2090  00CA  30F5               	movlw	low S1531
  2091  00CB  0704               	addwf	4,w
  2092  00CC  0082               	movwf	2
  2093  00CD                     l1377:	
  2094                           
  2095                           ;main.c: 247: if (PatternState[0] != 0)
  2096  00CD  0020               	movlb	0	; select bank0
  2097  00CE  0830               	movf	_PatternState,w	;volatile
  2098  00CF  1903               	btfsc	3,2
  2099  00D0  0008               	return
  2100                           
  2101                           ;main.c: 248: {
  2102                           ;main.c: 249: if ((PatternState[0] == 4) && RightButtonPressed())
  2103  00D1  3004               	movlw	4
  2104  00D2  0630               	xorwf	_PatternState,w	;volatile
  2105  00D3  1D03               	btfss	3,2
  2106  00D4  28DC               	goto	l1385
  2107  00D5  2206               	fcall	_RightButtonPressed
  2108  00D6  3A00               	xorlw	0
  2109  00D7  1903               	skipnz
  2110  00D8  28DC               	goto	l1385
  2111                           
  2112                           ;main.c: 250: {
  2113                           ;main.c: 251: PatternState[0] = 1;
  2114  00D9  3001               	movlw	1
  2115  00DA  00B0               	movwf	_PatternState	;volatile
  2116                           
  2117                           ;main.c: 252: }
  2118  00DB  28DD               	goto	l1387
  2119  00DC                     l1385:	
  2120                           
  2121                           ;main.c: 253: else
  2122                           ;main.c: 254: {
  2123                           ;main.c: 255: PatternState[0]++;
  2124  00DC  0AB0               	incf	_PatternState,f	;volatile
  2125  00DD                     l1387:	
  2126                           
  2127                           ;main.c: 256: }
  2128                           ;main.c: 257: PatternDelay[0] = 1000;
  2129  00DD  30E8               	movlw	232
  2130  00DE  00A0               	movwf	_PatternDelay	;volatile
  2131  00DF  3003               	movlw	3
  2132  00E0  00A1               	movwf	_PatternDelay+1	;volatile
  2133  00E1  0008               	return
  2134  00E2                     __end_of_RunRightFlash:	
  2135                           
  2136                           	psect	swtext1
  2137  01F5                     __pswtext1:	
  2138  01F5                     S1531:	
  2139  01F5  28CD               	ljmp	l1377
  2140  01F6  2894               	ljmp	l1359
  2141  01F7  289D               	ljmp	l1361
  2142  01F8  28A6               	ljmp	l1363
  2143  01F9  28AF               	ljmp	l1365
  2144  01FA  28B8               	ljmp	l1367
  2145                           
  2146                           	psect	text11
  2147  0029                     __ptext11:	
  2148 ;; *************** function _RunLeftFlash *****************
  2149 ;; Defined at:
  2150 ;;		line 263 in file "main.c"
  2151 ;; Parameters:    Size  Location     Type
  2152 ;;		None
  2153 ;; Auto vars:     Size  Location     Type
  2154 ;;		None
  2155 ;; Return value:  Size  Location     Type
  2156 ;;                  1    wreg      void 
  2157 ;; Registers used:
  2158 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2159 ;; Tracked objects:
  2160 ;;		On entry : 1F/0
  2161 ;;		On exit  : 1F/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2164 ;;      Params:         0       0       0       0
  2165 ;;      Locals:         0       0       0       0
  2166 ;;      Temps:          0       0       0       0
  2167 ;;      Totals:         0       0       0       0
  2168 ;;Total ram usage:        0 bytes
  2169 ;; Hardware stack levels used:    1
  2170 ;; Hardware stack levels required when called:    5
  2171 ;; This function calls:
  2172 ;;		_LeftButtonPressed
  2173 ;;		_SetLEDOff
  2174 ;;		_SetLEDOn
  2175 ;; This function is called by:
  2176 ;;		_main
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180                           
  2181                           ;psect for function _RunLeftFlash
  2182  0029                     _RunLeftFlash:	
  2183                           
  2184                           ;main.c: 265: static uint16_t delay = 1000;
  2185                           ;main.c: 267: if (PatternDelay[1] == 0)
  2186                           
  2187                           ;incstack = 0
  2188                           ; Regs used in _RunLeftFlash: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2189  0029  0822               	movf	_PatternDelay+2,w	;volatile
  2190  002A  0423               	iorwf	_PatternDelay+3,w	;volatile
  2191  002B  1D03               	btfss	3,2
  2192  002C  0008               	return
  2193  002D  2862               	goto	l1415
  2194  002E                     l1397:	
  2195                           
  2196                           ;main.c: 273: delay = 1000;
  2197  002E  30E8               	movlw	232
  2198  002F  00C8               	movwf	RunLeftFlash@delay
  2199  0030  3003               	movlw	3
  2200  0031  00C9               	movwf	RunLeftFlash@delay+1
  2201                           
  2202                           ;main.c: 274: break;
  2203  0032  286C               	goto	l1417
  2204  0033                     l1399:	
  2205                           
  2206                           ;main.c: 277: SetLEDOn(0x80);
  2207  0033  3080               	movlw	128
  2208  0034  2227               	fcall	_SetLEDOn
  2209                           
  2210                           ;main.c: 278: SetLEDOff(0x40);
  2211  0035  3040               	movlw	64
  2212  0036  2223               	fcall	_SetLEDOff
  2213                           
  2214                           ;main.c: 279: SetLEDOff(0x20);
  2215  0037  3020               	movlw	32
  2216  0038  2223               	fcall	_SetLEDOff
  2217                           
  2218                           ;main.c: 280: SetLEDOff(0x10);
  2219  0039  3010               	movlw	16
  2220  003A  2223               	fcall	_SetLEDOff
  2221                           
  2222                           ;main.c: 281: break;
  2223  003B  286C               	goto	l1417
  2224  003C                     l1401:	
  2225                           
  2226                           ;main.c: 284: SetLEDOff(0x80);
  2227  003C  3080               	movlw	128
  2228  003D  2223               	fcall	_SetLEDOff
  2229                           
  2230                           ;main.c: 285: SetLEDOn(0x40);
  2231  003E  3040               	movlw	64
